nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain.log 2>&1 & 

[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: Environment Versions:
[10/26 22:56:16] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/26 22:56:16] BIKE INFO: - PyTorch: 1.7.0
[10/26 22:56:16] BIKE INFO: - TorchVison: 0.8.0
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/26 22:56:16] BIKE INFO: ------------------------------------
[10/26 22:56:16] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241026_225609
[10/26 22:56:27] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ac50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f72e2c5ae80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f72e2c5af28>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f72e2c5afd0>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ad68>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ad30>
    <datasets.transforms.GroupNormalize object at 0x7f73017b3240>
)]
[10/26 22:56:27] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f72e2c5ae10>
    <datasets.transforms.GroupCenterCrop object at 0x7f72e2c5aa20>
), Compose(
    <datasets.transforms.Stack object at 0x7f72e2c5ac88>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f72e2c5ae48>
    <datasets.transforms.GroupNormalize object at 0x7f72e2c5acc0>
)]
[10/26 22:56:28] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/26 22:56:43] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 1 day, 3:42:41	Time 8.369 (8.369)	Data 4.063 (4.063)	Loss 0.1735 (0.1735)
[10/27 06:57:44] BIKE INFO: Epoch: [15][200/596], lr: 1.10e-05, eta: 2:16:55	Time 2.948 (2.954)	Data 0.010 (0.014)	Loss 0.0745 (0.0238)
[10/27 06:58:13] BIKE INFO: Epoch: [15][210/596], lr: 1.09e-05, eta: 2:16:26	Time 2.975 (2.954)	Data 0.010 (0.014)	Loss 0.0918 (0.0243)
[10/27 06:58:43] BIKE INFO: Epoch: [15][220/596], lr: 1.09e-05, eta: 2:15:57	Time 2.984 (2.954)	Data 0.010 (0.014)	Loss 0.0063 (0.0235)
[10/27 06:59:12] BIKE INFO: Epoch: [15][230/596], lr: 1.08e-05, eta: 2:15:25	Time 2.919 (2.954)	Data 0.010 (0.014)	Loss 0.0170 (0.0237)
[10/27 06:59:42] BIKE INFO: Epoch: [15][240/596], lr: 1.07e-05, eta: 2:14:55	Time 2.920 (2.953)	Data 0.010 (0.014)	Loss 0.0301 (0.0233)
[10/27 07:00:11] BIKE INFO: Epoch: [15][250/596], lr: 1.07e-05, eta: 2:14:23	Time 2.974 (2.953)	Data 0.010 (0.014)	Loss 0.0012 (0.0236)
[10/27 07:00:41] BIKE INFO: Epoch: [15][260/596], lr: 1.06e-05, eta: 2:13:55	Time 3.006 (2.953)	Data 0.009 (0.013)	Loss 0.0017 (0.0237)
[10/27 07:01:10] BIKE INFO: Epoch: [15][270/596], lr: 1.05e-05, eta: 2:13:25	Time 2.915 (2.953)	Data 0.010 (0.013)	Loss 0.0852 (0.0232)
[10/27 07:01:40] BIKE INFO: Epoch: [15][280/596], lr: 1.04e-05, eta: 2:12:57	Time 2.959 (2.954)	Data 0.009 (0.013)	Loss 0.0708 (0.0234)
[10/27 07:02:09] BIKE INFO: Epoch: [15][290/596], lr: 1.04e-05, eta: 2:12:28	Time 2.948 (2.954)	Data 0.010 (0.013)	Loss 0.0030 (0.0237)
[10/27 07:02:39] BIKE INFO: Epoch: [15][300/596], lr: 1.03e-05, eta: 2:11:59	Time 2.956 (2.954)	Data 0.011 (0.013)	Loss 0.0964 (0.0239)
[10/27 07:03:09] BIKE INFO: Epoch: [15][310/596], lr: 1.02e-05, eta: 2:11:31	Time 2.934 (2.955)	Data 0.010 (0.013)	Loss 0.1673 (0.0247)
[10/27 07:03:38] BIKE INFO: Epoch: [15][320/596], lr: 1.02e-05, eta: 2:11:02	Time 2.961 (2.955)	Data 0.010 (0.013)	Loss 0.0055 (0.0247)
[10/27 07:04:08] BIKE INFO: Epoch: [15][330/596], lr: 1.01e-05, eta: 2:10:33	Time 2.935 (2.955)	Data 0.016 (0.013)	Loss 0.0136 (0.0242)
[10/27 07:04:37] BIKE INFO: Epoch: [15][340/596], lr: 1.00e-05, eta: 2:10:02	Time 2.986 (2.954)	Data 0.009 (0.013)	Loss 0.0615 (0.0238)
[10/27 07:05:07] BIKE INFO: Epoch: [15][350/596], lr: 9.95e-06, eta: 2:09:32	Time 2.913 (2.954)	Data 0.010 (0.013)	Loss 0.1087 (0.0241)
[10/27 07:05:36] BIKE INFO: Epoch: [15][360/596], lr: 9.88e-06, eta: 2:09:02	Time 2.963 (2.954)	Data 0.011 (0.013)	Loss 0.0116 (0.0240)
[10/27 07:06:06] BIKE INFO: Epoch: [15][370/596], lr: 9.81e-06, eta: 2:08:33	Time 2.881 (2.954)	Data 0.011 (0.013)	Loss 0.0012 (0.0262)
[10/27 07:06:35] BIKE INFO: Epoch: [15][380/596], lr: 9.74e-06, eta: 2:08:04	Time 2.973 (2.954)	Data 0.010 (0.013)	Loss 0.0015 (0.0258)
[10/27 07:07:05] BIKE INFO: Epoch: [15][390/596], lr: 9.67e-06, eta: 2:07:35	Time 2.971 (2.955)	Data 0.011 (0.012)	Loss 0.1566 (0.0270)
[10/27 07:07:35] BIKE INFO: Epoch: [15][400/596], lr: 9.60e-06, eta: 2:07:07	Time 2.937 (2.955)	Data 0.009 (0.012)	Loss 0.0369 (0.0268)
[10/27 07:08:05] BIKE INFO: Epoch: [15][410/596], lr: 9.53e-06, eta: 2:06:38	Time 2.971 (2.955)	Data 0.010 (0.012)	Loss 0.0019 (0.0262)
[10/27 07:08:34] BIKE INFO: Epoch: [15][420/596], lr: 9.46e-06, eta: 2:06:09	Time 2.981 (2.956)	Data 0.010 (0.012)	Loss 0.0029 (0.0260)
[10/27 07:09:04] BIKE INFO: Epoch: [15][430/596], lr: 9.39e-06, eta: 2:05:40	Time 2.968 (2.956)	Data 0.010 (0.012)	Loss 0.0031 (0.0262)
[10/27 07:09:33] BIKE INFO: Epoch: [15][440/596], lr: 9.32e-06, eta: 2:05:10	Time 2.935 (2.956)	Data 0.010 (0.012)	Loss 0.0014 (0.0258)
[10/27 07:10:03] BIKE INFO: Epoch: [15][450/596], lr: 9.25e-06, eta: 2:04:41	Time 2.897 (2.956)	Data 0.018 (0.012)	Loss 0.4528 (0.0265)
[10/27 07:10:33] BIKE INFO: Epoch: [15][460/596], lr: 9.19e-06, eta: 2:04:12	Time 2.976 (2.956)	Data 0.011 (0.012)	Loss 0.0027 (0.0261)
[10/27 07:11:02] BIKE INFO: Epoch: [15][470/596], lr: 9.12e-06, eta: 2:03:43	Time 2.974 (2.956)	Data 0.011 (0.012)	Loss 0.0077 (0.0259)
[10/27 07:11:32] BIKE INFO: Epoch: [15][480/596], lr: 9.05e-06, eta: 2:03:14	Time 3.016 (2.957)	Data 0.010 (0.012)	Loss 0.0013 (0.0265)
[10/27 07:12:02] BIKE INFO: Epoch: [15][490/596], lr: 8.98e-06, eta: 2:02:46	Time 2.956 (2.957)	Data 0.011 (0.012)	Loss 0.0019 (0.0261)
[10/27 07:12:31] BIKE INFO: Epoch: [15][500/596], lr: 8.91e-06, eta: 2:02:17	Time 2.987 (2.957)	Data 0.010 (0.012)	Loss 0.1370 (0.0263)
[10/27 07:13:01] BIKE INFO: Epoch: [15][510/596], lr: 8.85e-06, eta: 2:01:46	Time 2.936 (2.957)	Data 0.010 (0.012)	Loss 0.0125 (0.0260)
[10/27 07:13:31] BIKE INFO: Epoch: [15][520/596], lr: 8.78e-06, eta: 2:01:17	Time 2.972 (2.957)	Data 0.012 (0.012)	Loss 0.0079 (0.0256)
[10/27 07:14:00] BIKE INFO: Epoch: [15][530/596], lr: 8.71e-06, eta: 2:00:48	Time 2.985 (2.957)	Data 0.011 (0.012)	Loss 0.3248 (0.0262)
[10/27 07:14:30] BIKE INFO: Epoch: [15][540/596], lr: 8.65e-06, eta: 2:00:19	Time 2.979 (2.958)	Data 0.013 (0.012)	Loss 0.0035 (0.0259)
[10/27 07:15:00] BIKE INFO: Epoch: [15][550/596], lr: 8.58e-06, eta: 1:59:50	Time 2.996 (2.958)	Data 0.010 (0.012)	Loss 0.0129 (0.0260)
[10/27 07:15:29] BIKE INFO: Epoch: [15][560/596], lr: 8.51e-06, eta: 1:59:21	Time 2.983 (2.958)	Data 0.010 (0.012)	Loss 0.0056 (0.0262)
[10/27 07:15:59] BIKE INFO: Epoch: [15][570/596], lr: 8.45e-06, eta: 1:58:51	Time 2.940 (2.958)	Data 0.011 (0.012)	Loss 0.0026 (0.0263)
[10/27 07:16:28] BIKE INFO: Epoch: [15][580/596], lr: 8.38e-06, eta: 1:58:21	Time 2.946 (2.958)	Data 0.010 (0.012)	Loss 0.0037 (0.0262)
[10/27 07:16:58] BIKE INFO: Epoch: [15][590/596], lr: 8.32e-06, eta: 1:57:52	Time 2.942 (2.958)	Data 0.010 (0.012)	Loss 0.0479 (0.0260)
[10/27 07:17:15] BIKE INFO: Test: [0/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/27 07:17:22] BIKE INFO: Test: [10/237]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[10/27 07:17:29] BIKE INFO: Test: [20/237]	Prec@1 100.000 (97.917)	Prec@5 100.000 (98.512)
[10/27 07:17:36] BIKE INFO: Test: [30/237]	Prec@1 100.000 (98.589)	Prec@5 100.000 (98.992)
[10/27 07:17:43] BIKE INFO: Test: [40/237]	Prec@1 75.000 (98.018)	Prec@5 100.000 (99.238)
[10/27 07:17:51] BIKE INFO: Test: [50/237]	Prec@1 100.000 (97.794)	Prec@5 100.000 (99.387)
[10/27 07:17:58] BIKE INFO: Test: [60/237]	Prec@1 100.000 (95.902)	Prec@5 100.000 (98.975)
[10/27 07:18:05] BIKE INFO: Test: [70/237]	Prec@1 93.750 (96.391)	Prec@5 100.000 (99.120)
[10/27 07:18:13] BIKE INFO: Test: [80/237]	Prec@1 100.000 (96.682)	Prec@5 100.000 (99.228)
[10/27 07:18:20] BIKE INFO: Test: [90/237]	Prec@1 100.000 (95.810)	Prec@5 100.000 (99.245)
[10/27 07:18:27] BIKE INFO: Test: [100/237]	Prec@1 100.000 (96.225)	Prec@5 100.000 (99.319)
[10/27 07:18:35] BIKE INFO: Test: [110/237]	Prec@1 100.000 (96.565)	Prec@5 100.000 (99.381)
[10/27 07:18:42] BIKE INFO: Test: [120/237]	Prec@1 87.500 (96.488)	Prec@5 100.000 (99.432)
[10/27 07:18:49] BIKE INFO: Test: [130/237]	Prec@1 100.000 (96.708)	Prec@5 100.000 (99.427)
[10/27 07:18:56] BIKE INFO: Test: [140/237]	Prec@1 100.000 (96.853)	Prec@5 100.000 (99.468)
[10/27 07:19:04] BIKE INFO: Test: [150/237]	Prec@1 100.000 (97.061)	Prec@5 100.000 (99.503)
[10/27 07:19:11] BIKE INFO: Test: [160/237]	Prec@1 100.000 (97.244)	Prec@5 100.000 (99.534)
[10/27 07:19:18] BIKE INFO: Test: [170/237]	Prec@1 75.000 (97.076)	Prec@5 100.000 (99.561)
[10/27 07:19:26] BIKE INFO: Test: [180/237]	Prec@1 100.000 (97.238)	Prec@5 100.000 (99.586)
[10/27 07:19:33] BIKE INFO: Test: [190/237]	Prec@1 87.500 (96.793)	Prec@5 100.000 (99.444)
[10/27 07:19:40] BIKE INFO: Test: [200/237]	Prec@1 100.000 (96.953)	Prec@5 100.000 (99.471)
[10/27 07:19:48] BIKE INFO: Test: [210/237]	Prec@1 100.000 (97.097)	Prec@5 100.000 (99.496)
[10/27 07:19:55] BIKE INFO: Test: [220/237]	Prec@1 100.000 (97.229)	Prec@5 100.000 (99.519)
[10/27 07:20:02] BIKE INFO: Test: [230/237]	Prec@1 100.000 (97.240)	Prec@5 100.000 (99.540)
[10/27 07:20:06] BIKE INFO: Testing Results: Prec@1 97.304 Prec@5 99.551
[10/27 07:20:06] BIKE INFO: Testing: 97.30443974630022/97.30443974630022
[10/27 07:20:06] BIKE INFO: Saving:
[10/27 07:21:32] BIKE INFO: Epoch: [16][0/596], lr: 8.27e-06, eta: 2:09:01	Time 3.246 (3.246)	Data 0.686 (0.686)	Loss 0.0011 (0.0011)
[10/27 07:21:59] BIKE INFO: Epoch: [16][10/596], lr: 8.21e-06, eta: 1:47:23	Time 2.920 (2.713)	Data 0.018 (0.075)	Loss 0.0019 (0.0078)
[10/27 07:22:29] BIKE INFO: Epoch: [16][20/596], lr: 8.15e-06, eta: 1:52:21	Time 3.030 (2.851)	Data 0.016 (0.046)	Loss 0.0064 (0.0103)
[10/27 07:22:59] BIKE INFO: Epoch: [16][30/596], lr: 8.08e-06, eta: 1:53:55	Time 2.968 (2.903)	Data 0.011 (0.035)	Loss 0.0028 (0.0125)
[10/27 07:23:29] BIKE INFO: Epoch: [16][40/596], lr: 8.02e-06, eta: 1:54:00	Time 3.022 (2.917)	Data 0.015 (0.030)	Loss 0.0115 (0.0150)
[10/27 07:23:59] BIKE INFO: Epoch: [16][50/596], lr: 7.95e-06, eta: 1:54:03	Time 3.008 (2.931)	Data 0.009 (0.027)	Loss 0.0087 (0.0199)
[10/27 07:24:28] BIKE INFO: Epoch: [16][60/596], lr: 7.89e-06, eta: 1:53:51	Time 2.977 (2.938)	Data 0.015 (0.025)	Loss 0.0587 (0.0220)
[10/27 07:24:58] BIKE INFO: Epoch: [16][70/596], lr: 7.83e-06, eta: 1:53:32	Time 2.948 (2.943)	Data 0.010 (0.023)	Loss 0.0386 (0.0202)
[10/27 07:25:28] BIKE INFO: Epoch: [16][80/596], lr: 7.76e-06, eta: 1:53:14	Time 3.014 (2.948)	Data 0.011 (0.022)	Loss 0.0458 (0.0208)
[10/27 07:25:57] BIKE INFO: Epoch: [16][90/596], lr: 7.70e-06, eta: 1:52:48	Time 2.966 (2.949)	Data 0.011 (0.021)	Loss 0.0023 (0.0191)
[10/27 07:26:27] BIKE INFO: Epoch: [16][100/596], lr: 7.64e-06, eta: 1:52:23	Time 2.963 (2.951)	Data 0.009 (0.020)	Loss 0.0013 (0.0182)
[10/27 07:26:57] BIKE INFO: Epoch: [16][110/596], lr: 7.57e-06, eta: 1:51:52	Time 2.930 (2.951)	Data 0.010 (0.019)	Loss 0.0036 (0.0174)
[10/27 07:27:26] BIKE INFO: Epoch: [16][120/596], lr: 7.51e-06, eta: 1:51:21	Time 2.890 (2.950)	Data 0.010 (0.018)	Loss 0.0087 (0.0178)
[10/27 07:27:56] BIKE INFO: Epoch: [16][130/596], lr: 7.45e-06, eta: 1:50:55	Time 2.968 (2.951)	Data 0.015 (0.018)	Loss 0.0018 (0.0172)
[10/27 07:28:25] BIKE INFO: Epoch: [16][140/596], lr: 7.38e-06, eta: 1:50:26	Time 2.958 (2.952)	Data 0.016 (0.018)	Loss 0.0512 (0.0182)
[10/27 07:28:55] BIKE INFO: Epoch: [16][150/596], lr: 7.32e-06, eta: 1:49:56	Time 2.943 (2.952)	Data 0.012 (0.018)	Loss 0.0126 (0.0189)
[10/27 07:29:24] BIKE INFO: Epoch: [16][160/596], lr: 7.26e-06, eta: 1:49:27	Time 2.945 (2.952)	Data 0.015 (0.017)	Loss 0.0053 (0.0192)
[10/27 07:29:54] BIKE INFO: Epoch: [16][170/596], lr: 7.20e-06, eta: 1:48:58	Time 2.988 (2.952)	Data 0.014 (0.017)	Loss 0.0055 (0.0194)
[10/27 07:30:24] BIKE INFO: Epoch: [16][180/596], lr: 7.14e-06, eta: 1:48:30	Time 3.012 (2.953)	Data 0.018 (0.017)	Loss 0.0015 (0.0206)
[10/27 07:30:53] BIKE INFO: Epoch: [16][190/596], lr: 7.08e-06, eta: 1:48:01	Time 2.961 (2.953)	Data 0.012 (0.017)	Loss 0.0253 (0.0204)
[10/27 07:31:23] BIKE INFO: Epoch: [16][200/596], lr: 7.01e-06, eta: 1:47:31	Time 2.998 (2.953)	Data 0.016 (0.017)	Loss 0.0016 (0.0197)
[10/27 07:31:52] BIKE INFO: Epoch: [16][210/596], lr: 6.95e-06, eta: 1:47:04	Time 3.017 (2.954)	Data 0.017 (0.017)	Loss 0.0022 (0.0192)
[10/27 07:32:22] BIKE INFO: Epoch: [16][220/596], lr: 6.89e-06, eta: 1:46:37	Time 2.955 (2.955)	Data 0.016 (0.017)	Loss 0.0052 (0.0193)
[10/27 07:32:52] BIKE INFO: Epoch: [16][230/596], lr: 6.83e-06, eta: 1:46:09	Time 2.947 (2.956)	Data 0.022 (0.017)	Loss 0.0912 (0.0197)
[10/27 07:33:21] BIKE INFO: Epoch: [16][240/596], lr: 6.77e-06, eta: 1:45:39	Time 2.933 (2.956)	Data 0.017 (0.017)	Loss 0.0017 (0.0193)
[10/27 07:33:51] BIKE INFO: Epoch: [16][250/596], lr: 6.71e-06, eta: 1:45:14	Time 3.013 (2.957)	Data 0.019 (0.017)	Loss 0.0029 (0.0194)
[10/27 07:34:21] BIKE INFO: Epoch: [16][260/596], lr: 6.65e-06, eta: 1:44:45	Time 2.950 (2.958)	Data 0.017 (0.017)	Loss 0.0018 (0.0190)
[10/27 07:34:51] BIKE INFO: Epoch: [16][270/596], lr: 6.59e-06, eta: 1:44:15	Time 2.952 (2.957)	Data 0.018 (0.017)	Loss 0.0026 (0.0191)
[10/27 07:35:20] BIKE INFO: Epoch: [16][280/596], lr: 6.53e-06, eta: 1:43:45	Time 2.911 (2.957)	Data 0.013 (0.017)	Loss 0.0164 (0.0188)
[10/27 07:35:50] BIKE INFO: Epoch: [16][290/596], lr: 6.47e-06, eta: 1:43:17	Time 2.948 (2.958)	Data 0.018 (0.017)	Loss 0.0324 (0.0190)
[10/27 07:36:20] BIKE INFO: Epoch: [16][300/596], lr: 6.42e-06, eta: 1:42:48	Time 2.990 (2.958)	Data 0.020 (0.017)	Loss 0.0043 (0.0191)
[10/27 07:36:49] BIKE INFO: Epoch: [16][310/596], lr: 6.36e-06, eta: 1:42:20	Time 2.962 (2.959)	Data 0.020 (0.017)	Loss 0.0120 (0.0196)
[10/27 07:37:19] BIKE INFO: Epoch: [16][320/596], lr: 6.30e-06, eta: 1:41:53	Time 2.972 (2.961)	Data 0.023 (0.018)	Loss 0.0053 (0.0190)
[10/27 07:37:49] BIKE INFO: Epoch: [16][330/596], lr: 6.24e-06, eta: 1:41:24	Time 3.001 (2.961)	Data 0.022 (0.018)	Loss 0.0234 (0.0192)
[10/27 07:38:19] BIKE INFO: Epoch: [16][340/596], lr: 6.18e-06, eta: 1:40:57	Time 2.999 (2.962)	Data 0.021 (0.018)	Loss 0.0089 (0.0196)
[10/27 07:38:49] BIKE INFO: Epoch: [16][350/596], lr: 6.12e-06, eta: 1:40:28	Time 3.018 (2.963)	Data 0.019 (0.018)	Loss 0.0053 (0.0197)
[10/27 07:39:19] BIKE INFO: Epoch: [16][360/596], lr: 6.07e-06, eta: 1:40:01	Time 3.069 (2.964)	Data 0.020 (0.018)	Loss 0.0026 (0.0194)
[10/27 07:39:49] BIKE INFO: Epoch: [16][370/596], lr: 6.01e-06, eta: 1:39:33	Time 2.929 (2.964)	Data 0.018 (0.018)	Loss 0.0104 (0.0195)
[10/27 07:40:19] BIKE INFO: Epoch: [16][380/596], lr: 5.95e-06, eta: 1:39:03	Time 3.019 (2.964)	Data 0.023 (0.018)	Loss 0.0138 (0.0195)
[10/27 07:40:49] BIKE INFO: Epoch: [16][390/596], lr: 5.90e-06, eta: 1:38:36	Time 3.063 (2.966)	Data 0.025 (0.018)	Loss 0.0012 (0.0201)
[10/27 07:41:19] BIKE INFO: Epoch: [16][400/596], lr: 5.84e-06, eta: 1:38:09	Time 3.016 (2.967)	Data 0.021 (0.018)	Loss 0.0194 (0.0198)
[10/27 07:41:49] BIKE INFO: Epoch: [16][410/596], lr: 5.78e-06, eta: 1:37:41	Time 2.996 (2.968)	Data 0.023 (0.018)	Loss 0.0140 (0.0196)
[10/27 07:42:19] BIKE INFO: Epoch: [16][420/596], lr: 5.73e-06, eta: 1:37:14	Time 2.986 (2.969)	Data 0.023 (0.018)	Loss 0.0024 (0.0200)
[10/27 07:42:49] BIKE INFO: Epoch: [16][430/596], lr: 5.67e-06, eta: 1:36:45	Time 2.962 (2.970)	Data 0.022 (0.018)	Loss 0.1448 (0.0200)
[10/27 07:43:19] BIKE INFO: Epoch: [16][440/596], lr: 5.62e-06, eta: 1:36:17	Time 3.002 (2.970)	Data 0.021 (0.019)	Loss 0.0559 (0.0201)
[10/27 07:43:49] BIKE INFO: Epoch: [16][450/596], lr: 5.56e-06, eta: 1:35:49	Time 3.008 (2.971)	Data 0.022 (0.019)	Loss 0.0285 (0.0203)
[10/27 07:44:19] BIKE INFO: Epoch: [16][460/596], lr: 5.51e-06, eta: 1:35:20	Time 3.014 (2.972)	Data 0.019 (0.019)	Loss 0.0536 (0.0202)
[10/27 07:44:50] BIKE INFO: Epoch: [16][470/596], lr: 5.45e-06, eta: 1:34:53	Time 3.028 (2.973)	Data 0.021 (0.019)	Loss 0.0109 (0.0199)
[10/27 07:45:20] BIKE INFO: Epoch: [16][480/596], lr: 5.40e-06, eta: 1:34:25	Time 2.998 (2.974)	Data 0.023 (0.019)	Loss 0.0081 (0.0200)
[10/27 07:45:50] BIKE INFO: Epoch: [16][490/596], lr: 5.34e-06, eta: 1:33:57	Time 3.067 (2.975)	Data 0.023 (0.019)	Loss 0.0241 (0.0201)
[10/27 07:46:20] BIKE INFO: Epoch: [16][500/596], lr: 5.29e-06, eta: 1:33:28	Time 3.032 (2.975)	Data 0.023 (0.019)	Loss 0.0171 (0.0198)
[10/27 07:46:50] BIKE INFO: Epoch: [16][510/596], lr: 5.23e-06, eta: 1:32:59	Time 2.964 (2.976)	Data 0.023 (0.019)	Loss 0.0050 (0.0201)
[10/27 07:47:20] BIKE INFO: Epoch: [16][520/596], lr: 5.18e-06, eta: 1:32:31	Time 3.003 (2.977)	Data 0.022 (0.019)	Loss 0.0086 (0.0198)
[10/27 07:47:50] BIKE INFO: Epoch: [16][530/596], lr: 5.13e-06, eta: 1:32:01	Time 2.927 (2.977)	Data 0.023 (0.019)	Loss 0.0131 (0.0197)
[10/27 07:48:19] BIKE INFO: Epoch: [16][540/596], lr: 5.07e-06, eta: 1:31:31	Time 2.955 (2.976)	Data 0.022 (0.019)	Loss 0.0055 (0.0196)
[10/27 07:48:49] BIKE INFO: Epoch: [16][550/596], lr: 5.02e-06, eta: 1:31:02	Time 3.006 (2.977)	Data 0.018 (0.019)	Loss 0.0015 (0.0195)
[10/27 07:49:19] BIKE INFO: Epoch: [16][560/596], lr: 4.97e-06, eta: 1:30:33	Time 3.023 (2.977)	Data 0.021 (0.019)	Loss 0.0048 (0.0194)
[10/27 07:49:49] BIKE INFO: Epoch: [16][570/596], lr: 4.91e-06, eta: 1:30:04	Time 3.040 (2.978)	Data 0.022 (0.019)	Loss 0.0320 (0.0193)
[10/27 07:50:20] BIKE INFO: Epoch: [16][580/596], lr: 4.86e-06, eta: 1:29:36	Time 2.995 (2.979)	Data 0.023 (0.020)	Loss 0.0009 (0.0190)
[10/27 07:50:50] BIKE INFO: Epoch: [16][590/596], lr: 4.81e-06, eta: 1:29:08	Time 3.009 (2.979)	Data 0.023 (0.020)	Loss 0.0177 (0.0188)
[10/27 07:51:09] BIKE INFO: Epoch: [17][0/596], lr: 4.77e-06, eta: 1:48:12	Time 3.629 (3.629)	Data 0.854 (0.854)	Loss 0.0056 (0.0056)
[10/27 07:51:39] BIKE INFO: Epoch: [17][10/596], lr: 4.73e-06, eta: 1:30:22	Time 2.991 (3.048)	Data 0.007 (0.088)	Loss 0.0027 (0.0082)
[10/27 07:52:09] BIKE INFO: Epoch: [17][20/596], lr: 4.68e-06, eta: 1:29:24	Time 2.997 (3.033)	Data 0.015 (0.052)	Loss 0.0030 (0.0133)
[10/27 07:52:39] BIKE INFO: Epoch: [17][30/596], lr: 4.63e-06, eta: 1:28:36	Time 2.984 (3.022)	Data 0.010 (0.039)	Loss 0.0031 (0.0126)
[10/27 07:53:09] BIKE INFO: Epoch: [17][40/596], lr: 4.58e-06, eta: 1:27:48	Time 2.989 (3.012)	Data 0.014 (0.033)	Loss 0.0017 (0.0150)
[10/27 07:53:39] BIKE INFO: Epoch: [17][50/596], lr: 4.52e-06, eta: 1:27:03	Time 2.948 (3.004)	Data 0.017 (0.029)	Loss 0.0033 (0.0182)
[10/27 07:54:09] BIKE INFO: Epoch: [17][60/596], lr: 4.47e-06, eta: 1:26:35	Time 2.976 (3.005)	Data 0.010 (0.027)	Loss 0.0138 (0.0183)
[10/27 07:54:39] BIKE INFO: Epoch: [17][70/596], lr: 4.42e-06, eta: 1:26:06	Time 3.016 (3.005)	Data 0.016 (0.025)	Loss 0.0032 (0.0181)
[10/27 07:55:08] BIKE INFO: Epoch: [17][80/596], lr: 4.37e-06, eta: 1:25:25	Time 2.937 (2.999)	Data 0.014 (0.024)	Loss 0.0014 (0.0179)
[10/27 07:55:38] BIKE INFO: Epoch: [17][90/596], lr: 4.32e-06, eta: 1:24:53	Time 2.983 (2.998)	Data 0.014 (0.023)	Loss 0.0010 (0.0169)
[10/27 07:56:08] BIKE INFO: Epoch: [17][100/596], lr: 4.28e-06, eta: 1:24:22	Time 2.986 (2.997)	Data 0.018 (0.023)	Loss 0.0332 (0.0199)
[10/27 07:56:38] BIKE INFO: Epoch: [17][110/596], lr: 4.23e-06, eta: 1:23:51	Time 2.991 (2.997)	Data 0.021 (0.022)	Loss 0.0045 (0.0186)
[10/27 07:57:08] BIKE INFO: Epoch: [17][120/596], lr: 4.18e-06, eta: 1:23:19	Time 2.980 (2.996)	Data 0.023 (0.022)	Loss 0.0015 (0.0196)
[10/27 07:57:38] BIKE INFO: Epoch: [17][130/596], lr: 4.13e-06, eta: 1:22:48	Time 2.985 (2.995)	Data 0.020 (0.022)	Loss 0.0096 (0.0197)
