[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: Environment Versions:
[02/28 21:28:18] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[02/28 21:28:18] BIKE INFO: - PyTorch: 2.4.1+cu118
[02/28 21:28:18] BIKE INFO: - TorchVison: 0.19.1+cu118
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 32,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/k400/kinetics_400_labels.csv',
                'modality': 'residual',
                'num_classes': 400,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/k400_train.txt',
                'train_root': '/mnt/data/CKinetics',
                'val_list': 'lists/k400/k400_val.txt',
                'val_root': '/mnt/data/CKinetics',
                'workers': 8},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'KINETICS400',
                                        'enable': True,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 512,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[02/28 21:28:18] BIKE INFO: ------------------------------------
[02/28 21:28:18] BIKE INFO: storing name: exps/k400/ViT-B/16/20260228_212812
[02/28 21:28:22] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x707e2074efa0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x707e2074e3a0>]
[02/28 21:28:22] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x707e2074ee50>, <Coviar.transforms.GroupCenterCrop object at 0x707e2074edf0>]
[02/28 21:28:23] BIKE INFO: Loaded attribute descriptions from /home/stu_b/BIKE/attributes/qwen/KINETICS400_1.json
[02/28 21:28:23] BIKE INFO: Attribute prompt strings loaded from vocabulary
[02/28 21:28:23] BIKE INFO: Prompt[0]: a video about abseiling. word rappel descend lower slide climb grip secure anchor rope harness friction control movement motion balance.
[02/28 21:28:23] BIKE INFO: Prompt[1]: a video about air drumming. rhythmic energetic dynamic fluid expressive creative imaginative artistic vibrant powerful dramatic graceful agile confident commanding passionate.
[02/28 21:28:23] BIKE INFO: Prompt[2]: a video about answering questions. word dynamic varied realistic complex diverse action-oriented multi-step structured machine-learning predictive scalable extensive comprehensive robust temporal.
[02/28 21:28:44] BIKE INFO: Epoch: [0][0/1832], lr: 0.00e+00, eta: 12 days, 22:45:35	Time 20.355 (20.355)	Data 15.547 (15.547)	Loss 5.0505 (5.0505)
[03/02 01:49:59] BIKE INFO: Epoch: [14][1780/1832], lr: 3.28e-05, eta: 1 day, 3:05:51	Time 3.539 (3.543)	Data 0.119 (0.131)	Loss 0.2604 (0.1689)
[03/02 01:50:35] BIKE INFO: Epoch: [14][1790/1832], lr: 3.28e-05, eta: 1 day, 3:05:15	Time 3.540 (3.543)	Data 0.117 (0.131)	Loss 0.1767 (0.1689)
[03/02 01:51:10] BIKE INFO: Epoch: [14][1800/1832], lr: 3.28e-05, eta: 1 day, 3:04:39	Time 3.521 (3.543)	Data 0.129 (0.131)	Loss 0.1831 (0.1690)
[03/02 01:51:46] BIKE INFO: Epoch: [14][1810/1832], lr: 3.28e-05, eta: 1 day, 3:04:03	Time 3.547 (3.543)	Data 0.137 (0.131)	Loss 0.1705 (0.1689)
[03/02 01:52:21] BIKE INFO: Epoch: [14][1820/1832], lr: 3.27e-05, eta: 1 day, 3:03:26	Time 3.498 (3.543)	Data 0.118 (0.131)	Loss 0.2565 (0.1690)
[03/02 01:52:56] BIKE INFO: Epoch: [14][1830/1832], lr: 3.27e-05, eta: 1 day, 3:02:42	Time 3.514 (3.543)	Data 0.128 (0.131)	Loss 0.1509 (0.1691)
[03/02 01:53:18] BIKE INFO: Test: [0/155]	Prec@1 55.469 (55.469)	Prec@5 82.031 (82.031)
[03/02 01:53:36] BIKE INFO: Test: [10/155]	Prec@1 76.562 (76.918)	Prec@5 90.625 (92.756)
[03/02 01:53:56] BIKE INFO: Test: [20/155]	Prec@1 75.781 (77.865)	Prec@5 96.875 (93.676)
[03/02 01:54:14] BIKE INFO: Test: [30/155]	Prec@1 75.781 (77.520)	Prec@5 92.188 (94.052)
[03/02 01:54:37] BIKE INFO: Test: [40/155]	Prec@1 62.500 (76.715)	Prec@5 85.938 (93.998)
[03/02 01:54:56] BIKE INFO: Test: [50/155]	Prec@1 82.031 (76.134)	Prec@5 96.094 (93.428)
[03/02 01:55:14] BIKE INFO: Test: [60/155]	Prec@1 85.938 (76.422)	Prec@5 91.406 (93.430)
[03/02 01:55:33] BIKE INFO: Test: [70/155]	Prec@1 70.312 (77.223)	Prec@5 94.531 (93.563)
[03/02 01:55:58] BIKE INFO: Test: [80/155]	Prec@1 82.812 (77.324)	Prec@5 97.656 (93.576)
[03/02 01:56:17] BIKE INFO: Test: [90/155]	Prec@1 89.844 (77.919)	Prec@5 96.875 (93.810)
[03/02 01:56:34] BIKE INFO: Test: [100/155]	Prec@1 78.906 (78.682)	Prec@5 91.406 (94.013)
[03/02 01:56:55] BIKE INFO: Test: [110/155]	Prec@1 84.375 (78.871)	Prec@5 93.750 (93.940)
[03/02 01:57:18] BIKE INFO: Test: [120/155]	Prec@1 82.031 (78.680)	Prec@5 96.094 (93.918)
[03/02 01:57:37] BIKE INFO: Test: [130/155]	Prec@1 78.125 (78.161)	Prec@5 98.438 (93.714)
[03/02 01:57:52] BIKE INFO: Test: [140/155]	Prec@1 87.500 (77.920)	Prec@5 97.656 (93.706)
[03/02 01:58:10] BIKE INFO: Test: [150/155]	Prec@1 82.031 (78.037)	Prec@5 96.094 (93.833)
[03/02 01:58:16] BIKE INFO: Testing Results: Prec@1 78.022 Prec@5 93.815
[03/02 01:58:16] BIKE INFO: Testing: 78.0218667792849/78.0218667792849
[03/02 01:58:16] BIKE INFO: Saving:
[03/02 01:58:46] BIKE INFO: Epoch: [15][0/1832], lr: 3.27e-05, eta: 6 days, 4:52:33	Time 19.503 (19.503)	Data 16.155 (16.155)	Loss 0.1751 (0.1751)
[03/02 01:59:22] BIKE INFO: Epoch: [15][10/1832], lr: 3.27e-05, eta: 1 day, 14:00:36	Time 3.527 (4.981)	Data 0.111 (1.595)	Loss 0.1482 (0.1460)
[03/02 01:59:57] BIKE INFO: Epoch: [15][20/1832], lr: 3.27e-05, eta: 1 day, 8:42:28	Time 3.521 (4.288)	Data 0.096 (0.890)	Loss 0.1534 (0.1541)
[03/02 02:00:32] BIKE INFO: Epoch: [15][30/1832], lr: 3.27e-05, eta: 1 day, 6:49:26	Time 3.526 (4.042)	Data 0.107 (0.641)	Loss 0.1081 (0.1500)
[03/02 02:01:08] BIKE INFO: Epoch: [15][40/1832], lr: 3.27e-05, eta: 1 day, 5:51:26	Time 3.508 (3.917)	Data 0.097 (0.514)	Loss 0.1127 (0.1435)
[03/02 02:01:43] BIKE INFO: Epoch: [15][50/1832], lr: 3.26e-05, eta: 1 day, 5:16:03	Time 3.541 (3.841)	Data 0.098 (0.438)	Loss 0.1510 (0.1422)
[03/02 02:02:18] BIKE INFO: Epoch: [15][60/1832], lr: 3.26e-05, eta: 1 day, 4:52:23	Time 3.527 (3.791)	Data 0.091 (0.385)	Loss 0.1292 (0.1439)
[03/02 02:02:53] BIKE INFO: Epoch: [15][70/1832], lr: 3.26e-05, eta: 1 day, 4:34:49	Time 3.532 (3.754)	Data 0.102 (0.348)	Loss 0.0791 (0.1449)
[03/02 02:03:29] BIKE INFO: Epoch: [15][80/1832], lr: 3.26e-05, eta: 1 day, 4:21:25	Time 3.532 (3.726)	Data 0.120 (0.321)	Loss 0.1455 (0.1471)
[03/02 02:04:04] BIKE INFO: Epoch: [15][90/1832], lr: 3.26e-05, eta: 1 day, 4:11:04	Time 3.525 (3.704)	Data 0.101 (0.299)	Loss 0.1796 (0.1485)
[03/02 02:04:39] BIKE INFO: Epoch: [15][100/1832], lr: 3.26e-05, eta: 1 day, 4:02:59	Time 3.566 (3.688)	Data 0.141 (0.281)	Loss 0.1413 (0.1479)
[03/02 02:05:15] BIKE INFO: Epoch: [15][110/1832], lr: 3.25e-05, eta: 1 day, 3:55:47	Time 3.518 (3.674)	Data 0.103 (0.267)	Loss 0.1886 (0.1471)
[03/02 02:05:50] BIKE INFO: Epoch: [15][120/1832], lr: 3.25e-05, eta: 1 day, 3:49:51	Time 3.532 (3.662)	Data 0.112 (0.255)	Loss 0.1476 (0.1467)
[03/02 02:06:25] BIKE INFO: Epoch: [15][130/1832], lr: 3.25e-05, eta: 1 day, 3:44:51	Time 3.542 (3.652)	Data 0.115 (0.245)	Loss 0.1895 (0.1471)
[03/02 02:07:01] BIKE INFO: Epoch: [15][140/1832], lr: 3.25e-05, eta: 1 day, 3:40:17	Time 3.530 (3.644)	Data 0.131 (0.237)	Loss 0.1905 (0.1497)
[03/02 02:07:36] BIKE INFO: Epoch: [15][150/1832], lr: 3.25e-05, eta: 1 day, 3:36:28	Time 3.545 (3.636)	Data 0.095 (0.229)	Loss 0.1951 (0.1494)
[03/02 02:08:11] BIKE INFO: Epoch: [15][160/1832], lr: 3.25e-05, eta: 1 day, 3:32:57	Time 3.525 (3.630)	Data 0.100 (0.222)	Loss 0.1769 (0.1486)
[03/02 02:08:47] BIKE INFO: Epoch: [15][170/1832], lr: 3.24e-05, eta: 1 day, 3:29:53	Time 3.543 (3.625)	Data 0.111 (0.216)	Loss 0.0680 (0.1475)
[03/02 02:09:22] BIKE INFO: Epoch: [15][180/1832], lr: 3.24e-05, eta: 1 day, 3:27:00	Time 3.505 (3.620)	Data 0.107 (0.211)	Loss 0.1536 (0.1467)
[03/02 02:09:57] BIKE INFO: Epoch: [15][190/1832], lr: 3.24e-05, eta: 1 day, 3:24:22	Time 3.532 (3.615)	Data 0.121 (0.206)	Loss 0.1697 (0.1473)
[03/02 02:10:33] BIKE INFO: Epoch: [15][200/1832], lr: 3.24e-05, eta: 1 day, 3:22:01	Time 3.542 (3.611)	Data 0.110 (0.201)	Loss 0.1423 (0.1480)
[03/02 02:11:08] BIKE INFO: Epoch: [15][210/1832], lr: 3.24e-05, eta: 1 day, 3:19:41	Time 3.530 (3.608)	Data 0.107 (0.197)	Loss 0.1918 (0.1488)
[03/02 02:11:43] BIKE INFO: Epoch: [15][220/1832], lr: 3.24e-05, eta: 1 day, 3:17:31	Time 3.562 (3.604)	Data 0.115 (0.193)	Loss 0.1245 (0.1484)
[03/02 02:12:19] BIKE INFO: Epoch: [15][230/1832], lr: 3.24e-05, eta: 1 day, 3:15:27	Time 3.529 (3.601)	Data 0.100 (0.190)	Loss 0.1714 (0.1486)
[03/02 02:12:54] BIKE INFO: Epoch: [15][240/1832], lr: 3.23e-05, eta: 1 day, 3:13:47	Time 3.538 (3.599)	Data 0.104 (0.187)	Loss 0.1665 (0.1495)
[03/02 02:13:30] BIKE INFO: Epoch: [15][250/1832], lr: 3.23e-05, eta: 1 day, 3:12:01	Time 3.539 (3.596)	Data 0.116 (0.184)	Loss 0.1884 (0.1505)
[03/02 02:14:05] BIKE INFO: Epoch: [15][260/1832], lr: 3.23e-05, eta: 1 day, 3:10:22	Time 3.539 (3.594)	Data 0.126 (0.182)	Loss 0.1067 (0.1504)
[03/02 02:14:40] BIKE INFO: Epoch: [15][270/1832], lr: 3.23e-05, eta: 1 day, 3:08:43	Time 3.530 (3.591)	Data 0.110 (0.179)	Loss 0.1054 (0.1501)
[03/02 02:15:16] BIKE INFO: Epoch: [15][280/1832], lr: 3.23e-05, eta: 1 day, 3:07:20	Time 3.532 (3.590)	Data 0.126 (0.177)	Loss 0.1195 (0.1500)
[03/02 02:15:51] BIKE INFO: Epoch: [15][290/1832], lr: 3.23e-05, eta: 1 day, 3:05:56	Time 3.542 (3.588)	Data 0.134 (0.175)	Loss 0.2033 (0.1508)
[03/02 02:16:26] BIKE INFO: Epoch: [15][300/1832], lr: 3.22e-05, eta: 1 day, 3:04:35	Time 3.582 (3.586)	Data 0.109 (0.174)	Loss 0.1331 (0.1516)
[03/02 02:17:02] BIKE INFO: Epoch: [15][310/1832], lr: 3.22e-05, eta: 1 day, 3:03:16	Time 3.531 (3.585)	Data 0.110 (0.172)	Loss 0.1698 (0.1518)
[03/02 02:17:37] BIKE INFO: Epoch: [15][320/1832], lr: 3.22e-05, eta: 1 day, 3:02:13	Time 3.549 (3.584)	Data 0.107 (0.170)	Loss 0.1984 (0.1519)
[03/02 02:18:13] BIKE INFO: Epoch: [15][330/1832], lr: 3.22e-05, eta: 1 day, 3:01:05	Time 3.563 (3.582)	Data 0.113 (0.169)	Loss 0.2424 (0.1523)
[03/02 02:18:48] BIKE INFO: Epoch: [15][340/1832], lr: 3.22e-05, eta: 1 day, 3:00:02	Time 3.554 (3.581)	Data 0.186 (0.168)	Loss 0.1127 (0.1517)
[03/02 02:19:24] BIKE INFO: Epoch: [15][350/1832], lr: 3.22e-05, eta: 1 day, 2:59:14	Time 3.588 (3.581)	Data 0.115 (0.166)	Loss 0.0738 (0.1515)
[03/02 02:19:59] BIKE INFO: Epoch: [15][360/1832], lr: 3.21e-05, eta: 1 day, 2:58:08	Time 3.532 (3.580)	Data 0.132 (0.165)	Loss 0.1286 (0.1516)
[03/02 02:20:35] BIKE INFO: Epoch: [15][370/1832], lr: 3.21e-05, eta: 1 day, 2:57:05	Time 3.529 (3.579)	Data 0.112 (0.164)	Loss 0.1501 (0.1523)
[03/02 02:21:10] BIKE INFO: Epoch: [15][380/1832], lr: 3.21e-05, eta: 1 day, 2:56:07	Time 3.558 (3.578)	Data 0.124 (0.163)	Loss 0.1682 (0.1527)
[03/02 02:21:46] BIKE INFO: Epoch: [15][390/1832], lr: 3.21e-05, eta: 1 day, 2:55:07	Time 3.528 (3.577)	Data 0.105 (0.162)	Loss 0.2209 (0.1529)
[03/02 02:22:21] BIKE INFO: Epoch: [15][400/1832], lr: 3.21e-05, eta: 1 day, 2:54:14	Time 3.573 (3.576)	Data 0.122 (0.161)	Loss 0.1404 (0.1529)
[03/02 02:22:57] BIKE INFO: Epoch: [15][410/1832], lr: 3.21e-05, eta: 1 day, 2:53:18	Time 3.550 (3.576)	Data 0.112 (0.160)	Loss 0.1333 (0.1527)
[03/02 02:23:32] BIKE INFO: Epoch: [15][420/1832], lr: 3.20e-05, eta: 1 day, 2:52:20	Time 3.551 (3.575)	Data 0.133 (0.159)	Loss 0.1266 (0.1525)
[03/02 02:24:07] BIKE INFO: Epoch: [15][430/1832], lr: 3.20e-05, eta: 1 day, 2:51:25	Time 3.524 (3.574)	Data 0.117 (0.159)	Loss 0.1578 (0.1527)
[03/02 02:24:43] BIKE INFO: Epoch: [15][440/1832], lr: 3.20e-05, eta: 1 day, 2:50:32	Time 3.539 (3.574)	Data 0.120 (0.158)	Loss 0.1765 (0.1529)
[03/02 02:25:18] BIKE INFO: Epoch: [15][450/1832], lr: 3.20e-05, eta: 1 day, 2:49:44	Time 3.584 (3.573)	Data 0.123 (0.157)	Loss 0.1729 (0.1528)
[03/02 02:25:54] BIKE INFO: Epoch: [15][460/1832], lr: 3.20e-05, eta: 1 day, 2:48:51	Time 3.557 (3.572)	Data 0.103 (0.156)	Loss 0.0601 (0.1528)
[03/02 02:26:29] BIKE INFO: Epoch: [15][470/1832], lr: 3.20e-05, eta: 1 day, 2:48:03	Time 3.522 (3.572)	Data 0.115 (0.156)	Loss 0.1225 (0.1535)
[03/02 02:27:05] BIKE INFO: Epoch: [15][480/1832], lr: 3.19e-05, eta: 1 day, 2:47:12	Time 3.546 (3.571)	Data 0.109 (0.155)	Loss 0.1750 (0.1536)
[03/02 02:27:40] BIKE INFO: Epoch: [15][490/1832], lr: 3.19e-05, eta: 1 day, 2:46:24	Time 3.602 (3.571)	Data 0.120 (0.155)	Loss 0.1315 (0.1536)
[03/02 02:28:16] BIKE INFO: Epoch: [15][500/1832], lr: 3.19e-05, eta: 1 day, 2:45:23	Time 3.554 (3.570)	Data 0.113 (0.154)	Loss 0.1416 (0.1536)
[03/02 02:28:51] BIKE INFO: Epoch: [15][510/1832], lr: 3.19e-05, eta: 1 day, 2:44:32	Time 3.511 (3.569)	Data 0.109 (0.154)	Loss 0.1147 (0.1538)
[03/02 02:29:26] BIKE INFO: Epoch: [15][520/1832], lr: 3.19e-05, eta: 1 day, 2:43:36	Time 3.519 (3.569)	Data 0.112 (0.153)	Loss 0.1694 (0.1541)
[03/02 02:30:02] BIKE INFO: Epoch: [15][530/1832], lr: 3.19e-05, eta: 1 day, 2:42:47	Time 3.558 (3.568)	Data 0.129 (0.152)	Loss 0.1727 (0.1543)
[03/02 02:30:37] BIKE INFO: Epoch: [15][540/1832], lr: 3.18e-05, eta: 1 day, 2:42:02	Time 3.530 (3.568)	Data 0.119 (0.152)	Loss 0.1067 (0.1543)
[03/02 02:31:13] BIKE INFO: Epoch: [15][550/1832], lr: 3.18e-05, eta: 1 day, 2:41:14	Time 3.601 (3.567)	Data 0.147 (0.151)	Loss 0.1458 (0.1544)
[03/02 02:31:48] BIKE INFO: Epoch: [15][560/1832], lr: 3.18e-05, eta: 1 day, 2:40:22	Time 3.544 (3.567)	Data 0.113 (0.151)	Loss 0.1732 (0.1542)
[03/02 02:32:23] BIKE INFO: Epoch: [15][570/1832], lr: 3.18e-05, eta: 1 day, 2:39:25	Time 3.523 (3.566)	Data 0.118 (0.150)	Loss 0.0924 (0.1543)
[03/02 02:32:58] BIKE INFO: Epoch: [15][580/1832], lr: 3.18e-05, eta: 1 day, 2:38:32	Time 3.523 (3.565)	Data 0.119 (0.150)	Loss 0.0931 (0.1545)
[03/02 02:33:34] BIKE INFO: Epoch: [15][590/1832], lr: 3.18e-05, eta: 1 day, 2:37:40	Time 3.514 (3.565)	Data 0.111 (0.149)	Loss 0.1576 (0.1544)
[03/02 02:34:09] BIKE INFO: Epoch: [15][600/1832], lr: 3.17e-05, eta: 1 day, 2:36:49	Time 3.515 (3.564)	Data 0.142 (0.149)	Loss 0.1046 (0.1545)
[03/02 02:34:44] BIKE INFO: Epoch: [15][610/1832], lr: 3.17e-05, eta: 1 day, 2:35:54	Time 3.522 (3.564)	Data 0.144 (0.149)	Loss 0.1772 (0.1542)
[03/02 02:35:19] BIKE INFO: Epoch: [15][620/1832], lr: 3.17e-05, eta: 1 day, 2:35:01	Time 3.541 (3.563)	Data 0.125 (0.148)	Loss 0.1096 (0.1544)
[03/02 02:35:55] BIKE INFO: Epoch: [15][630/1832], lr: 3.17e-05, eta: 1 day, 2:34:10	Time 3.511 (3.562)	Data 0.106 (0.148)	Loss 0.1361 (0.1542)
[03/02 02:36:30] BIKE INFO: Epoch: [15][640/1832], lr: 3.17e-05, eta: 1 day, 2:33:16	Time 3.501 (3.562)	Data 0.106 (0.147)	Loss 0.2000 (0.1543)
[03/02 02:37:05] BIKE INFO: Epoch: [15][650/1832], lr: 3.17e-05, eta: 1 day, 2:32:26	Time 3.537 (3.561)	Data 0.120 (0.147)	Loss 0.0931 (0.1540)
[03/02 02:37:40] BIKE INFO: Epoch: [15][660/1832], lr: 3.16e-05, eta: 1 day, 2:31:36	Time 3.550 (3.561)	Data 0.113 (0.147)	Loss 0.1710 (0.1543)
[03/02 02:38:16] BIKE INFO: Epoch: [15][670/1832], lr: 3.16e-05, eta: 1 day, 2:30:41	Time 3.508 (3.560)	Data 0.119 (0.146)	Loss 0.1869 (0.1541)
[03/02 02:38:51] BIKE INFO: Epoch: [15][680/1832], lr: 3.16e-05, eta: 1 day, 2:29:47	Time 3.522 (3.559)	Data 0.118 (0.146)	Loss 0.1730 (0.1544)
[03/02 02:39:26] BIKE INFO: Epoch: [15][690/1832], lr: 3.16e-05, eta: 1 day, 2:28:59	Time 3.563 (3.559)	Data 0.156 (0.146)	Loss 0.1037 (0.1542)
[03/02 02:40:01] BIKE INFO: Epoch: [15][700/1832], lr: 3.16e-05, eta: 1 day, 2:28:12	Time 3.526 (3.558)	Data 0.117 (0.145)	Loss 0.1379 (0.1541)
[03/02 02:40:36] BIKE INFO: Epoch: [15][710/1832], lr: 3.16e-05, eta: 1 day, 2:27:24	Time 3.494 (3.558)	Data 0.116 (0.145)	Loss 0.1395 (0.1540)
[03/02 02:41:12] BIKE INFO: Epoch: [15][720/1832], lr: 3.15e-05, eta: 1 day, 2:26:35	Time 3.521 (3.557)	Data 0.139 (0.145)	Loss 0.1599 (0.1543)
[03/02 02:41:47] BIKE INFO: Epoch: [15][730/1832], lr: 3.15e-05, eta: 1 day, 2:25:51	Time 3.527 (3.557)	Data 0.129 (0.145)	Loss 0.1401 (0.1545)
[03/02 02:42:22] BIKE INFO: Epoch: [15][740/1832], lr: 3.15e-05, eta: 1 day, 2:25:01	Time 3.518 (3.556)	Data 0.121 (0.144)	Loss 0.1339 (0.1544)
[03/02 02:42:58] BIKE INFO: Epoch: [15][750/1832], lr: 3.15e-05, eta: 1 day, 2:24:22	Time 3.519 (3.556)	Data 0.113 (0.144)	Loss 0.1288 (0.1543)
[03/02 02:43:33] BIKE INFO: Epoch: [15][760/1832], lr: 3.15e-05, eta: 1 day, 2:23:35	Time 3.524 (3.556)	Data 0.122 (0.144)	Loss 0.1645 (0.1544)
[03/02 02:44:08] BIKE INFO: Epoch: [15][770/1832], lr: 3.15e-05, eta: 1 day, 2:22:54	Time 3.552 (3.556)	Data 0.133 (0.144)	Loss 0.1499 (0.1541)
[03/02 02:44:44] BIKE INFO: Epoch: [15][780/1832], lr: 3.14e-05, eta: 1 day, 2:22:10	Time 3.533 (3.555)	Data 0.155 (0.144)	Loss 0.1866 (0.1542)
[03/02 02:45:19] BIKE INFO: Epoch: [15][790/1832], lr: 3.14e-05, eta: 1 day, 2:21:23	Time 3.497 (3.555)	Data 0.112 (0.143)	Loss 0.1238 (0.1541)
[03/02 02:45:54] BIKE INFO: Epoch: [15][800/1832], lr: 3.14e-05, eta: 1 day, 2:20:35	Time 3.510 (3.554)	Data 0.119 (0.143)	Loss 0.1261 (0.1543)
[03/02 02:46:29] BIKE INFO: Epoch: [15][810/1832], lr: 3.14e-05, eta: 1 day, 2:19:49	Time 3.498 (3.554)	Data 0.131 (0.143)	Loss 0.2326 (0.1543)
[03/02 02:47:04] BIKE INFO: Epoch: [15][820/1832], lr: 3.14e-05, eta: 1 day, 2:18:57	Time 3.511 (3.553)	Data 0.115 (0.143)	Loss 0.1414 (0.1543)
[03/02 02:47:40] BIKE INFO: Epoch: [15][830/1832], lr: 3.14e-05, eta: 1 day, 2:18:13	Time 3.501 (3.553)	Data 0.146 (0.143)	Loss 0.0913 (0.1542)
[03/02 02:48:15] BIKE INFO: Epoch: [15][840/1832], lr: 3.13e-05, eta: 1 day, 2:17:29	Time 3.533 (3.553)	Data 0.115 (0.142)	Loss 0.1258 (0.1542)
[03/02 02:48:50] BIKE INFO: Epoch: [15][850/1832], lr: 3.13e-05, eta: 1 day, 2:16:48	Time 3.534 (3.553)	Data 0.115 (0.142)	Loss 0.1011 (0.1542)
[03/02 02:49:25] BIKE INFO: Epoch: [15][860/1832], lr: 3.13e-05, eta: 1 day, 2:16:04	Time 3.519 (3.552)	Data 0.136 (0.142)	Loss 0.1601 (0.1541)
[03/02 02:50:01] BIKE INFO: Epoch: [15][870/1832], lr: 3.13e-05, eta: 1 day, 2:15:20	Time 3.509 (3.552)	Data 0.109 (0.142)	Loss 0.2123 (0.1543)
[03/02 02:50:36] BIKE INFO: Epoch: [15][880/1832], lr: 3.13e-05, eta: 1 day, 2:14:37	Time 3.528 (3.552)	Data 0.119 (0.142)	Loss 0.1476 (0.1543)
[03/02 02:51:11] BIKE INFO: Epoch: [15][890/1832], lr: 3.13e-05, eta: 1 day, 2:13:53	Time 3.528 (3.551)	Data 0.106 (0.141)	Loss 0.1825 (0.1542)
[03/02 02:51:46] BIKE INFO: Epoch: [15][900/1832], lr: 3.12e-05, eta: 1 day, 2:13:06	Time 3.509 (3.551)	Data 0.112 (0.141)	Loss 0.1551 (0.1543)
[03/02 02:52:22] BIKE INFO: Epoch: [15][910/1832], lr: 3.12e-05, eta: 1 day, 2:12:22	Time 3.536 (3.551)	Data 0.114 (0.141)	Loss 0.1155 (0.1544)
[03/02 02:52:57] BIKE INFO: Epoch: [15][920/1832], lr: 3.12e-05, eta: 1 day, 2:11:38	Time 3.542 (3.550)	Data 0.121 (0.141)	Loss 0.0940 (0.1545)
[03/02 02:53:32] BIKE INFO: Epoch: [15][930/1832], lr: 3.12e-05, eta: 1 day, 2:10:52	Time 3.525 (3.550)	Data 0.143 (0.140)	Loss 0.1464 (0.1546)
[03/02 02:54:07] BIKE INFO: Epoch: [15][940/1832], lr: 3.12e-05, eta: 1 day, 2:10:07	Time 3.513 (3.550)	Data 0.114 (0.140)	Loss 0.1660 (0.1546)
[03/02 02:54:42] BIKE INFO: Epoch: [15][950/1832], lr: 3.12e-05, eta: 1 day, 2:09:23	Time 3.519 (3.549)	Data 0.132 (0.140)	Loss 0.1696 (0.1547)
[03/02 02:55:17] BIKE INFO: Epoch: [15][960/1832], lr: 3.11e-05, eta: 1 day, 2:08:38	Time 3.510 (3.549)	Data 0.115 (0.140)	Loss 0.1770 (0.1547)
[03/02 02:55:53] BIKE INFO: Epoch: [15][970/1832], lr: 3.11e-05, eta: 1 day, 2:07:56	Time 3.515 (3.549)	Data 0.119 (0.140)	Loss 0.1125 (0.1545)
[03/02 02:56:28] BIKE INFO: Epoch: [15][980/1832], lr: 3.11e-05, eta: 1 day, 2:07:16	Time 3.533 (3.548)	Data 0.119 (0.140)	Loss 0.1879 (0.1545)
[03/02 02:57:03] BIKE INFO: Epoch: [15][990/1832], lr: 3.11e-05, eta: 1 day, 2:06:33	Time 3.521 (3.548)	Data 0.132 (0.139)	Loss 0.1622 (0.1546)
[03/02 02:57:38] BIKE INFO: Epoch: [15][1000/1832], lr: 3.11e-05, eta: 1 day, 2:05:54	Time 3.502 (3.548)	Data 0.121 (0.139)	Loss 0.1672 (0.1546)
[03/02 02:58:14] BIKE INFO: Epoch: [15][1010/1832], lr: 3.11e-05, eta: 1 day, 2:05:14	Time 3.535 (3.548)	Data 0.112 (0.139)	Loss 0.1149 (0.1545)
[03/02 02:58:49] BIKE INFO: Epoch: [15][1020/1832], lr: 3.10e-05, eta: 1 day, 2:04:31	Time 3.526 (3.548)	Data 0.112 (0.139)	Loss 0.1146 (0.1544)
[03/02 02:59:24] BIKE INFO: Epoch: [15][1030/1832], lr: 3.10e-05, eta: 1 day, 2:03:48	Time 3.520 (3.547)	Data 0.110 (0.139)	Loss 0.1922 (0.1545)
