nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/26 04:19:26] BIKE INFO: Test: [220/237]	Prec@1 93.750 (95.588)	Prec@5 100.000 (99.519)
[10/26 04:19:33] BIKE INFO: Test: [230/237]	Prec@1 100.000 (95.644)	Prec@5 100.000 (99.513)
[10/26 04:19:38] BIKE INFO: Testing Results: Prec@1 95.613 Prec@5 99.524
[10/26 04:19:38] BIKE INFO: Testing: 95.61310782241014/95.61310782241014
[10/26 04:19:38] BIKE INFO: Saving:
[10/26 04:20:46] BIKE INFO: Epoch: [10][0/596], lr: 3.75e-05, eta: 5:29:08	Time 3.313 (3.313)	Data 0.779 (0.779)	Loss 0.0032 (0.0032)
[10/26 04:21:14] BIKE INFO: Epoch: [10][10/596], lr: 3.74e-05, eta: 4:39:32	Time 3.059 (2.819)	Data 0.017 (0.081)	Loss 0.0037 (0.0083)
[10/26 04:21:45] BIKE INFO: Epoch: [10][20/596], lr: 3.74e-05, eta: 4:51:24	Time 3.051 (2.943)	Data 0.019 (0.049)	Loss 0.0206 (0.0108)
[10/26 04:22:15] BIKE INFO: Epoch: [10][30/596], lr: 3.73e-05, eta: 4:54:29	Time 3.013 (2.979)	Data 0.013 (0.038)	Loss 0.0201 (0.0161)
[10/26 04:22:45] BIKE INFO: Epoch: [10][40/596], lr: 3.72e-05, eta: 4:55:08	Time 3.095 (2.991)	Data 0.016 (0.032)	Loss 0.0219 (0.0142)
[10/26 04:23:16] BIKE INFO: Epoch: [10][50/596], lr: 3.71e-05, eta: 4:55:35	Time 3.049 (3.000)	Data 0.012 (0.028)	Loss 0.0037 (0.0140)
[10/26 04:23:46] BIKE INFO: Epoch: [10][60/596], lr: 3.70e-05, eta: 4:55:24	Time 3.047 (3.004)	Data 0.012 (0.025)	Loss 0.0038 (0.0132)
[10/26 04:24:17] BIKE INFO: Epoch: [10][70/596], lr: 3.70e-05, eta: 4:55:34	Time 3.070 (3.010)	Data 0.011 (0.024)	Loss 0.0056 (0.0125)
[10/26 04:24:47] BIKE INFO: Epoch: [10][80/596], lr: 3.69e-05, eta: 4:55:32	Time 3.073 (3.015)	Data 0.016 (0.022)	Loss 0.0086 (0.0118)
[10/26 04:25:17] BIKE INFO: Epoch: [10][90/596], lr: 3.68e-05, eta: 4:55:00	Time 3.042 (3.015)	Data 0.010 (0.021)	Loss 0.0341 (0.0111)
[10/26 04:25:47] BIKE INFO: Epoch: [10][100/596], lr: 3.67e-05, eta: 4:54:35	Time 3.024 (3.016)	Data 0.012 (0.020)	Loss 0.0040 (0.0110)
[10/26 04:26:18] BIKE INFO: Epoch: [10][110/596], lr: 3.67e-05, eta: 4:54:08	Time 2.995 (3.016)	Data 0.012 (0.020)	Loss 0.0015 (0.0103)
[10/26 04:26:48] BIKE INFO: Epoch: [10][120/596], lr: 3.66e-05, eta: 4:53:45	Time 3.035 (3.018)	Data 0.018 (0.019)	Loss 0.0066 (0.0108)
[10/26 04:27:18] BIKE INFO: Epoch: [10][130/596], lr: 3.65e-05, eta: 4:53:09	Time 3.053 (3.017)	Data 0.011 (0.018)	Loss 0.0020 (0.0105)
[10/26 04:27:48] BIKE INFO: Epoch: [10][140/596], lr: 3.64e-05, eta: 4:52:40	Time 2.979 (3.017)	Data 0.011 (0.018)	Loss 0.0010 (0.0107)
[10/26 04:28:18] BIKE INFO: Epoch: [10][150/596], lr: 3.63e-05, eta: 4:52:11	Time 3.026 (3.017)	Data 0.012 (0.018)	Loss 0.0082 (0.0109)
[10/26 04:28:48] BIKE INFO: Epoch: [10][160/596], lr: 3.63e-05, eta: 4:51:37	Time 3.021 (3.016)	Data 0.012 (0.017)	Loss 0.0012 (0.0115)
[10/26 04:29:19] BIKE INFO: Epoch: [10][170/596], lr: 3.62e-05, eta: 4:51:06	Time 3.018 (3.016)	Data 0.011 (0.017)	Loss 0.0777 (0.0116)
[10/26 04:29:49] BIKE INFO: Epoch: [10][180/596], lr: 3.61e-05, eta: 4:50:30	Time 3.027 (3.015)	Data 0.011 (0.017)	Loss 0.0108 (0.0123)
[10/26 04:30:19] BIKE INFO: Epoch: [10][190/596], lr: 3.60e-05, eta: 4:50:05	Time 2.997 (3.016)	Data 0.010 (0.016)	Loss 0.0060 (0.0125)
[10/26 04:30:49] BIKE INFO: Epoch: [10][200/596], lr: 3.60e-05, eta: 4:49:29	Time 2.982 (3.015)	Data 0.012 (0.016)	Loss 0.0065 (0.0123)
[10/26 04:31:19] BIKE INFO: Epoch: [10][210/596], lr: 3.59e-05, eta: 4:48:53	Time 3.029 (3.014)	Data 0.012 (0.016)	Loss 0.0062 (0.0120)
[10/26 04:31:49] BIKE INFO: Epoch: [10][220/596], lr: 3.58e-05, eta: 4:48:14	Time 2.942 (3.012)	Data 0.011 (0.016)	Loss 0.0018 (0.0118)
[10/26 04:32:19] BIKE INFO: Epoch: [10][230/596], lr: 3.57e-05, eta: 4:47:43	Time 3.002 (3.012)	Data 0.018 (0.015)	Loss 0.0015 (0.0118)
[10/26 04:32:48] BIKE INFO: Epoch: [10][240/596], lr: 3.56e-05, eta: 4:47:05	Time 2.953 (3.011)	Data 0.012 (0.015)	Loss 0.0307 (0.0117)
[10/26 04:33:18] BIKE INFO: Epoch: [10][250/596], lr: 3.56e-05, eta: 4:46:31	Time 3.001 (3.010)	Data 0.011 (0.015)	Loss 0.0047 (0.0115)
[10/26 04:33:48] BIKE INFO: Epoch: [10][260/596], lr: 3.55e-05, eta: 4:45:59	Time 2.956 (3.010)	Data 0.010 (0.015)	Loss 0.0048 (0.0114)
[10/26 04:34:19] BIKE INFO: Epoch: [10][270/596], lr: 3.54e-05, eta: 4:45:32	Time 3.025 (3.010)	Data 0.011 (0.015)	Loss 0.0066 (0.0112)
[10/26 04:34:49] BIKE INFO: Epoch: [10][280/596], lr: 3.53e-05, eta: 4:44:57	Time 2.997 (3.010)	Data 0.011 (0.015)	Loss 0.0130 (0.0110)
[10/26 04:35:18] BIKE INFO: Epoch: [10][290/596], lr: 3.52e-05, eta: 4:44:20	Time 3.002 (3.008)	Data 0.012 (0.015)	Loss 0.0030 (0.0109)
[10/26 04:35:48] BIKE INFO: Epoch: [10][300/596], lr: 3.52e-05, eta: 4:43:50	Time 3.062 (3.008)	Data 0.011 (0.015)	Loss 0.0026 (0.0108)
[10/26 04:36:18] BIKE INFO: Epoch: [10][310/596], lr: 3.51e-05, eta: 4:43:20	Time 3.031 (3.008)	Data 0.011 (0.014)	Loss 0.0041 (0.0108)
[10/26 04:36:49] BIKE INFO: Epoch: [10][320/596], lr: 3.50e-05, eta: 4:42:51	Time 3.083 (3.009)	Data 0.013 (0.014)	Loss 0.0139 (0.0108)
[10/26 04:37:19] BIKE INFO: Epoch: [10][330/596], lr: 3.49e-05, eta: 4:42:20	Time 2.935 (3.008)	Data 0.017 (0.014)	Loss 0.0230 (0.0116)
[10/26 04:37:49] BIKE INFO: Epoch: [10][340/596], lr: 3.48e-05, eta: 4:41:51	Time 3.048 (3.009)	Data 0.012 (0.014)	Loss 0.0014 (0.0114)
[10/26 04:38:19] BIKE INFO: Epoch: [10][350/596], lr: 3.48e-05, eta: 4:41:29	Time 3.081 (3.010)	Data 0.017 (0.014)	Loss 0.0063 (0.0116)
[10/26 04:38:50] BIKE INFO: Epoch: [10][360/596], lr: 3.47e-05, eta: 4:41:09	Time 3.123 (3.012)	Data 0.011 (0.014)	Loss 0.0015 (0.0114)
[10/26 04:39:21] BIKE INFO: Epoch: [10][370/596], lr: 3.46e-05, eta: 4:40:44	Time 3.022 (3.013)	Data 0.011 (0.014)	Loss 0.0070 (0.0113)
[10/26 04:39:51] BIKE INFO: Epoch: [10][380/596], lr: 3.45e-05, eta: 4:40:13	Time 2.963 (3.013)	Data 0.010 (0.014)	Loss 0.0014 (0.0114)
[10/26 04:40:21] BIKE INFO: Epoch: [10][390/596], lr: 3.44e-05, eta: 4:39:43	Time 3.073 (3.013)	Data 0.012 (0.014)	Loss 0.0718 (0.0116)
[10/26 04:40:51] BIKE INFO: Epoch: [10][400/596], lr: 3.44e-05, eta: 4:39:16	Time 3.031 (3.013)	Data 0.011 (0.014)	Loss 0.0033 (0.0114)
[10/26 04:41:22] BIKE INFO: Epoch: [10][410/596], lr: 3.43e-05, eta: 4:38:51	Time 3.049 (3.014)	Data 0.011 (0.014)	Loss 0.0039 (0.0113)
[10/26 04:41:52] BIKE INFO: Epoch: [10][420/596], lr: 3.42e-05, eta: 4:38:20	Time 2.966 (3.014)	Data 0.011 (0.014)	Loss 0.0433 (0.0113)
[10/26 04:42:22] BIKE INFO: Epoch: [10][430/596], lr: 3.41e-05, eta: 4:37:52	Time 2.961 (3.014)	Data 0.010 (0.014)	Loss 0.0013 (0.0112)
[10/26 04:42:52] BIKE INFO: Epoch: [10][440/596], lr: 3.40e-05, eta: 4:37:23	Time 3.030 (3.015)	Data 0.010 (0.014)	Loss 0.0049 (0.0110)
[10/26 04:43:22] BIKE INFO: Epoch: [10][450/596], lr: 3.39e-05, eta: 4:36:53	Time 3.055 (3.015)	Data 0.012 (0.014)	Loss 0.0017 (0.0109)
[10/26 04:43:53] BIKE INFO: Epoch: [10][460/596], lr: 3.39e-05, eta: 4:36:26	Time 3.020 (3.015)	Data 0.012 (0.014)	Loss 0.0013 (0.0109)
[10/26 04:44:23] BIKE INFO: Epoch: [10][470/596], lr: 3.38e-05, eta: 4:35:57	Time 3.094 (3.015)	Data 0.018 (0.014)	Loss 0.0056 (0.0107)
[10/26 04:44:53] BIKE INFO: Epoch: [10][480/596], lr: 3.37e-05, eta: 4:35:28	Time 3.035 (3.016)	Data 0.011 (0.014)	Loss 0.0028 (0.0107)
[10/26 04:45:24] BIKE INFO: Epoch: [10][490/596], lr: 3.36e-05, eta: 4:35:02	Time 3.047 (3.016)	Data 0.010 (0.013)	Loss 0.0016 (0.0105)
[10/26 04:45:54] BIKE INFO: Epoch: [10][500/596], lr: 3.35e-05, eta: 4:34:33	Time 3.029 (3.017)	Data 0.011 (0.013)	Loss 0.0016 (0.0107)
[10/26 04:46:24] BIKE INFO: Epoch: [10][510/596], lr: 3.34e-05, eta: 4:34:01	Time 2.954 (3.016)	Data 0.010 (0.013)	Loss 0.0024 (0.0105)
[10/26 04:46:54] BIKE INFO: Epoch: [10][520/596], lr: 3.34e-05, eta: 4:33:30	Time 2.972 (3.016)	Data 0.010 (0.013)	Loss 0.0642 (0.0106)
[10/26 04:47:24] BIKE INFO: Epoch: [10][530/596], lr: 3.33e-05, eta: 4:32:59	Time 3.022 (3.016)	Data 0.012 (0.013)	Loss 0.0013 (0.0107)
[10/26 04:47:54] BIKE INFO: Epoch: [10][540/596], lr: 3.32e-05, eta: 4:32:28	Time 3.061 (3.016)	Data 0.016 (0.013)	Loss 0.0039 (0.0108)
[10/26 04:48:25] BIKE INFO: Epoch: [10][550/596], lr: 3.31e-05, eta: 4:32:00	Time 3.052 (3.016)	Data 0.012 (0.013)	Loss 0.0107 (0.0108)
[10/26 04:48:55] BIKE INFO: Epoch: [10][560/596], lr: 3.30e-05, eta: 4:31:28	Time 2.996 (3.016)	Data 0.012 (0.013)	Loss 0.0031 (0.0106)
[10/26 04:49:25] BIKE INFO: Epoch: [10][570/596], lr: 3.30e-05, eta: 4:30:57	Time 2.961 (3.016)	Data 0.011 (0.013)	Loss 0.0014 (0.0106)
[10/26 04:49:55] BIKE INFO: Epoch: [10][580/596], lr: 3.29e-05, eta: 4:30:29	Time 3.047 (3.016)	Data 0.017 (0.013)	Loss 0.0027 (0.0104)
[10/26 04:50:25] BIKE INFO: Epoch: [10][590/596], lr: 3.28e-05, eta: 4:29:59	Time 3.050 (3.016)	Data 0.011 (0.013)	Loss 0.0140 (0.0104)
[10/26 04:50:45] BIKE INFO: Epoch: [11][0/596], lr: 3.27e-05, eta: 6:13:21	Time 4.175 (4.175)	Data 0.974 (0.974)	Loss 0.0016 (0.0016)
[10/26 04:51:15] BIKE INFO: Epoch: [11][10/596], lr: 3.27e-05, eta: 4:37:11	Time 2.955 (3.106)	Data 0.013 (0.098)	Loss 0.0023 (0.0035)
[10/26 04:51:45] BIKE INFO: Epoch: [11][20/596], lr: 3.26e-05, eta: 4:31:05	Time 2.973 (3.043)	Data 0.017 (0.057)	Loss 0.0024 (0.0088)
[10/26 04:52:14] BIKE INFO: Epoch: [11][30/596], lr: 3.25e-05, eta: 4:29:04	Time 2.978 (3.026)	Data 0.012 (0.042)	Loss 0.0019 (0.0074)
[10/26 04:52:45] BIKE INFO: Epoch: [11][40/596], lr: 3.24e-05, eta: 4:28:28	Time 3.063 (3.025)	Data 0.012 (0.035)	Loss 0.0027 (0.0070)
[10/26 04:53:15] BIKE INFO: Epoch: [11][50/596], lr: 3.23e-05, eta: 4:27:48	Time 2.960 (3.023)	Data 0.013 (0.030)	Loss 0.0028 (0.0065)
[10/26 04:53:45] BIKE INFO: Epoch: [11][60/596], lr: 3.22e-05, eta: 4:27:41	Time 3.102 (3.028)	Data 0.011 (0.027)	Loss 0.0012 (0.0083)
[10/26 04:54:16] BIKE INFO: Epoch: [11][70/596], lr: 3.21e-05, eta: 4:27:24	Time 3.054 (3.030)	Data 0.010 (0.025)	Loss 0.0054 (0.0120)
[10/26 04:54:46] BIKE INFO: Epoch: [11][80/596], lr: 3.21e-05, eta: 4:26:59	Time 3.088 (3.031)	Data 0.011 (0.023)	Loss 0.0017 (0.0114)
[10/26 04:55:16] BIKE INFO: Epoch: [11][90/596], lr: 3.20e-05, eta: 4:26:22	Time 3.023 (3.030)	Data 0.011 (0.022)	Loss 0.0066 (0.0119)
[10/26 04:55:46] BIKE INFO: Epoch: [11][100/596], lr: 3.19e-05, eta: 4:25:38	Time 2.994 (3.027)	Data 0.010 (0.021)	Loss 0.0165 (0.0120)
[10/26 04:56:16] BIKE INFO: Epoch: [11][110/596], lr: 3.18e-05, eta: 4:24:46	Time 2.983 (3.023)	Data 0.018 (0.020)	Loss 0.0205 (0.0140)
[10/26 04:56:46] BIKE INFO: Epoch: [11][120/596], lr: 3.17e-05, eta: 4:24:03	Time 3.040 (3.021)	Data 0.012 (0.019)	Loss 0.0122 (0.0138)
[10/26 04:57:16] BIKE INFO: Epoch: [11][130/596], lr: 3.16e-05, eta: 4:23:36	Time 3.062 (3.021)	Data 0.011 (0.019)	Loss 0.0021 (0.0132)
[10/26 04:57:46] BIKE INFO: Epoch: [11][140/596], lr: 3.16e-05, eta: 4:23:01	Time 3.019 (3.020)	Data 0.012 (0.018)	Loss 0.0011 (0.0130)
[10/26 04:58:16] BIKE INFO: Epoch: [11][150/596], lr: 3.15e-05, eta: 4:22:19	Time 3.015 (3.018)	Data 0.011 (0.018)	Loss 0.0028 (0.0124)
[10/26 04:58:46] BIKE INFO: Epoch: [11][160/596], lr: 3.14e-05, eta: 4:21:43	Time 2.978 (3.017)	Data 0.011 (0.018)	Loss 0.0045 (0.0122)
[10/26 04:59:16] BIKE INFO: Epoch: [11][170/596], lr: 3.13e-05, eta: 4:21:11	Time 3.031 (3.017)	Data 0.009 (0.017)	Loss 0.0178 (0.0119)
[10/26 04:59:46] BIKE INFO: Epoch: [11][180/596], lr: 3.12e-05, eta: 4:20:36	Time 3.027 (3.016)	Data 0.010 (0.017)	Loss 0.0061 (0.0116)
[10/26 05:00:16] BIKE INFO: Epoch: [11][190/596], lr: 3.11e-05, eta: 4:20:02	Time 2.949 (3.015)	Data 0.011 (0.017)	Loss 0.0211 (0.0114)
[10/26 05:00:46] BIKE INFO: Epoch: [11][200/596], lr: 3.10e-05, eta: 4:19:27	Time 2.962 (3.014)	Data 0.010 (0.016)	Loss 0.0059 (0.0114)
[10/26 05:01:16] BIKE INFO: Epoch: [11][210/596], lr: 3.10e-05, eta: 4:18:50	Time 2.932 (3.013)	Data 0.011 (0.016)	Loss 0.0170 (0.0112)
[10/26 05:01:46] BIKE INFO: Epoch: [11][220/596], lr: 3.09e-05, eta: 4:18:18	Time 3.012 (3.012)	Data 0.011 (0.016)	Loss 0.0013 (0.0110)
[10/26 05:02:16] BIKE INFO: Epoch: [11][230/596], lr: 3.08e-05, eta: 4:17:38	Time 3.004 (3.010)	Data 0.012 (0.016)	Loss 0.0026 (0.0111)
[10/26 05:02:46] BIKE INFO: Epoch: [11][240/596], lr: 3.07e-05, eta: 4:17:07	Time 3.019 (3.010)	Data 0.012 (0.016)	Loss 0.0162 (0.0108)
[10/26 05:03:16] BIKE INFO: Epoch: [11][250/596], lr: 3.06e-05, eta: 4:16:38	Time 2.997 (3.010)	Data 0.012 (0.015)	Loss 0.0039 (0.0118)
[10/26 05:03:46] BIKE INFO: Epoch: [11][260/596], lr: 3.05e-05, eta: 4:16:10	Time 2.977 (3.011)	Data 0.010 (0.015)	Loss 0.0029 (0.0115)
[10/26 05:04:17] BIKE INFO: Epoch: [11][270/596], lr: 3.04e-05, eta: 4:15:43	Time 3.038 (3.011)	Data 0.011 (0.015)	Loss 0.0016 (0.0117)
[10/26 05:04:47] BIKE INFO: Epoch: [11][280/596], lr: 3.04e-05, eta: 4:15:12	Time 3.041 (3.011)	Data 0.012 (0.015)	Loss 0.0031 (0.0117)
[10/26 05:05:17] BIKE INFO: Epoch: [11][290/596], lr: 3.03e-05, eta: 4:14:41	Time 3.048 (3.011)	Data 0.011 (0.015)	Loss 0.0389 (0.0117)
[10/26 05:05:47] BIKE INFO: Epoch: [11][300/596], lr: 3.02e-05, eta: 4:14:15	Time 3.072 (3.012)	Data 0.013 (0.015)	Loss 0.0099 (0.0115)
[10/26 05:06:18] BIKE INFO: Epoch: [11][310/596], lr: 3.01e-05, eta: 4:13:48	Time 3.062 (3.013)	Data 0.012 (0.015)	Loss 0.2064 (0.0119)
[10/26 05:06:48] BIKE INFO: Epoch: [11][320/596], lr: 3.00e-05, eta: 4:13:21	Time 3.047 (3.013)	Data 0.012 (0.015)	Loss 0.0022 (0.0117)
[10/26 05:07:18] BIKE INFO: Epoch: [11][330/596], lr: 2.99e-05, eta: 4:12:54	Time 3.007 (3.014)	Data 0.011 (0.015)	Loss 0.0024 (0.0116)
[10/26 05:07:49] BIKE INFO: Epoch: [11][340/596], lr: 2.98e-05, eta: 4:12:28	Time 3.027 (3.015)	Data 0.011 (0.014)	Loss 0.0057 (0.0116)
[10/26 05:08:19] BIKE INFO: Epoch: [11][350/596], lr: 2.98e-05, eta: 4:11:56	Time 2.988 (3.014)	Data 0.011 (0.014)	Loss 0.0008 (0.0115)
[10/26 05:08:49] BIKE INFO: Epoch: [11][360/596], lr: 2.97e-05, eta: 4:11:28	Time 2.982 (3.015)	Data 0.012 (0.014)	Loss 0.0021 (0.0112)
[10/26 05:09:19] BIKE INFO: Epoch: [11][370/596], lr: 2.96e-05, eta: 4:10:59	Time 3.019 (3.015)	Data 0.012 (0.014)	Loss 0.0014 (0.0112)
[10/26 05:09:50] BIKE INFO: Epoch: [11][380/596], lr: 2.95e-05, eta: 4:10:34	Time 3.067 (3.016)	Data 0.011 (0.014)	Loss 0.0126 (0.0111)
[10/26 05:10:20] BIKE INFO: Epoch: [11][390/596], lr: 2.94e-05, eta: 4:10:06	Time 3.062 (3.016)	Data 0.011 (0.014)	Loss 0.0030 (0.0110)
[10/26 05:10:50] BIKE INFO: Epoch: [11][400/596], lr: 2.93e-05, eta: 4:09:35	Time 2.965 (3.016)	Data 0.020 (0.014)	Loss 0.0015 (0.0109)
[10/26 05:11:20] BIKE INFO: Epoch: [11][410/596], lr: 2.92e-05, eta: 4:09:07	Time 3.011 (3.017)	Data 0.010 (0.014)	Loss 0.0020 (0.0108)
[10/26 05:11:51] BIKE INFO: Epoch: [11][420/596], lr: 2.92e-05, eta: 4:08:38	Time 3.035 (3.017)	Data 0.011 (0.014)	Loss 0.0102 (0.0107)
[10/26 05:12:21] BIKE INFO: Epoch: [11][430/596], lr: 2.91e-05, eta: 4:08:10	Time 3.073 (3.017)	Data 0.012 (0.014)	Loss 0.0027 (0.0106)
[10/26 05:12:51] BIKE INFO: Epoch: [11][440/596], lr: 2.90e-05, eta: 4:07:39	Time 2.973 (3.017)	Data 0.011 (0.014)	Loss 0.0241 (0.0106)
[10/26 05:13:21] BIKE INFO: Epoch: [11][450/596], lr: 2.89e-05, eta: 4:07:10	Time 3.007 (3.017)	Data 0.011 (0.014)	Loss 0.0015 (0.0106)
[10/26 05:13:52] BIKE INFO: Epoch: [11][460/596], lr: 2.88e-05, eta: 4:06:43	Time 3.053 (3.018)	Data 0.011 (0.014)	Loss 0.0012 (0.0107)
[10/26 05:14:22] BIKE INFO: Epoch: [11][470/596], lr: 2.87e-05, eta: 4:06:10	Time 3.065 (3.018)	Data 0.011 (0.014)	Loss 0.0020 (0.0108)
[10/26 05:14:52] BIKE INFO: Epoch: [11][480/596], lr: 2.86e-05, eta: 4:05:41	Time 3.028 (3.018)	Data 0.010 (0.014)	Loss 0.0032 (0.0107)
[10/26 05:15:22] BIKE INFO: Epoch: [11][490/596], lr: 2.85e-05, eta: 4:05:08	Time 3.006 (3.017)	Data 0.011 (0.014)	Loss 0.0024 (0.0107)
[10/26 05:15:52] BIKE INFO: Epoch: [11][500/596], lr: 2.85e-05, eta: 4:04:37	Time 3.013 (3.017)	Data 0.013 (0.014)	Loss 0.0047 (0.0107)
[10/26 05:16:22] BIKE INFO: Epoch: [11][510/596], lr: 2.84e-05, eta: 4:04:07	Time 3.094 (3.017)	Data 0.012 (0.014)	Loss 0.0198 (0.0106)
[10/26 05:16:52] BIKE INFO: Epoch: [11][520/596], lr: 2.83e-05, eta: 4:03:36	Time 2.977 (3.017)	Data 0.012 (0.014)	Loss 0.0013 (0.0105)
[10/26 05:17:22] BIKE INFO: Epoch: [11][530/596], lr: 2.82e-05, eta: 4:03:02	Time 2.998 (3.016)	Data 0.011 (0.014)	Loss 0.0014 (0.0104)
[10/26 05:17:52] BIKE INFO: Epoch: [11][540/596], lr: 2.81e-05, eta: 4:02:32	Time 3.001 (3.016)	Data 0.018 (0.014)	Loss 0.0011 (0.0103)
[10/26 05:18:22] BIKE INFO: Epoch: [11][550/596], lr: 2.80e-05, eta: 4:02:01	Time 2.994 (3.016)	Data 0.010 (0.013)	Loss 0.0017 (0.0103)
[10/26 05:18:52] BIKE INFO: Epoch: [11][560/596], lr: 2.79e-05, eta: 4:01:30	Time 2.980 (3.016)	Data 0.011 (0.013)	Loss 0.0012 (0.0102)
[10/26 05:19:22] BIKE INFO: Epoch: [11][570/596], lr: 2.78e-05, eta: 4:00:58	Time 2.989 (3.015)	Data 0.018 (0.013)	Loss 0.0032 (0.0102)
[10/26 05:19:52] BIKE INFO: Epoch: [11][580/596], lr: 2.78e-05, eta: 4:00:27	Time 2.972 (3.015)	Data 0.012 (0.013)	Loss 0.0063 (0.0101)
[10/26 05:20:23] BIKE INFO: Epoch: [11][590/596], lr: 2.77e-05, eta: 3:59:57	Time 2.971 (3.015)	Data 0.011 (0.013)	Loss 0.0142 (0.0104)
[10/26 05:20:40] BIKE INFO: Test: [0/237]	Prec@1 87.500 (87.500)	Prec@5 93.750 (93.750)
[10/26 05:20:47] BIKE INFO: Test: [10/237]	Prec@1 87.500 (93.182)	Prec@5 100.000 (98.864)
[10/26 05:20:55] BIKE INFO: Test: [20/237]	Prec@1 87.500 (92.262)	Prec@5 100.000 (98.810)
[10/26 05:21:02] BIKE INFO: Test: [30/237]	Prec@1 93.750 (92.540)	Prec@5 100.000 (99.194)
[10/26 05:21:09] BIKE INFO: Test: [40/237]	Prec@1 100.000 (93.750)	Prec@5 100.000 (99.390)
[10/26 05:21:17] BIKE INFO: Test: [50/237]	Prec@1 100.000 (93.873)	Prec@5 100.000 (99.387)
[10/26 05:21:24] BIKE INFO: Test: [60/237]	Prec@1 93.750 (94.057)	Prec@5 100.000 (99.488)
[10/26 05:21:32] BIKE INFO: Test: [70/237]	Prec@1 81.250 (93.750)	Prec@5 100.000 (99.384)
[10/26 05:21:39] BIKE INFO: Test: [80/237]	Prec@1 100.000 (93.981)	Prec@5 100.000 (99.460)
[10/26 05:21:47] BIKE INFO: Test: [90/237]	Prec@1 100.000 (93.956)	Prec@5 100.000 (99.382)
[10/26 05:21:54] BIKE INFO: Test: [100/237]	Prec@1 93.750 (94.059)	Prec@5 100.000 (99.443)
[10/26 05:22:01] BIKE INFO: Test: [110/237]	Prec@1 100.000 (94.088)	Prec@5 100.000 (99.493)
[10/26 05:22:09] BIKE INFO: Test: [120/237]	Prec@1 100.000 (93.905)	Prec@5 100.000 (99.535)
[10/26 05:22:17] BIKE INFO: Test: [130/237]	Prec@1 93.750 (93.893)	Prec@5 100.000 (99.523)
[10/26 05:22:24] BIKE INFO: Test: [140/237]	Prec@1 100.000 (93.927)	Prec@5 100.000 (99.512)
[10/26 05:22:31] BIKE INFO: Test: [150/237]	Prec@1 87.500 (93.833)	Prec@5 93.750 (99.503)
[10/26 05:22:39] BIKE INFO: Test: [160/237]	Prec@1 93.750 (93.905)	Prec@5 100.000 (99.418)
