[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: Environment Versions:
[11/30 20:12:28] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[11/30 20:12:28] BIKE INFO: - PyTorch: 1.7.0
[11/30 20:12:28] BIKE INFO: - TorchVison: 0.8.0
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/30 20:12:28] BIKE INFO: ------------------------------------
[11/30 20:12:28] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241130_201221
[11/30 20:12:42] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7fabf72c3f60>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7fabf72c3cc0>]
[11/30 20:12:42] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7fabf72c3f98>, <Coviar.transforms.GroupCenterCrop object at 0x7fabf72c3f28>]
[11/30 20:12:43] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[11/30 20:13:02] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 2:05:36	Time 6.896 (6.896)	Data 2.384 (2.384)	Loss 0.0707 (0.0707)
[12/01 02:35:25] BIKE INFO: Epoch: [9][590/681], lr: 3.81e-05, eta: 6:15:49	Time 3.240 (3.267)	Data 0.015 (0.015)	Loss 0.0013 (0.0144)
[12/01 02:35:58] BIKE INFO: Epoch: [9][600/681], lr: 3.80e-05, eta: 6:15:15	Time 3.278 (3.267)	Data 0.011 (0.015)	Loss 0.0020 (0.0145)
[12/01 02:36:30] BIKE INFO: Epoch: [9][610/681], lr: 3.80e-05, eta: 6:14:41	Time 3.236 (3.267)	Data 0.015 (0.015)	Loss 0.0017 (0.0144)
[12/01 02:37:03] BIKE INFO: Epoch: [9][620/681], lr: 3.79e-05, eta: 6:14:08	Time 3.232 (3.267)	Data 0.009 (0.015)	Loss 0.0291 (0.0143)
[12/01 02:37:36] BIKE INFO: Epoch: [9][630/681], lr: 3.78e-05, eta: 6:13:35	Time 3.253 (3.267)	Data 0.014 (0.015)	Loss 0.0048 (0.0144)
[12/01 02:38:08] BIKE INFO: Epoch: [9][640/681], lr: 3.78e-05, eta: 6:13:01	Time 3.272 (3.266)	Data 0.011 (0.015)	Loss 0.0012 (0.0143)
[12/01 02:38:41] BIKE INFO: Epoch: [9][650/681], lr: 3.77e-05, eta: 6:12:27	Time 3.214 (3.266)	Data 0.017 (0.015)	Loss 0.0194 (0.0145)
[12/01 02:39:13] BIKE INFO: Epoch: [9][660/681], lr: 3.76e-05, eta: 6:11:53	Time 3.261 (3.266)	Data 0.012 (0.015)	Loss 0.0036 (0.0145)
[12/01 02:39:46] BIKE INFO: Epoch: [9][670/681], lr: 3.76e-05, eta: 6:11:19	Time 3.251 (3.266)	Data 0.010 (0.015)	Loss 0.0146 (0.0144)
[12/01 02:40:19] BIKE INFO: Epoch: [9][680/681], lr: 3.75e-05, eta: 6:10:48	Time 3.289 (3.266)	Data 0.011 (0.015)	Loss 0.0511 (0.0151)
[12/01 02:40:21] BIKE INFO: Test: [0/271]	Prec@1 78.571 (78.571)	Prec@5 92.857 (92.857)
[12/01 02:40:28] BIKE INFO: Test: [10/271]	Prec@1 92.857 (91.558)	Prec@5 100.000 (99.351)
[12/01 02:40:36] BIKE INFO: Test: [20/271]	Prec@1 92.857 (91.156)	Prec@5 100.000 (99.320)
[12/01 02:40:43] BIKE INFO: Test: [30/271]	Prec@1 85.714 (91.014)	Prec@5 100.000 (99.309)
[12/01 02:40:51] BIKE INFO: Test: [40/271]	Prec@1 85.714 (90.941)	Prec@5 100.000 (99.477)
[12/01 02:40:58] BIKE INFO: Test: [50/271]	Prec@1 78.571 (91.036)	Prec@5 100.000 (99.580)
[12/01 02:41:05] BIKE INFO: Test: [60/271]	Prec@1 85.714 (91.101)	Prec@5 100.000 (99.532)
[12/01 02:41:13] BIKE INFO: Test: [70/271]	Prec@1 92.857 (91.247)	Prec@5 100.000 (99.497)
[12/01 02:41:20] BIKE INFO: Test: [80/271]	Prec@1 100.000 (91.446)	Prec@5 100.000 (99.559)
[12/01 02:41:28] BIKE INFO: Test: [90/271]	Prec@1 85.714 (91.680)	Prec@5 100.000 (99.608)
[12/01 02:41:35] BIKE INFO: Test: [100/271]	Prec@1 92.857 (91.726)	Prec@5 100.000 (99.576)
[12/01 02:41:43] BIKE INFO: Test: [110/271]	Prec@1 85.714 (91.699)	Prec@5 100.000 (99.550)
[12/01 02:41:51] BIKE INFO: Test: [120/271]	Prec@1 92.857 (91.736)	Prec@5 100.000 (99.528)
[12/01 02:41:58] BIKE INFO: Test: [130/271]	Prec@1 92.857 (91.876)	Prec@5 100.000 (99.509)
[12/01 02:42:06] BIKE INFO: Test: [140/271]	Prec@1 85.714 (91.692)	Prec@5 100.000 (99.493)
[12/01 02:42:13] BIKE INFO: Test: [150/271]	Prec@1 100.000 (91.864)	Prec@5 100.000 (99.527)
[12/01 02:42:21] BIKE INFO: Test: [160/271]	Prec@1 92.857 (92.059)	Prec@5 100.000 (99.556)
[12/01 02:42:28] BIKE INFO: Test: [170/271]	Prec@1 92.857 (91.980)	Prec@5 92.857 (99.499)
[12/01 02:42:36] BIKE INFO: Test: [180/271]	Prec@1 85.714 (92.107)	Prec@5 100.000 (99.526)
[12/01 02:42:43] BIKE INFO: Test: [190/271]	Prec@1 85.714 (92.147)	Prec@5 100.000 (99.514)
[12/01 02:42:51] BIKE INFO: Test: [200/271]	Prec@1 92.857 (92.182)	Prec@5 100.000 (99.538)
[12/01 02:42:58] BIKE INFO: Test: [210/271]	Prec@1 100.000 (92.079)	Prec@5 100.000 (99.458)
[12/01 02:43:06] BIKE INFO: Test: [220/271]	Prec@1 100.000 (92.146)	Prec@5 100.000 (99.451)
[12/01 02:43:14] BIKE INFO: Test: [230/271]	Prec@1 78.571 (92.146)	Prec@5 92.857 (99.412)
[12/01 02:43:21] BIKE INFO: Test: [240/271]	Prec@1 100.000 (92.264)	Prec@5 100.000 (99.437)
[12/01 02:43:29] BIKE INFO: Test: [250/271]	Prec@1 92.857 (92.373)	Prec@5 100.000 (99.459)
[12/01 02:43:36] BIKE INFO: Test: [260/271]	Prec@1 78.571 (92.310)	Prec@5 100.000 (99.480)
[12/01 02:43:43] BIKE INFO: Test: [270/271]	Prec@1 85.714 (92.421)	Prec@5 100.000 (99.472)
[12/01 02:43:44] BIKE INFO: Testing Results: Prec@1 92.421 Prec@5 99.472
[12/01 02:43:44] BIKE INFO: Testing: 92.42144655520286/94.95643546620931
[12/01 02:43:44] BIKE INFO: Saving:
[12/01 02:44:20] BIKE INFO: Epoch: [10][0/681], lr: 3.75e-05, eta: 7:43:56	Time 4.087 (4.087)	Data 1.038 (1.038)	Loss 0.0035 (0.0035)
[12/01 02:44:52] BIKE INFO: Epoch: [10][10/681], lr: 3.74e-05, eta: 6:11:57	Time 3.362 (3.281)	Data 0.017 (0.106)	Loss 0.0039 (0.0161)
[12/01 02:45:24] BIKE INFO: Epoch: [10][20/681], lr: 3.74e-05, eta: 6:10:07	Time 3.275 (3.270)	Data 0.017 (0.063)	Loss 0.0393 (0.0308)
[12/01 02:45:57] BIKE INFO: Epoch: [10][30/681], lr: 3.73e-05, eta: 6:09:34	Time 3.197 (3.270)	Data 0.014 (0.048)	Loss 0.0280 (0.0278)
[12/01 02:46:30] BIKE INFO: Epoch: [10][40/681], lr: 3.72e-05, eta: 6:08:56	Time 3.247 (3.269)	Data 0.017 (0.040)	Loss 0.0013 (0.0346)
[12/01 02:47:02] BIKE INFO: Epoch: [10][50/681], lr: 3.72e-05, eta: 6:08:18	Time 3.245 (3.268)	Data 0.015 (0.035)	Loss 0.0143 (0.0322)
[12/01 02:47:35] BIKE INFO: Epoch: [10][60/681], lr: 3.71e-05, eta: 6:07:40	Time 3.274 (3.268)	Data 0.017 (0.032)	Loss 0.2296 (0.0321)
[12/01 02:48:08] BIKE INFO: Epoch: [10][70/681], lr: 3.70e-05, eta: 6:07:07	Time 3.225 (3.268)	Data 0.014 (0.029)	Loss 0.0014 (0.0298)
[12/01 02:48:41] BIKE INFO: Epoch: [10][80/681], lr: 3.70e-05, eta: 6:06:49	Time 3.252 (3.270)	Data 0.015 (0.028)	Loss 0.0023 (0.0282)
[12/01 02:49:13] BIKE INFO: Epoch: [10][90/681], lr: 3.69e-05, eta: 6:06:12	Time 3.208 (3.269)	Data 0.016 (0.026)	Loss 0.0018 (0.0273)
[12/01 02:49:46] BIKE INFO: Epoch: [10][100/681], lr: 3.68e-05, eta: 6:05:36	Time 3.331 (3.269)	Data 0.015 (0.025)	Loss 0.0024 (0.0266)
[12/01 02:50:19] BIKE INFO: Epoch: [10][110/681], lr: 3.68e-05, eta: 6:05:00	Time 3.295 (3.268)	Data 0.015 (0.024)	Loss 0.0107 (0.0279)
[12/01 02:50:51] BIKE INFO: Epoch: [10][120/681], lr: 3.67e-05, eta: 6:04:17	Time 3.217 (3.267)	Data 0.016 (0.024)	Loss 0.0617 (0.0268)
[12/01 02:51:24] BIKE INFO: Epoch: [10][130/681], lr: 3.66e-05, eta: 6:03:43	Time 3.294 (3.266)	Data 0.017 (0.023)	Loss 0.0720 (0.0259)
[12/01 02:51:56] BIKE INFO: Epoch: [10][140/681], lr: 3.66e-05, eta: 6:03:16	Time 3.277 (3.267)	Data 0.017 (0.023)	Loss 0.0023 (0.0271)
[12/01 02:52:29] BIKE INFO: Epoch: [10][150/681], lr: 3.65e-05, eta: 6:02:53	Time 3.258 (3.269)	Data 0.017 (0.022)	Loss 0.0906 (0.0271)
[12/01 02:53:02] BIKE INFO: Epoch: [10][160/681], lr: 3.64e-05, eta: 6:02:26	Time 3.276 (3.270)	Data 0.015 (0.022)	Loss 0.0019 (0.0279)
[12/01 02:53:35] BIKE INFO: Epoch: [10][170/681], lr: 3.64e-05, eta: 6:01:51	Time 3.278 (3.269)	Data 0.017 (0.021)	Loss 0.0199 (0.0270)
[12/01 02:54:08] BIKE INFO: Epoch: [10][180/681], lr: 3.63e-05, eta: 6:01:21	Time 3.366 (3.270)	Data 0.016 (0.021)	Loss 0.2727 (0.0274)
[12/01 02:54:40] BIKE INFO: Epoch: [10][190/681], lr: 3.62e-05, eta: 6:00:48	Time 3.303 (3.270)	Data 0.016 (0.021)	Loss 0.0066 (0.0267)
[12/01 02:55:13] BIKE INFO: Epoch: [10][200/681], lr: 3.62e-05, eta: 6:00:23	Time 3.272 (3.271)	Data 0.015 (0.020)	Loss 0.0009 (0.0259)
[12/01 02:55:46] BIKE INFO: Epoch: [10][210/681], lr: 3.61e-05, eta: 5:59:48	Time 3.252 (3.271)	Data 0.014 (0.020)	Loss 0.0021 (0.0262)
[12/01 02:56:18] BIKE INFO: Epoch: [10][220/681], lr: 3.60e-05, eta: 5:59:10	Time 3.267 (3.270)	Data 0.014 (0.020)	Loss 0.0851 (0.0275)
[12/01 02:56:51] BIKE INFO: Epoch: [10][230/681], lr: 3.59e-05, eta: 5:58:36	Time 3.259 (3.270)	Data 0.014 (0.020)	Loss 0.1713 (0.0274)
[12/01 02:57:24] BIKE INFO: Epoch: [10][240/681], lr: 3.59e-05, eta: 5:58:02	Time 3.248 (3.269)	Data 0.015 (0.019)	Loss 0.0188 (0.0269)
[12/01 02:57:56] BIKE INFO: Epoch: [10][250/681], lr: 3.58e-05, eta: 5:57:25	Time 3.191 (3.269)	Data 0.015 (0.019)	Loss 0.0028 (0.0262)
[12/01 02:58:29] BIKE INFO: Epoch: [10][260/681], lr: 3.57e-05, eta: 5:56:48	Time 3.245 (3.268)	Data 0.016 (0.019)	Loss 0.0034 (0.0258)
[12/01 02:59:01] BIKE INFO: Epoch: [10][270/681], lr: 3.57e-05, eta: 5:56:16	Time 3.273 (3.268)	Data 0.014 (0.019)	Loss 0.0685 (0.0258)
[12/01 02:59:34] BIKE INFO: Epoch: [10][280/681], lr: 3.56e-05, eta: 5:55:42	Time 3.265 (3.268)	Data 0.015 (0.019)	Loss 0.0052 (0.0251)
[12/01 03:00:07] BIKE INFO: Epoch: [10][290/681], lr: 3.55e-05, eta: 5:55:07	Time 3.280 (3.268)	Data 0.014 (0.019)	Loss 0.0114 (0.0254)
[12/01 03:00:39] BIKE INFO: Epoch: [10][300/681], lr: 3.55e-05, eta: 5:54:37	Time 3.263 (3.268)	Data 0.015 (0.018)	Loss 0.0014 (0.0250)
[12/01 03:01:12] BIKE INFO: Epoch: [10][310/681], lr: 3.54e-05, eta: 5:54:02	Time 3.286 (3.268)	Data 0.017 (0.018)	Loss 0.0020 (0.0250)
[12/01 03:01:44] BIKE INFO: Epoch: [10][320/681], lr: 3.53e-05, eta: 5:53:26	Time 3.283 (3.267)	Data 0.011 (0.018)	Loss 0.0388 (0.0247)
[12/01 03:02:17] BIKE INFO: Epoch: [10][330/681], lr: 3.52e-05, eta: 5:52:50	Time 3.256 (3.267)	Data 0.017 (0.018)	Loss 0.0012 (0.0243)
[12/01 03:02:50] BIKE INFO: Epoch: [10][340/681], lr: 3.52e-05, eta: 5:52:19	Time 3.264 (3.267)	Data 0.014 (0.018)	Loss 0.1283 (0.0242)
[12/01 03:03:22] BIKE INFO: Epoch: [10][350/681], lr: 3.51e-05, eta: 5:51:41	Time 3.195 (3.266)	Data 0.015 (0.018)	Loss 0.0040 (0.0240)
[12/01 03:03:55] BIKE INFO: Epoch: [10][360/681], lr: 3.50e-05, eta: 5:51:10	Time 3.232 (3.266)	Data 0.014 (0.018)	Loss 0.0024 (0.0235)
[12/01 03:04:28] BIKE INFO: Epoch: [10][370/681], lr: 3.50e-05, eta: 5:50:40	Time 3.288 (3.267)	Data 0.013 (0.018)	Loss 0.0019 (0.0231)
[12/01 03:05:00] BIKE INFO: Epoch: [10][380/681], lr: 3.49e-05, eta: 5:50:06	Time 3.222 (3.266)	Data 0.016 (0.018)	Loss 0.0122 (0.0227)
[12/01 03:05:33] BIKE INFO: Epoch: [10][390/681], lr: 3.48e-05, eta: 5:49:34	Time 3.286 (3.266)	Data 0.014 (0.018)	Loss 0.0023 (0.0225)
[12/01 03:06:06] BIKE INFO: Epoch: [10][400/681], lr: 3.48e-05, eta: 5:49:01	Time 3.256 (3.266)	Data 0.017 (0.018)	Loss 0.0435 (0.0223)
[12/01 03:06:38] BIKE INFO: Epoch: [10][410/681], lr: 3.47e-05, eta: 5:48:28	Time 3.240 (3.266)	Data 0.014 (0.017)	Loss 0.0013 (0.0231)
[12/01 03:07:11] BIKE INFO: Epoch: [10][420/681], lr: 3.46e-05, eta: 5:47:54	Time 3.269 (3.266)	Data 0.015 (0.017)	Loss 0.0665 (0.0230)
[12/01 03:07:44] BIKE INFO: Epoch: [10][430/681], lr: 3.45e-05, eta: 5:47:22	Time 3.266 (3.266)	Data 0.017 (0.017)	Loss 0.0106 (0.0227)
[12/01 03:08:16] BIKE INFO: Epoch: [10][440/681], lr: 3.45e-05, eta: 5:46:49	Time 3.265 (3.266)	Data 0.015 (0.017)	Loss 0.1144 (0.0228)
[12/01 03:08:49] BIKE INFO: Epoch: [10][450/681], lr: 3.44e-05, eta: 5:46:14	Time 3.234 (3.266)	Data 0.015 (0.017)	Loss 0.0019 (0.0227)
[12/01 03:09:21] BIKE INFO: Epoch: [10][460/681], lr: 3.43e-05, eta: 5:45:40	Time 3.266 (3.266)	Data 0.014 (0.017)	Loss 0.0036 (0.0224)
[12/01 03:09:54] BIKE INFO: Epoch: [10][470/681], lr: 3.43e-05, eta: 5:45:11	Time 3.287 (3.266)	Data 0.014 (0.017)	Loss 0.0022 (0.0221)
[12/01 03:10:27] BIKE INFO: Epoch: [10][480/681], lr: 3.42e-05, eta: 5:44:41	Time 3.265 (3.267)	Data 0.014 (0.017)	Loss 0.0008 (0.0219)
[12/01 03:11:00] BIKE INFO: Epoch: [10][490/681], lr: 3.41e-05, eta: 5:44:07	Time 3.258 (3.267)	Data 0.017 (0.017)	Loss 0.0015 (0.0219)
[12/01 03:11:32] BIKE INFO: Epoch: [10][500/681], lr: 3.40e-05, eta: 5:43:34	Time 3.252 (3.266)	Data 0.017 (0.017)	Loss 0.0283 (0.0222)
[12/01 03:12:05] BIKE INFO: Epoch: [10][510/681], lr: 3.40e-05, eta: 5:43:03	Time 3.279 (3.267)	Data 0.016 (0.017)	Loss 0.0037 (0.0219)
[12/01 03:12:38] BIKE INFO: Epoch: [10][520/681], lr: 3.39e-05, eta: 5:42:31	Time 3.255 (3.267)	Data 0.014 (0.017)	Loss 0.0022 (0.0215)
[12/01 03:13:11] BIKE INFO: Epoch: [10][530/681], lr: 3.38e-05, eta: 5:42:00	Time 3.286 (3.267)	Data 0.012 (0.017)	Loss 0.0011 (0.0212)
[12/01 03:13:43] BIKE INFO: Epoch: [10][540/681], lr: 3.38e-05, eta: 5:41:29	Time 3.269 (3.267)	Data 0.016 (0.017)	Loss 0.0135 (0.0209)
[12/01 03:14:16] BIKE INFO: Epoch: [10][550/681], lr: 3.37e-05, eta: 5:40:57	Time 3.281 (3.267)	Data 0.017 (0.017)	Loss 0.0112 (0.0209)
[12/01 03:14:49] BIKE INFO: Epoch: [10][560/681], lr: 3.36e-05, eta: 5:40:25	Time 3.269 (3.268)	Data 0.011 (0.017)	Loss 0.0573 (0.0207)
[12/01 03:15:22] BIKE INFO: Epoch: [10][570/681], lr: 3.35e-05, eta: 5:39:53	Time 3.251 (3.268)	Data 0.014 (0.017)	Loss 0.0020 (0.0205)
[12/01 03:15:54] BIKE INFO: Epoch: [10][580/681], lr: 3.35e-05, eta: 5:39:20	Time 3.323 (3.268)	Data 0.013 (0.017)	Loss 0.0673 (0.0204)
[12/01 03:16:27] BIKE INFO: Epoch: [10][590/681], lr: 3.34e-05, eta: 5:38:48	Time 3.344 (3.268)	Data 0.016 (0.017)	Loss 0.0018 (0.0202)
[12/01 03:17:00] BIKE INFO: Epoch: [10][600/681], lr: 3.33e-05, eta: 5:38:15	Time 3.326 (3.268)	Data 0.016 (0.017)	Loss 0.0582 (0.0202)
[12/01 03:17:32] BIKE INFO: Epoch: [10][610/681], lr: 3.32e-05, eta: 5:37:43	Time 3.255 (3.268)	Data 0.016 (0.017)	Loss 0.0118 (0.0200)
[12/01 03:18:05] BIKE INFO: Epoch: [10][620/681], lr: 3.32e-05, eta: 5:37:09	Time 3.207 (3.268)	Data 0.016 (0.017)	Loss 0.0010 (0.0200)
[12/01 03:18:38] BIKE INFO: Epoch: [10][630/681], lr: 3.31e-05, eta: 5:36:36	Time 3.263 (3.268)	Data 0.014 (0.017)	Loss 0.0387 (0.0199)
[12/01 03:19:10] BIKE INFO: Epoch: [10][640/681], lr: 3.30e-05, eta: 5:36:02	Time 3.202 (3.267)	Data 0.014 (0.017)	Loss 0.0041 (0.0197)
[12/01 03:19:43] BIKE INFO: Epoch: [10][650/681], lr: 3.30e-05, eta: 5:35:28	Time 3.275 (3.267)	Data 0.011 (0.016)	Loss 0.0049 (0.0195)
[12/01 03:20:15] BIKE INFO: Epoch: [10][660/681], lr: 3.29e-05, eta: 5:34:56	Time 3.261 (3.267)	Data 0.016 (0.016)	Loss 0.0012 (0.0194)
[12/01 03:20:48] BIKE INFO: Epoch: [10][670/681], lr: 3.28e-05, eta: 5:34:25	Time 3.264 (3.267)	Data 0.015 (0.016)	Loss 0.0080 (0.0192)
[12/01 03:21:21] BIKE INFO: Epoch: [10][680/681], lr: 3.27e-05, eta: 5:33:52	Time 3.251 (3.267)	Data 0.015 (0.016)	Loss 0.0054 (0.0191)
[12/01 03:21:26] BIKE INFO: Epoch: [11][0/681], lr: 3.27e-05, eta: 8:24:01	Time 4.933 (4.933)	Data 1.770 (1.770)	Loss 0.0699 (0.0699)
[12/01 03:21:59] BIKE INFO: Epoch: [11][10/681], lr: 3.27e-05, eta: 5:48:30	Time 3.269 (3.417)	Data 0.014 (0.175)	Loss 0.0621 (0.0182)
[12/01 03:22:32] BIKE INFO: Epoch: [11][20/681], lr: 3.26e-05, eta: 5:40:58	Time 3.242 (3.348)	Data 0.017 (0.099)	Loss 0.0014 (0.0150)
[12/01 03:23:04] BIKE INFO: Epoch: [11][30/681], lr: 3.25e-05, eta: 5:37:17	Time 3.241 (3.318)	Data 0.017 (0.072)	Loss 0.0063 (0.0144)
[12/01 03:23:37] BIKE INFO: Epoch: [11][40/681], lr: 3.24e-05, eta: 5:35:29	Time 3.291 (3.305)	Data 0.015 (0.058)	Loss 0.0676 (0.0135)
[12/01 03:24:09] BIKE INFO: Epoch: [11][50/681], lr: 3.24e-05, eta: 5:34:14	Time 3.258 (3.298)	Data 0.015 (0.049)	Loss 0.0076 (0.0119)
[12/01 03:24:42] BIKE INFO: Epoch: [11][60/681], lr: 3.23e-05, eta: 5:33:12	Time 3.281 (3.294)	Data 0.013 (0.044)	Loss 0.0110 (0.0104)
[12/01 03:25:15] BIKE INFO: Epoch: [11][70/681], lr: 3.22e-05, eta: 5:32:19	Time 3.239 (3.290)	Data 0.013 (0.039)	Loss 0.0015 (0.0098)
[12/01 03:25:47] BIKE INFO: Epoch: [11][80/681], lr: 3.21e-05, eta: 5:31:25	Time 3.306 (3.287)	Data 0.012 (0.036)	Loss 0.0028 (0.0090)
[12/01 03:26:20] BIKE INFO: Epoch: [11][90/681], lr: 3.21e-05, eta: 5:30:46	Time 3.209 (3.286)	Data 0.015 (0.034)	Loss 0.0015 (0.0099)
[12/01 03:26:53] BIKE INFO: Epoch: [11][100/681], lr: 3.20e-05, eta: 5:29:58	Time 3.245 (3.283)	Data 0.016 (0.032)	Loss 0.0028 (0.0098)
[12/01 03:27:26] BIKE INFO: Epoch: [11][110/681], lr: 3.19e-05, eta: 5:29:16	Time 3.252 (3.282)	Data 0.018 (0.031)	Loss 0.0013 (0.0097)
[12/01 03:27:58] BIKE INFO: Epoch: [11][120/681], lr: 3.19e-05, eta: 5:28:31	Time 3.258 (3.280)	Data 0.014 (0.029)	Loss 0.0049 (0.0096)
[12/01 03:28:31] BIKE INFO: Epoch: [11][130/681], lr: 3.18e-05, eta: 5:27:52	Time 3.226 (3.279)	Data 0.015 (0.028)	Loss 0.0046 (0.0092)
[12/01 03:29:03] BIKE INFO: Epoch: [11][140/681], lr: 3.17e-05, eta: 5:27:10	Time 3.250 (3.277)	Data 0.017 (0.027)	Loss 0.0013 (0.0091)
[12/01 03:29:36] BIKE INFO: Epoch: [11][150/681], lr: 3.16e-05, eta: 5:26:28	Time 3.305 (3.276)	Data 0.014 (0.027)	Loss 0.0010 (0.0088)
[12/01 03:30:09] BIKE INFO: Epoch: [11][160/681], lr: 3.16e-05, eta: 5:25:55	Time 3.393 (3.276)	Data 0.017 (0.026)	Loss 0.0019 (0.0086)
[12/01 03:30:41] BIKE INFO: Epoch: [11][170/681], lr: 3.15e-05, eta: 5:25:16	Time 3.253 (3.275)	Data 0.015 (0.025)	Loss 0.0083 (0.0083)
[12/01 03:31:14] BIKE INFO: Epoch: [11][180/681], lr: 3.14e-05, eta: 5:24:43	Time 3.270 (3.274)	Data 0.014 (0.025)	Loss 0.0215 (0.0084)
[12/01 03:31:46] BIKE INFO: Epoch: [11][190/681], lr: 3.13e-05, eta: 5:24:03	Time 3.162 (3.273)	Data 0.015 (0.024)	Loss 0.0011 (0.0081)
[12/01 03:32:19] BIKE INFO: Epoch: [11][200/681], lr: 3.13e-05, eta: 5:23:32	Time 3.357 (3.274)	Data 0.014 (0.024)	Loss 0.0010 (0.0078)
[12/01 03:32:52] BIKE INFO: Epoch: [11][210/681], lr: 3.12e-05, eta: 5:22:55	Time 3.248 (3.273)	Data 0.015 (0.023)	Loss 0.0021 (0.0079)
[12/01 03:33:24] BIKE INFO: Epoch: [11][220/681], lr: 3.11e-05, eta: 5:22:12	Time 3.240 (3.271)	Data 0.014 (0.023)	Loss 0.0009 (0.0077)
[12/01 03:33:57] BIKE INFO: Epoch: [11][230/681], lr: 3.10e-05, eta: 5:21:31	Time 3.240 (3.270)	Data 0.011 (0.022)	Loss 0.0024 (0.0076)
[12/01 03:34:29] BIKE INFO: Epoch: [11][240/681], lr: 3.10e-05, eta: 5:21:01	Time 3.243 (3.270)	Data 0.016 (0.022)	Loss 0.0024 (0.0078)
[12/01 03:35:02] BIKE INFO: Epoch: [11][250/681], lr: 3.09e-05, eta: 5:20:25	Time 3.242 (3.270)	Data 0.014 (0.022)	Loss 0.0010 (0.0075)
[12/01 03:35:35] BIKE INFO: Epoch: [11][260/681], lr: 3.08e-05, eta: 5:19:51	Time 3.268 (3.269)	Data 0.010 (0.021)	Loss 0.0012 (0.0075)
[12/01 03:36:07] BIKE INFO: Epoch: [11][270/681], lr: 3.07e-05, eta: 5:19:17	Time 3.243 (3.269)	Data 0.015 (0.021)	Loss 0.0037 (0.0074)
[12/01 03:36:40] BIKE INFO: Epoch: [11][280/681], lr: 3.07e-05, eta: 5:18:42	Time 3.260 (3.269)	Data 0.015 (0.021)	Loss 0.0010 (0.0072)
[12/01 03:37:12] BIKE INFO: Epoch: [11][290/681], lr: 3.06e-05, eta: 5:18:08	Time 3.316 (3.269)	Data 0.016 (0.021)	Loss 0.0009 (0.0071)
[12/01 03:37:45] BIKE INFO: Epoch: [11][300/681], lr: 3.05e-05, eta: 5:17:34	Time 3.251 (3.268)	Data 0.015 (0.020)	Loss 0.0063 (0.0071)
[12/01 03:38:18] BIKE INFO: Epoch: [11][310/681], lr: 3.04e-05, eta: 5:16:59	Time 3.268 (3.268)	Data 0.015 (0.020)	Loss 0.0014 (0.0070)
[12/01 03:38:50] BIKE INFO: Epoch: [11][320/681], lr: 3.04e-05, eta: 5:16:25	Time 3.275 (3.268)	Data 0.014 (0.020)	Loss 0.0021 (0.0069)
[12/01 03:39:23] BIKE INFO: Epoch: [11][330/681], lr: 3.03e-05, eta: 5:15:50	Time 3.287 (3.267)	Data 0.016 (0.020)	Loss 0.0066 (0.0070)
[12/01 03:39:55] BIKE INFO: Epoch: [11][340/681], lr: 3.02e-05, eta: 5:15:15	Time 3.264 (3.267)	Data 0.015 (0.020)	Loss 0.0129 (0.0072)
