[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: Environment Versions:
[03/20 15:51:11] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[03/20 15:51:11] BIKE INFO: - PyTorch: 1.12.1
[03/20 15:51:11] BIKE INFO: - TorchVison: 0.13.1
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'residual',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/home/NAS/Videodataset/Cucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/home/NAS/Videodataset/Cucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': True,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/20 15:51:11] BIKE INFO: ------------------------------------
[03/20 15:51:11] BIKE INFO: storing name: exps/ucf101/ViT-B/16/20250320_155106
[03/20 15:51:14] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x78e5042e58b0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x78e5042e5ee0>]
[03/20 15:51:14] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x78e5042e5f10>, <Coviar.transforms.GroupCenterCrop object at 0x78e5042e5d90>]
[03/20 15:51:15] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[03/20 15:51:25] BIKE INFO: Epoch: [0][0/795], lr: 0.00e+00, eta: 1 day, 11:34:14	Time 8.053 (8.053)	Data 1.385 (1.385)	Loss 0.3698 (0.3698)
[03/20 17:52:07] BIKE INFO: Epoch: [10][750/795], lr: 3.30e-05, eta: 2:28:14	Time 0.510 (1.235)	Data 0.013 (0.012)	Loss 0.0014 (0.0181)
[03/20 17:52:12] BIKE INFO: Epoch: [10][760/795], lr: 3.30e-05, eta: 2:26:56	Time 0.517 (1.226)	Data 0.011 (0.012)	Loss 0.0023 (0.0180)
[03/20 17:52:17] BIKE INFO: Epoch: [10][770/795], lr: 3.29e-05, eta: 2:25:38	Time 0.520 (1.217)	Data 0.013 (0.012)	Loss 0.0332 (0.0179)
[03/20 17:52:22] BIKE INFO: Epoch: [10][780/795], lr: 3.28e-05, eta: 2:24:22	Time 0.509 (1.208)	Data 0.011 (0.012)	Loss 0.0054 (0.0181)
[03/20 17:52:27] BIKE INFO: Epoch: [10][790/795], lr: 3.28e-05, eta: 2:23:07	Time 0.525 (1.199)	Data 0.013 (0.012)	Loss 0.0080 (0.0181)
[03/20 17:52:32] BIKE INFO: Epoch: [11][0/795], lr: 3.27e-05, eta: 3:46:07	Time 1.896 (1.896)	Data 1.176 (1.176)	Loss 0.0089 (0.0089)
[03/20 17:52:37] BIKE INFO: Epoch: [11][10/795], lr: 3.27e-05, eta: 1:16:38	Time 0.521 (0.644)	Data 0.022 (0.119)	Loss 0.0148 (0.0172)
[03/20 17:52:42] BIKE INFO: Epoch: [11][20/795], lr: 3.26e-05, eta: 1:09:52	Time 0.529 (0.588)	Data 0.012 (0.070)	Loss 0.0271 (0.0159)
[03/20 17:52:47] BIKE INFO: Epoch: [11][30/795], lr: 3.25e-05, eta: 1:07:37	Time 0.553 (0.569)	Data 0.011 (0.052)	Loss 0.0403 (0.0148)
[03/20 17:52:53] BIKE INFO: Epoch: [11][40/795], lr: 3.25e-05, eta: 1:06:37	Time 0.569 (0.562)	Data 0.013 (0.042)	Loss 0.0093 (0.0212)
[03/20 17:52:58] BIKE INFO: Epoch: [11][50/795], lr: 3.24e-05, eta: 1:05:47	Time 0.533 (0.555)	Data 0.010 (0.037)	Loss 0.0029 (0.0185)
[03/20 17:53:03] BIKE INFO: Epoch: [11][60/795], lr: 3.24e-05, eta: 1:05:08	Time 0.514 (0.551)	Data 0.012 (0.033)	Loss 0.0068 (0.0186)
[03/20 17:53:08] BIKE INFO: Epoch: [11][70/795], lr: 3.23e-05, eta: 1:04:35	Time 0.591 (0.547)	Data 0.022 (0.030)	Loss 0.0025 (0.0185)
[03/20 17:53:14] BIKE INFO: Epoch: [11][80/795], lr: 3.22e-05, eta: 1:04:07	Time 0.520 (0.544)	Data 0.012 (0.028)	Loss 0.0051 (0.0170)
[03/20 17:53:19] BIKE INFO: Epoch: [11][90/795], lr: 3.22e-05, eta: 1:03:42	Time 0.519 (0.541)	Data 0.011 (0.026)	Loss 0.0075 (0.0162)
[03/20 17:53:24] BIKE INFO: Epoch: [11][100/795], lr: 3.21e-05, eta: 1:03:21	Time 0.516 (0.539)	Data 0.012 (0.025)	Loss 0.0016 (0.0153)
[03/20 17:53:29] BIKE INFO: Epoch: [11][110/795], lr: 3.20e-05, eta: 1:03:04	Time 0.514 (0.537)	Data 0.011 (0.024)	Loss 0.0015 (0.0156)
[03/20 17:53:34] BIKE INFO: Epoch: [11][120/795], lr: 3.20e-05, eta: 1:02:49	Time 0.526 (0.536)	Data 0.012 (0.023)	Loss 0.0105 (0.0160)
[03/20 17:53:40] BIKE INFO: Epoch: [11][130/795], lr: 3.19e-05, eta: 1:02:34	Time 0.507 (0.534)	Data 0.011 (0.023)	Loss 0.0093 (0.0158)
[03/20 17:53:45] BIKE INFO: Epoch: [11][140/795], lr: 3.18e-05, eta: 1:02:25	Time 0.516 (0.534)	Data 0.018 (0.022)	Loss 0.0101 (0.0153)
[03/20 17:53:50] BIKE INFO: Epoch: [11][150/795], lr: 3.18e-05, eta: 1:02:18	Time 0.519 (0.534)	Data 0.012 (0.021)	Loss 0.0370 (0.0152)
[03/20 17:53:56] BIKE INFO: Epoch: [11][160/795], lr: 3.17e-05, eta: 1:02:11	Time 0.521 (0.533)	Data 0.012 (0.021)	Loss 0.0478 (0.0150)
[03/20 17:54:01] BIKE INFO: Epoch: [11][170/795], lr: 3.17e-05, eta: 1:02:02	Time 0.515 (0.533)	Data 0.011 (0.020)	Loss 0.0320 (0.0156)
[03/20 17:54:06] BIKE INFO: Epoch: [11][180/795], lr: 3.16e-05, eta: 1:01:51	Time 0.512 (0.532)	Data 0.012 (0.020)	Loss 0.0668 (0.0161)
[03/20 17:54:11] BIKE INFO: Epoch: [11][190/795], lr: 3.15e-05, eta: 1:01:39	Time 0.515 (0.531)	Data 0.011 (0.020)	Loss 0.0110 (0.0158)
[03/20 17:54:16] BIKE INFO: Epoch: [11][200/795], lr: 3.15e-05, eta: 1:01:27	Time 0.505 (0.530)	Data 0.011 (0.019)	Loss 0.0580 (0.0162)
[03/20 17:54:21] BIKE INFO: Epoch: [11][210/795], lr: 3.14e-05, eta: 1:01:16	Time 0.513 (0.529)	Data 0.022 (0.019)	Loss 0.0011 (0.0160)
[03/20 17:54:26] BIKE INFO: Epoch: [11][220/795], lr: 3.13e-05, eta: 1:01:06	Time 0.515 (0.529)	Data 0.013 (0.019)	Loss 0.0060 (0.0168)
[03/20 17:54:32] BIKE INFO: Epoch: [11][230/795], lr: 3.13e-05, eta: 1:00:58	Time 0.512 (0.528)	Data 0.012 (0.019)	Loss 0.0068 (0.0166)
[03/20 17:54:37] BIKE INFO: Epoch: [11][240/795], lr: 3.12e-05, eta: 1:00:49	Time 0.510 (0.528)	Data 0.013 (0.018)	Loss 0.0021 (0.0163)
[03/20 17:54:42] BIKE INFO: Epoch: [11][250/795], lr: 3.12e-05, eta: 1:00:41	Time 0.530 (0.527)	Data 0.011 (0.018)	Loss 0.0334 (0.0162)
[03/20 17:54:47] BIKE INFO: Epoch: [11][260/795], lr: 3.11e-05, eta: 1:00:31	Time 0.508 (0.527)	Data 0.012 (0.018)	Loss 0.0013 (0.0159)
[03/20 17:54:52] BIKE INFO: Epoch: [11][270/795], lr: 3.10e-05, eta: 1:00:24	Time 0.503 (0.526)	Data 0.012 (0.018)	Loss 0.0363 (0.0156)
[03/20 17:54:57] BIKE INFO: Epoch: [11][280/795], lr: 3.10e-05, eta: 1:00:16	Time 0.505 (0.526)	Data 0.012 (0.018)	Loss 0.0013 (0.0154)
[03/20 17:55:03] BIKE INFO: Epoch: [11][290/795], lr: 3.09e-05, eta: 1:00:08	Time 0.513 (0.526)	Data 0.011 (0.018)	Loss 0.0038 (0.0151)
[03/20 17:55:08] BIKE INFO: Epoch: [11][300/795], lr: 3.08e-05, eta: 1:00:00	Time 0.516 (0.525)	Data 0.013 (0.017)	Loss 0.0016 (0.0148)
[03/20 17:55:13] BIKE INFO: Epoch: [11][310/795], lr: 3.08e-05, eta: 0:59:53	Time 0.515 (0.525)	Data 0.011 (0.017)	Loss 0.0023 (0.0146)
[03/20 17:55:18] BIKE INFO: Epoch: [11][320/795], lr: 3.07e-05, eta: 0:59:47	Time 0.558 (0.525)	Data 0.014 (0.017)	Loss 0.0295 (0.0144)
[03/20 17:55:23] BIKE INFO: Epoch: [11][330/795], lr: 3.06e-05, eta: 0:59:41	Time 0.517 (0.525)	Data 0.011 (0.017)	Loss 0.0014 (0.0143)
[03/20 17:55:29] BIKE INFO: Epoch: [11][340/795], lr: 3.06e-05, eta: 0:59:36	Time 0.511 (0.525)	Data 0.010 (0.017)	Loss 0.0030 (0.0142)
[03/20 17:55:34] BIKE INFO: Epoch: [11][350/795], lr: 3.05e-05, eta: 0:59:31	Time 0.513 (0.525)	Data 0.011 (0.017)	Loss 0.0016 (0.0139)
[03/20 17:55:39] BIKE INFO: Epoch: [11][360/795], lr: 3.04e-05, eta: 0:59:26	Time 0.520 (0.525)	Data 0.013 (0.017)	Loss 0.0035 (0.0138)
[03/20 17:55:44] BIKE INFO: Epoch: [11][370/795], lr: 3.04e-05, eta: 0:59:20	Time 0.511 (0.525)	Data 0.011 (0.016)	Loss 0.0259 (0.0136)
[03/20 17:55:49] BIKE INFO: Epoch: [11][380/795], lr: 3.03e-05, eta: 0:59:13	Time 0.512 (0.524)	Data 0.012 (0.016)	Loss 0.0584 (0.0136)
[03/20 17:55:55] BIKE INFO: Epoch: [11][390/795], lr: 3.03e-05, eta: 0:59:06	Time 0.514 (0.524)	Data 0.010 (0.016)	Loss 0.0048 (0.0134)
[03/20 17:56:00] BIKE INFO: Epoch: [11][400/795], lr: 3.02e-05, eta: 0:58:59	Time 0.518 (0.524)	Data 0.012 (0.016)	Loss 0.0054 (0.0133)
[03/20 17:56:05] BIKE INFO: Epoch: [11][410/795], lr: 3.01e-05, eta: 0:58:52	Time 0.513 (0.524)	Data 0.011 (0.016)	Loss 0.0013 (0.0138)
[03/20 17:56:10] BIKE INFO: Epoch: [11][420/795], lr: 3.01e-05, eta: 0:58:46	Time 0.563 (0.523)	Data 0.011 (0.016)	Loss 0.0923 (0.0138)
[03/20 17:56:15] BIKE INFO: Epoch: [11][430/795], lr: 3.00e-05, eta: 0:58:39	Time 0.511 (0.523)	Data 0.011 (0.016)	Loss 0.0035 (0.0138)
[03/20 17:56:20] BIKE INFO: Epoch: [11][440/795], lr: 2.99e-05, eta: 0:58:33	Time 0.511 (0.523)	Data 0.012 (0.016)	Loss 0.0016 (0.0139)
[03/20 17:56:25] BIKE INFO: Epoch: [11][450/795], lr: 2.99e-05, eta: 0:58:26	Time 0.509 (0.523)	Data 0.012 (0.016)	Loss 0.0044 (0.0137)
[03/20 17:56:31] BIKE INFO: Epoch: [11][460/795], lr: 2.98e-05, eta: 0:58:20	Time 0.510 (0.523)	Data 0.012 (0.015)	Loss 0.0063 (0.0135)
[03/20 17:56:36] BIKE INFO: Epoch: [11][470/795], lr: 2.97e-05, eta: 0:58:13	Time 0.515 (0.523)	Data 0.012 (0.015)	Loss 0.0020 (0.0135)
[03/20 17:56:41] BIKE INFO: Epoch: [11][480/795], lr: 2.97e-05, eta: 0:58:08	Time 0.517 (0.522)	Data 0.011 (0.015)	Loss 0.0029 (0.0137)
[03/20 17:56:46] BIKE INFO: Epoch: [11][490/795], lr: 2.96e-05, eta: 0:58:02	Time 0.518 (0.522)	Data 0.011 (0.015)	Loss 0.0039 (0.0136)
[03/20 17:56:51] BIKE INFO: Epoch: [11][500/795], lr: 2.95e-05, eta: 0:57:56	Time 0.515 (0.522)	Data 0.010 (0.015)	Loss 0.0015 (0.0137)
[03/20 17:56:57] BIKE INFO: Epoch: [11][510/795], lr: 2.95e-05, eta: 0:57:51	Time 0.518 (0.522)	Data 0.011 (0.015)	Loss 0.0037 (0.0136)
[03/20 17:57:02] BIKE INFO: Epoch: [11][520/795], lr: 2.94e-05, eta: 0:57:45	Time 0.511 (0.522)	Data 0.011 (0.015)	Loss 0.0036 (0.0138)
[03/20 17:57:07] BIKE INFO: Epoch: [11][530/795], lr: 2.93e-05, eta: 0:57:41	Time 0.513 (0.522)	Data 0.011 (0.015)	Loss 0.0121 (0.0136)
[03/20 17:57:12] BIKE INFO: Epoch: [11][540/795], lr: 2.93e-05, eta: 0:57:35	Time 0.519 (0.522)	Data 0.014 (0.015)	Loss 0.0038 (0.0139)
[03/20 17:57:17] BIKE INFO: Epoch: [11][550/795], lr: 2.92e-05, eta: 0:57:30	Time 0.514 (0.522)	Data 0.012 (0.015)	Loss 0.0047 (0.0138)
[03/20 17:57:23] BIKE INFO: Epoch: [11][560/795], lr: 2.92e-05, eta: 0:57:24	Time 0.512 (0.522)	Data 0.011 (0.015)	Loss 0.0019 (0.0137)
[03/20 17:57:28] BIKE INFO: Epoch: [11][570/795], lr: 2.91e-05, eta: 0:57:19	Time 0.525 (0.522)	Data 0.012 (0.015)	Loss 0.0022 (0.0137)
[03/20 17:57:33] BIKE INFO: Epoch: [11][580/795], lr: 2.90e-05, eta: 0:57:14	Time 0.515 (0.522)	Data 0.011 (0.015)	Loss 0.0615 (0.0141)
[03/20 17:57:38] BIKE INFO: Epoch: [11][590/795], lr: 2.90e-05, eta: 0:57:08	Time 0.517 (0.522)	Data 0.012 (0.015)	Loss 0.0011 (0.0142)
[03/20 17:57:43] BIKE INFO: Epoch: [11][600/795], lr: 2.89e-05, eta: 0:57:02	Time 0.508 (0.522)	Data 0.022 (0.015)	Loss 0.0032 (0.0141)
[03/20 17:57:49] BIKE INFO: Epoch: [11][610/795], lr: 2.88e-05, eta: 0:56:56	Time 0.517 (0.522)	Data 0.012 (0.015)	Loss 0.0166 (0.0140)
[03/20 17:57:54] BIKE INFO: Epoch: [11][620/795], lr: 2.88e-05, eta: 0:56:51	Time 0.515 (0.522)	Data 0.016 (0.015)	Loss 0.0270 (0.0139)
[03/20 17:57:59] BIKE INFO: Epoch: [11][630/795], lr: 2.87e-05, eta: 0:56:45	Time 0.529 (0.522)	Data 0.012 (0.014)	Loss 0.0023 (0.0138)
[03/20 17:58:04] BIKE INFO: Epoch: [11][640/795], lr: 2.86e-05, eta: 0:56:38	Time 0.500 (0.522)	Data 0.011 (0.014)	Loss 0.0008 (0.0139)
[03/20 17:58:09] BIKE INFO: Epoch: [11][650/795], lr: 2.86e-05, eta: 0:56:32	Time 0.520 (0.521)	Data 0.022 (0.014)	Loss 0.0083 (0.0139)
[03/20 17:58:14] BIKE INFO: Epoch: [11][660/795], lr: 2.85e-05, eta: 0:56:25	Time 0.501 (0.521)	Data 0.011 (0.014)	Loss 0.0020 (0.0139)
[03/20 17:58:19] BIKE INFO: Epoch: [11][670/795], lr: 2.84e-05, eta: 0:56:18	Time 0.501 (0.521)	Data 0.012 (0.014)	Loss 0.0032 (0.0138)
[03/20 17:58:24] BIKE INFO: Epoch: [11][680/795], lr: 2.84e-05, eta: 0:56:11	Time 0.495 (0.521)	Data 0.013 (0.014)	Loss 0.0364 (0.0138)
[03/20 17:58:29] BIKE INFO: Epoch: [11][690/795], lr: 2.83e-05, eta: 0:56:05	Time 0.514 (0.520)	Data 0.012 (0.014)	Loss 0.0011 (0.0137)
[03/20 17:58:35] BIKE INFO: Epoch: [11][700/795], lr: 2.82e-05, eta: 0:56:00	Time 0.515 (0.520)	Data 0.012 (0.014)	Loss 0.0034 (0.0136)
[03/20 17:58:40] BIKE INFO: Epoch: [11][710/795], lr: 2.82e-05, eta: 0:55:54	Time 0.512 (0.520)	Data 0.012 (0.014)	Loss 0.0603 (0.0136)
[03/20 17:58:45] BIKE INFO: Epoch: [11][720/795], lr: 2.81e-05, eta: 0:55:49	Time 0.568 (0.520)	Data 0.011 (0.014)	Loss 0.0068 (0.0135)
[03/20 17:58:50] BIKE INFO: Epoch: [11][730/795], lr: 2.80e-05, eta: 0:55:45	Time 0.523 (0.521)	Data 0.012 (0.014)	Loss 0.0076 (0.0135)
[03/20 17:58:55] BIKE INFO: Epoch: [11][740/795], lr: 2.80e-05, eta: 0:55:40	Time 0.517 (0.521)	Data 0.011 (0.014)	Loss 0.0014 (0.0134)
[03/20 17:59:01] BIKE INFO: Epoch: [11][750/795], lr: 2.79e-05, eta: 0:55:35	Time 0.521 (0.521)	Data 0.009 (0.014)	Loss 0.0143 (0.0134)
[03/20 17:59:06] BIKE INFO: Epoch: [11][760/795], lr: 2.78e-05, eta: 0:55:31	Time 0.536 (0.521)	Data 0.012 (0.014)	Loss 0.0021 (0.0133)
[03/20 17:59:11] BIKE INFO: Epoch: [11][770/795], lr: 2.78e-05, eta: 0:55:26	Time 0.522 (0.521)	Data 0.011 (0.014)	Loss 0.0149 (0.0132)
[03/20 17:59:16] BIKE INFO: Epoch: [11][780/795], lr: 2.77e-05, eta: 0:55:20	Time 0.519 (0.521)	Data 0.009 (0.014)	Loss 0.0030 (0.0132)
[03/20 17:59:22] BIKE INFO: Epoch: [11][790/795], lr: 2.77e-05, eta: 0:55:14	Time 0.508 (0.521)	Data 0.011 (0.014)	Loss 0.0075 (0.0131)
[03/20 17:59:25] BIKE INFO: Test: [0/316]	Prec@1 91.667 (91.667)	Prec@5 91.667 (91.667)
[03/20 17:59:27] BIKE INFO: Test: [10/316]	Prec@1 83.333 (90.152)	Prec@5 91.667 (97.727)
[03/20 17:59:29] BIKE INFO: Test: [20/316]	Prec@1 100.000 (92.857)	Prec@5 100.000 (98.810)
[03/20 17:59:30] BIKE INFO: Test: [30/316]	Prec@1 100.000 (93.011)	Prec@5 100.000 (99.194)
[03/20 17:59:32] BIKE INFO: Test: [40/316]	Prec@1 100.000 (93.902)	Prec@5 100.000 (99.390)
[03/20 17:59:34] BIKE INFO: Test: [50/316]	Prec@1 91.667 (92.810)	Prec@5 100.000 (99.346)
[03/20 17:59:36] BIKE INFO: Test: [60/316]	Prec@1 91.667 (93.033)	Prec@5 100.000 (99.454)
[03/20 17:59:37] BIKE INFO: Test: [70/316]	Prec@1 100.000 (93.192)	Prec@5 100.000 (99.296)
[03/20 17:59:39] BIKE INFO: Test: [80/316]	Prec@1 100.000 (93.519)	Prec@5 100.000 (99.383)
[03/20 17:59:41] BIKE INFO: Test: [90/316]	Prec@1 91.667 (93.407)	Prec@5 100.000 (99.359)
[03/20 17:59:42] BIKE INFO: Test: [100/316]	Prec@1 91.667 (93.647)	Prec@5 100.000 (99.340)
[03/20 17:59:44] BIKE INFO: Test: [110/316]	Prec@1 100.000 (93.544)	Prec@5 100.000 (99.399)
[03/20 17:59:46] BIKE INFO: Test: [120/316]	Prec@1 91.667 (93.320)	Prec@5 100.000 (99.311)
[03/20 17:59:48] BIKE INFO: Test: [130/316]	Prec@1 83.333 (93.321)	Prec@5 100.000 (99.173)
[03/20 17:59:49] BIKE INFO: Test: [140/316]	Prec@1 100.000 (93.617)	Prec@5 100.000 (99.232)
[03/20 17:59:51] BIKE INFO: Test: [150/316]	Prec@1 100.000 (93.543)	Prec@5 100.000 (99.227)
[03/20 17:59:53] BIKE INFO: Test: [160/316]	Prec@1 100.000 (93.685)	Prec@5 100.000 (99.224)
[03/20 17:59:54] BIKE INFO: Test: [170/316]	Prec@1 83.333 (93.616)	Prec@5 100.000 (99.269)
[03/20 17:59:56] BIKE INFO: Test: [180/316]	Prec@1 91.667 (93.785)	Prec@5 100.000 (99.309)
[03/20 17:59:58] BIKE INFO: Test: [190/316]	Prec@1 100.000 (93.761)	Prec@5 100.000 (99.302)
[03/20 17:59:59] BIKE INFO: Test: [200/316]	Prec@1 100.000 (93.905)	Prec@5 100.000 (99.254)
[03/20 18:00:01] BIKE INFO: Test: [210/316]	Prec@1 100.000 (93.878)	Prec@5 100.000 (99.289)
[03/20 18:00:03] BIKE INFO: Test: [220/316]	Prec@1 91.667 (93.854)	Prec@5 100.000 (99.321)
[03/20 18:00:05] BIKE INFO: Test: [230/316]	Prec@1 100.000 (93.831)	Prec@5 100.000 (99.315)
[03/20 18:00:06] BIKE INFO: Test: [240/316]	Prec@1 91.667 (93.776)	Prec@5 100.000 (99.343)
[03/20 18:00:08] BIKE INFO: Test: [250/316]	Prec@1 100.000 (93.692)	Prec@5 100.000 (99.303)
[03/20 18:00:10] BIKE INFO: Test: [260/316]	Prec@1 91.667 (93.742)	Prec@5 100.000 (99.330)
[03/20 18:00:11] BIKE INFO: Test: [270/316]	Prec@1 100.000 (93.788)	Prec@5 100.000 (99.293)
[03/20 18:00:13] BIKE INFO: Test: [280/316]	Prec@1 83.333 (93.772)	Prec@5 100.000 (99.318)
[03/20 18:00:15] BIKE INFO: Test: [290/316]	Prec@1 91.667 (93.843)	Prec@5 100.000 (99.341)
[03/20 18:00:17] BIKE INFO: Test: [300/316]	Prec@1 83.333 (93.771)	Prec@5 100.000 (99.363)
[03/20 18:00:18] BIKE INFO: Test: [310/316]	Prec@1 83.333 (93.810)	Prec@5 100.000 (99.357)
[03/20 18:00:19] BIKE INFO: Testing Results: Prec@1 93.767 Prec@5 99.366
[03/20 18:00:19] BIKE INFO: Testing: 93.76651029994862/93.76651029994862
[03/20 18:00:19] BIKE INFO: Saving:
[03/20 18:00:28] BIKE INFO: Epoch: [12][0/795], lr: 2.76e-05, eta: 2:34:33	Time 1.458 (1.458)	Data 0.968 (0.968)	Loss 0.0020 (0.0020)
[03/20 18:00:33] BIKE INFO: Epoch: [12][10/795], lr: 2.76e-05, eta: 1:04:37	Time 0.527 (0.611)	Data 0.011 (0.098)	Loss 0.0035 (0.0069)
[03/20 18:00:38] BIKE INFO: Epoch: [12][20/795], lr: 2.75e-05, eta: 1:00:04	Time 0.516 (0.568)	Data 0.011 (0.057)	Loss 0.0095 (0.0103)
[03/20 18:00:43] BIKE INFO: Epoch: [12][30/795], lr: 2.74e-05, eta: 0:58:19	Time 0.519 (0.553)	Data 0.011 (0.042)	Loss 0.0210 (0.0105)
[03/20 18:00:48] BIKE INFO: Epoch: [12][40/795], lr: 2.74e-05, eta: 0:57:26	Time 0.512 (0.545)	Data 0.011 (0.034)	Loss 0.0029 (0.0117)
[03/20 18:00:54] BIKE INFO: Epoch: [12][50/795], lr: 2.73e-05, eta: 0:56:54	Time 0.514 (0.541)	Data 0.012 (0.030)	Loss 0.0026 (0.0116)
[03/20 18:00:59] BIKE INFO: Epoch: [12][60/795], lr: 2.72e-05, eta: 0:56:24	Time 0.517 (0.537)	Data 0.011 (0.027)	Loss 0.0043 (0.0109)
[03/20 18:01:04] BIKE INFO: Epoch: [12][70/795], lr: 2.72e-05, eta: 0:56:00	Time 0.519 (0.534)	Data 0.011 (0.025)	Loss 0.0017 (0.0117)
[03/20 18:01:09] BIKE INFO: Epoch: [12][80/795], lr: 2.71e-05, eta: 0:55:49	Time 0.514 (0.533)	Data 0.010 (0.023)	Loss 0.0496 (0.0116)
[03/20 18:01:15] BIKE INFO: Epoch: [12][90/795], lr: 2.70e-05, eta: 0:55:35	Time 0.512 (0.532)	Data 0.011 (0.022)	Loss 0.0420 (0.0123)
[03/20 18:01:20] BIKE INFO: Epoch: [12][100/795], lr: 2.70e-05, eta: 0:55:21	Time 0.523 (0.531)	Data 0.011 (0.021)	Loss 0.0235 (0.0141)
[03/20 18:01:25] BIKE INFO: Epoch: [12][110/795], lr: 2.69e-05, eta: 0:55:13	Time 0.513 (0.530)	Data 0.011 (0.020)	Loss 0.0719 (0.0152)
[03/20 18:01:30] BIKE INFO: Epoch: [12][120/795], lr: 2.68e-05, eta: 0:55:07	Time 0.515 (0.530)	Data 0.011 (0.019)	Loss 0.0022 (0.0152)
[03/20 18:01:36] BIKE INFO: Epoch: [12][130/795], lr: 2.68e-05, eta: 0:55:01	Time 0.570 (0.530)	Data 0.011 (0.018)	Loss 0.0021 (0.0150)
[03/20 18:01:41] BIKE INFO: Epoch: [12][140/795], lr: 2.67e-05, eta: 0:54:49	Time 0.516 (0.529)	Data 0.012 (0.018)	Loss 0.0011 (0.0161)
[03/20 18:01:46] BIKE INFO: Epoch: [12][150/795], lr: 2.66e-05, eta: 0:54:40	Time 0.519 (0.528)	Data 0.012 (0.017)	Loss 0.0392 (0.0159)
[03/20 18:01:51] BIKE INFO: Epoch: [12][160/795], lr: 2.66e-05, eta: 0:54:31	Time 0.528 (0.528)	Data 0.009 (0.017)	Loss 0.0346 (0.0165)
[03/20 18:01:56] BIKE INFO: Epoch: [12][170/795], lr: 2.65e-05, eta: 0:54:23	Time 0.523 (0.527)	Data 0.011 (0.017)	Loss 0.0024 (0.0166)
[03/20 18:02:01] BIKE INFO: Epoch: [12][180/795], lr: 2.64e-05, eta: 0:54:12	Time 0.517 (0.526)	Data 0.011 (0.016)	Loss 0.0071 (0.0160)
[03/20 18:02:07] BIKE INFO: Epoch: [12][190/795], lr: 2.64e-05, eta: 0:54:04	Time 0.533 (0.526)	Data 0.012 (0.016)	Loss 0.0300 (0.0161)
[03/20 18:02:12] BIKE INFO: Epoch: [12][200/795], lr: 2.63e-05, eta: 0:53:56	Time 0.518 (0.525)	Data 0.011 (0.016)	Loss 0.0097 (0.0161)
[03/20 18:02:17] BIKE INFO: Epoch: [12][210/795], lr: 2.62e-05, eta: 0:53:51	Time 0.482 (0.525)	Data 0.011 (0.016)	Loss 0.1153 (0.0162)
[03/20 18:02:22] BIKE INFO: Epoch: [12][220/795], lr: 2.62e-05, eta: 0:53:43	Time 0.515 (0.525)	Data 0.011 (0.015)	Loss 0.0050 (0.0172)
[03/20 18:02:27] BIKE INFO: Epoch: [12][230/795], lr: 2.61e-05, eta: 0:53:37	Time 0.514 (0.525)	Data 0.011 (0.015)	Loss 0.0038 (0.0174)
[03/20 18:02:33] BIKE INFO: Epoch: [12][240/795], lr: 2.60e-05, eta: 0:53:31	Time 0.512 (0.525)	Data 0.011 (0.015)	Loss 0.0031 (0.0177)
[03/20 18:02:38] BIKE INFO: Epoch: [12][250/795], lr: 2.60e-05, eta: 0:53:23	Time 0.514 (0.524)	Data 0.011 (0.015)	Loss 0.0250 (0.0178)
[03/20 18:02:43] BIKE INFO: Epoch: [12][260/795], lr: 2.59e-05, eta: 0:53:16	Time 0.517 (0.524)	Data 0.011 (0.015)	Loss 0.0807 (0.0180)
