[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/03 03:57:14] BIKE INFO: Epoch: [10][140/681], lr: 3.66e-05, eta: 5:29:31	Time 3.018 (2.964)	Data 0.010 (0.018)	Loss 0.0027 (0.0179)
[12/03 03:57:43] BIKE INFO: Epoch: [10][150/681], lr: 3.65e-05, eta: 5:29:03	Time 2.903 (2.964)	Data 0.010 (0.017)	Loss 0.0162 (0.0172)
[12/03 03:58:13] BIKE INFO: Epoch: [10][160/681], lr: 3.64e-05, eta: 5:28:41	Time 2.978 (2.965)	Data 0.011 (0.017)	Loss 0.0050 (0.0166)
[12/03 03:58:43] BIKE INFO: Epoch: [10][170/681], lr: 3.64e-05, eta: 5:28:20	Time 2.999 (2.966)	Data 0.011 (0.017)	Loss 0.0029 (0.0160)
[12/03 03:59:13] BIKE INFO: Epoch: [10][180/681], lr: 3.63e-05, eta: 5:27:45	Time 2.993 (2.966)	Data 0.010 (0.016)	Loss 0.0063 (0.0152)
[12/03 03:59:42] BIKE INFO: Epoch: [10][190/681], lr: 3.62e-05, eta: 5:27:15	Time 2.968 (2.966)	Data 0.010 (0.016)	Loss 0.0062 (0.0147)
[12/03 04:00:12] BIKE INFO: Epoch: [10][200/681], lr: 3.62e-05, eta: 5:26:52	Time 2.996 (2.967)	Data 0.011 (0.016)	Loss 0.0145 (0.0145)
[12/03 04:00:42] BIKE INFO: Epoch: [10][210/681], lr: 3.61e-05, eta: 5:26:29	Time 3.080 (2.968)	Data 0.011 (0.015)	Loss 0.0024 (0.0140)
[12/03 04:01:12] BIKE INFO: Epoch: [10][220/681], lr: 3.60e-05, eta: 5:26:15	Time 3.015 (2.970)	Data 0.012 (0.015)	Loss 0.0024 (0.0145)
[12/03 04:01:42] BIKE INFO: Epoch: [10][230/681], lr: 3.59e-05, eta: 5:25:52	Time 2.984 (2.971)	Data 0.011 (0.015)	Loss 0.0037 (0.0141)
[12/03 04:02:12] BIKE INFO: Epoch: [10][240/681], lr: 3.59e-05, eta: 5:25:33	Time 3.004 (2.973)	Data 0.010 (0.015)	Loss 0.0022 (0.0146)
[12/03 04:02:42] BIKE INFO: Epoch: [10][250/681], lr: 3.58e-05, eta: 5:25:10	Time 2.982 (2.974)	Data 0.011 (0.015)	Loss 0.0060 (0.0143)
[12/03 04:03:12] BIKE INFO: Epoch: [10][260/681], lr: 3.57e-05, eta: 5:24:48	Time 3.016 (2.975)	Data 0.011 (0.015)	Loss 0.0282 (0.0141)
[12/03 04:03:42] BIKE INFO: Epoch: [10][270/681], lr: 3.57e-05, eta: 5:24:11	Time 2.988 (2.974)	Data 0.011 (0.015)	Loss 0.0189 (0.0139)
[12/03 04:04:11] BIKE INFO: Epoch: [10][280/681], lr: 3.56e-05, eta: 5:23:34	Time 2.948 (2.973)	Data 0.012 (0.014)	Loss 0.0023 (0.0137)
[12/03 04:04:41] BIKE INFO: Epoch: [10][290/681], lr: 3.55e-05, eta: 5:22:57	Time 2.932 (2.972)	Data 0.011 (0.014)	Loss 0.0017 (0.0134)
[12/03 04:05:10] BIKE INFO: Epoch: [10][300/681], lr: 3.55e-05, eta: 5:22:18	Time 2.878 (2.970)	Data 0.010 (0.014)	Loss 0.0020 (0.0130)
[12/03 04:05:39] BIKE INFO: Epoch: [10][310/681], lr: 3.54e-05, eta: 5:21:46	Time 2.951 (2.970)	Data 0.010 (0.014)	Loss 0.0016 (0.0128)
[12/03 04:06:09] BIKE INFO: Epoch: [10][320/681], lr: 3.53e-05, eta: 5:21:14	Time 3.000 (2.969)	Data 0.009 (0.014)	Loss 0.0262 (0.0126)
[12/03 04:06:39] BIKE INFO: Epoch: [10][330/681], lr: 3.52e-05, eta: 5:20:48	Time 2.977 (2.970)	Data 0.009 (0.014)	Loss 0.0019 (0.0124)
[12/03 04:07:08] BIKE INFO: Epoch: [10][340/681], lr: 3.52e-05, eta: 5:20:11	Time 2.908 (2.969)	Data 0.011 (0.014)	Loss 0.0015 (0.0121)
[12/03 04:07:38] BIKE INFO: Epoch: [10][350/681], lr: 3.51e-05, eta: 5:19:38	Time 2.946 (2.968)	Data 0.011 (0.014)	Loss 0.0023 (0.0120)
[12/03 04:08:07] BIKE INFO: Epoch: [10][360/681], lr: 3.50e-05, eta: 5:19:01	Time 2.933 (2.967)	Data 0.010 (0.014)	Loss 0.0130 (0.0118)
[12/03 04:08:36] BIKE INFO: Epoch: [10][370/681], lr: 3.50e-05, eta: 5:18:22	Time 2.946 (2.966)	Data 0.011 (0.014)	Loss 0.0012 (0.0123)
[12/03 04:09:05] BIKE INFO: Epoch: [10][380/681], lr: 3.49e-05, eta: 5:17:45	Time 2.900 (2.965)	Data 0.012 (0.014)	Loss 0.0204 (0.0123)
[12/03 04:09:35] BIKE INFO: Epoch: [10][390/681], lr: 3.48e-05, eta: 5:17:14	Time 2.940 (2.964)	Data 0.011 (0.013)	Loss 0.0083 (0.0127)
[12/03 04:10:04] BIKE INFO: Epoch: [10][400/681], lr: 3.48e-05, eta: 5:16:39	Time 2.909 (2.964)	Data 0.010 (0.013)	Loss 0.0029 (0.0125)
[12/03 04:10:33] BIKE INFO: Epoch: [10][410/681], lr: 3.47e-05, eta: 5:15:59	Time 2.882 (2.962)	Data 0.009 (0.013)	Loss 0.0017 (0.0126)
[12/03 04:11:02] BIKE INFO: Epoch: [10][420/681], lr: 3.46e-05, eta: 5:15:22	Time 2.928 (2.961)	Data 0.010 (0.013)	Loss 0.0022 (0.0131)
[12/03 04:11:32] BIKE INFO: Epoch: [10][430/681], lr: 3.45e-05, eta: 5:14:49	Time 2.922 (2.960)	Data 0.009 (0.013)	Loss 0.0023 (0.0130)
[12/03 04:12:01] BIKE INFO: Epoch: [10][440/681], lr: 3.45e-05, eta: 5:14:16	Time 2.887 (2.960)	Data 0.010 (0.013)	Loss 0.0088 (0.0131)
[12/03 04:12:30] BIKE INFO: Epoch: [10][450/681], lr: 3.44e-05, eta: 5:13:42	Time 2.936 (2.959)	Data 0.012 (0.013)	Loss 0.0056 (0.0130)
[12/03 04:13:00] BIKE INFO: Epoch: [10][460/681], lr: 3.43e-05, eta: 5:13:09	Time 2.972 (2.958)	Data 0.010 (0.013)	Loss 0.0350 (0.0129)
[12/03 04:13:29] BIKE INFO: Epoch: [10][470/681], lr: 3.43e-05, eta: 5:12:34	Time 2.887 (2.958)	Data 0.013 (0.013)	Loss 0.0010 (0.0130)
[12/03 04:13:58] BIKE INFO: Epoch: [10][480/681], lr: 3.42e-05, eta: 5:11:58	Time 2.881 (2.957)	Data 0.010 (0.013)	Loss 0.0019 (0.0128)
[12/03 04:14:27] BIKE INFO: Epoch: [10][490/681], lr: 3.41e-05, eta: 5:11:22	Time 3.002 (2.956)	Data 0.010 (0.013)	Loss 0.0034 (0.0128)
[12/03 04:14:56] BIKE INFO: Epoch: [10][500/681], lr: 3.40e-05, eta: 5:10:47	Time 2.906 (2.955)	Data 0.013 (0.013)	Loss 0.0046 (0.0128)
[12/03 04:15:26] BIKE INFO: Epoch: [10][510/681], lr: 3.40e-05, eta: 5:10:15	Time 2.912 (2.954)	Data 0.011 (0.013)	Loss 0.0009 (0.0126)
[12/03 04:15:55] BIKE INFO: Epoch: [10][520/681], lr: 3.39e-05, eta: 5:09:42	Time 2.934 (2.954)	Data 0.011 (0.013)	Loss 0.0029 (0.0127)
[12/03 04:16:24] BIKE INFO: Epoch: [10][530/681], lr: 3.38e-05, eta: 5:09:10	Time 2.953 (2.954)	Data 0.011 (0.013)	Loss 0.0019 (0.0129)
[12/03 04:16:54] BIKE INFO: Epoch: [10][540/681], lr: 3.38e-05, eta: 5:08:42	Time 2.976 (2.954)	Data 0.010 (0.013)	Loss 0.0102 (0.0129)
[12/03 04:17:23] BIKE INFO: Epoch: [10][550/681], lr: 3.37e-05, eta: 5:08:11	Time 2.948 (2.953)	Data 0.010 (0.013)	Loss 0.0016 (0.0128)
[12/03 04:17:53] BIKE INFO: Epoch: [10][560/681], lr: 3.36e-05, eta: 5:07:40	Time 2.915 (2.953)	Data 0.011 (0.013)	Loss 0.0081 (0.0129)
[12/03 04:18:22] BIKE INFO: Epoch: [10][570/681], lr: 3.35e-05, eta: 5:07:11	Time 2.940 (2.953)	Data 0.010 (0.013)	Loss 0.0011 (0.0128)
[12/03 04:18:52] BIKE INFO: Epoch: [10][580/681], lr: 3.35e-05, eta: 5:06:41	Time 2.979 (2.953)	Data 0.010 (0.013)	Loss 0.0042 (0.0126)
[12/03 04:19:21] BIKE INFO: Epoch: [10][590/681], lr: 3.34e-05, eta: 5:06:11	Time 2.975 (2.953)	Data 0.009 (0.013)	Loss 0.0015 (0.0125)
[12/03 04:19:51] BIKE INFO: Epoch: [10][600/681], lr: 3.33e-05, eta: 5:05:43	Time 2.956 (2.953)	Data 0.012 (0.013)	Loss 0.0201 (0.0124)
[12/03 04:20:21] BIKE INFO: Epoch: [10][610/681], lr: 3.32e-05, eta: 5:05:16	Time 2.981 (2.954)	Data 0.010 (0.013)	Loss 0.0068 (0.0123)
[12/03 04:20:51] BIKE INFO: Epoch: [10][620/681], lr: 3.32e-05, eta: 5:04:50	Time 3.028 (2.954)	Data 0.011 (0.012)	Loss 0.0101 (0.0122)
[12/03 04:21:20] BIKE INFO: Epoch: [10][630/681], lr: 3.31e-05, eta: 5:04:22	Time 3.004 (2.955)	Data 0.010 (0.012)	Loss 0.0024 (0.0121)
[12/03 04:21:50] BIKE INFO: Epoch: [10][640/681], lr: 3.30e-05, eta: 5:03:50	Time 2.917 (2.954)	Data 0.010 (0.012)	Loss 0.0016 (0.0120)
[12/03 04:22:19] BIKE INFO: Epoch: [10][650/681], lr: 3.30e-05, eta: 5:03:21	Time 3.000 (2.954)	Data 0.011 (0.012)	Loss 0.0012 (0.0122)
[12/03 04:22:49] BIKE INFO: Epoch: [10][660/681], lr: 3.29e-05, eta: 5:02:51	Time 2.979 (2.954)	Data 0.011 (0.012)	Loss 0.0022 (0.0121)
[12/03 04:23:18] BIKE INFO: Epoch: [10][670/681], lr: 3.28e-05, eta: 5:02:24	Time 2.948 (2.955)	Data 0.011 (0.012)	Loss 0.0013 (0.0123)
[12/03 04:23:48] BIKE INFO: Epoch: [10][680/681], lr: 3.27e-05, eta: 5:01:59	Time 2.995 (2.955)	Data 0.010 (0.012)	Loss 0.0021 (0.0122)
[12/03 04:23:53] BIKE INFO: Epoch: [11][0/681], lr: 3.27e-05, eta: 7:42:04	Time 4.523 (4.523)	Data 1.385 (1.385)	Loss 0.0014 (0.0014)
[12/03 04:24:23] BIKE INFO: Epoch: [11][10/681], lr: 3.27e-05, eta: 5:16:41	Time 2.980 (3.105)	Data 0.009 (0.134)	Loss 0.0015 (0.0079)
[12/03 04:24:53] BIKE INFO: Epoch: [11][20/681], lr: 3.26e-05, eta: 5:09:24	Time 2.977 (3.038)	Data 0.011 (0.076)	Loss 0.0011 (0.0068)
[12/03 04:25:22] BIKE INFO: Epoch: [11][30/681], lr: 3.25e-05, eta: 5:06:17	Time 2.966 (3.013)	Data 0.022 (0.055)	Loss 0.0130 (0.0117)
[12/03 04:25:52] BIKE INFO: Epoch: [11][40/681], lr: 3.24e-05, eta: 5:04:38	Time 2.949 (3.001)	Data 0.013 (0.044)	Loss 0.0009 (0.0105)
[12/03 04:26:22] BIKE INFO: Epoch: [11][50/681], lr: 3.24e-05, eta: 5:03:44	Time 3.021 (2.997)	Data 0.009 (0.038)	Loss 0.0108 (0.0101)
[12/03 04:26:51] BIKE INFO: Epoch: [11][60/681], lr: 3.23e-05, eta: 5:02:31	Time 2.976 (2.990)	Data 0.015 (0.034)	Loss 0.0058 (0.0122)
[12/03 04:27:21] BIKE INFO: Epoch: [11][70/681], lr: 3.22e-05, eta: 5:01:49	Time 3.008 (2.988)	Data 0.017 (0.031)	Loss 0.0014 (0.0125)
[12/03 04:27:51] BIKE INFO: Epoch: [11][80/681], lr: 3.21e-05, eta: 5:00:58	Time 2.874 (2.985)	Data 0.010 (0.028)	Loss 0.0024 (0.0159)
[12/03 04:28:20] BIKE INFO: Epoch: [11][90/681], lr: 3.21e-05, eta: 5:00:11	Time 2.951 (2.982)	Data 0.015 (0.027)	Loss 0.0057 (0.0148)
[12/03 04:28:50] BIKE INFO: Epoch: [11][100/681], lr: 3.20e-05, eta: 4:59:50	Time 2.991 (2.984)	Data 0.014 (0.025)	Loss 0.0906 (0.0151)
[12/03 04:29:20] BIKE INFO: Epoch: [11][110/681], lr: 3.19e-05, eta: 4:59:23	Time 2.999 (2.984)	Data 0.014 (0.024)	Loss 0.0957 (0.0151)
[12/03 04:29:50] BIKE INFO: Epoch: [11][120/681], lr: 3.19e-05, eta: 4:59:01	Time 3.035 (2.985)	Data 0.017 (0.023)	Loss 0.0071 (0.0143)
[12/03 04:30:20] BIKE INFO: Epoch: [11][130/681], lr: 3.18e-05, eta: 4:58:24	Time 2.986 (2.984)	Data 0.015 (0.022)	Loss 0.0490 (0.0144)
[12/03 04:30:50] BIKE INFO: Epoch: [11][140/681], lr: 3.17e-05, eta: 4:57:53	Time 2.980 (2.984)	Data 0.014 (0.022)	Loss 0.0022 (0.0138)
[12/03 04:31:19] BIKE INFO: Epoch: [11][150/681], lr: 3.16e-05, eta: 4:57:18	Time 2.988 (2.983)	Data 0.014 (0.021)	Loss 0.0042 (0.0147)
[12/03 04:31:49] BIKE INFO: Epoch: [11][160/681], lr: 3.16e-05, eta: 4:56:41	Time 2.941 (2.982)	Data 0.015 (0.021)	Loss 0.0014 (0.0143)
[12/03 04:32:19] BIKE INFO: Epoch: [11][170/681], lr: 3.15e-05, eta: 4:56:07	Time 2.992 (2.981)	Data 0.015 (0.020)	Loss 0.0077 (0.0143)
[12/03 04:32:49] BIKE INFO: Epoch: [11][180/681], lr: 3.14e-05, eta: 4:55:44	Time 3.028 (2.982)	Data 0.013 (0.020)	Loss 0.0104 (0.0138)
[12/03 04:33:18] BIKE INFO: Epoch: [11][190/681], lr: 3.13e-05, eta: 4:55:13	Time 2.978 (2.982)	Data 0.014 (0.019)	Loss 0.0026 (0.0133)
[12/03 04:33:48] BIKE INFO: Epoch: [11][200/681], lr: 3.13e-05, eta: 4:54:44	Time 3.023 (2.982)	Data 0.011 (0.019)	Loss 0.0089 (0.0134)
[12/03 04:34:18] BIKE INFO: Epoch: [11][210/681], lr: 3.12e-05, eta: 4:54:22	Time 2.930 (2.983)	Data 0.014 (0.019)	Loss 0.0011 (0.0129)
[12/03 04:34:48] BIKE INFO: Epoch: [11][220/681], lr: 3.11e-05, eta: 4:53:54	Time 2.965 (2.984)	Data 0.009 (0.018)	Loss 0.0027 (0.0126)
[12/03 04:35:18] BIKE INFO: Epoch: [11][230/681], lr: 3.10e-05, eta: 4:53:32	Time 2.935 (2.985)	Data 0.013 (0.018)	Loss 0.0014 (0.0122)
[12/03 04:35:48] BIKE INFO: Epoch: [11][240/681], lr: 3.10e-05, eta: 4:53:00	Time 3.008 (2.985)	Data 0.016 (0.018)	Loss 0.0010 (0.0130)
[12/03 04:36:18] BIKE INFO: Epoch: [11][250/681], lr: 3.09e-05, eta: 4:52:24	Time 2.978 (2.984)	Data 0.015 (0.018)	Loss 0.0014 (0.0128)
[12/03 04:36:48] BIKE INFO: Epoch: [11][260/681], lr: 3.08e-05, eta: 4:51:55	Time 2.992 (2.984)	Data 0.013 (0.018)	Loss 0.0016 (0.0125)
[12/03 04:37:17] BIKE INFO: Epoch: [11][270/681], lr: 3.07e-05, eta: 4:51:25	Time 2.975 (2.984)	Data 0.016 (0.017)	Loss 0.0013 (0.0123)
[12/03 04:37:47] BIKE INFO: Epoch: [11][280/681], lr: 3.07e-05, eta: 4:50:54	Time 2.966 (2.984)	Data 0.014 (0.017)	Loss 0.0105 (0.0123)
[12/03 04:38:17] BIKE INFO: Epoch: [11][290/681], lr: 3.06e-05, eta: 4:50:23	Time 2.953 (2.983)	Data 0.014 (0.017)	Loss 0.0012 (0.0123)
[12/03 04:38:47] BIKE INFO: Epoch: [11][300/681], lr: 3.05e-05, eta: 4:49:57	Time 2.964 (2.984)	Data 0.014 (0.017)	Loss 0.0026 (0.0121)
[12/03 04:39:17] BIKE INFO: Epoch: [11][310/681], lr: 3.04e-05, eta: 4:49:31	Time 3.020 (2.985)	Data 0.016 (0.017)	Loss 0.3033 (0.0128)
[12/03 04:39:47] BIKE INFO: Epoch: [11][320/681], lr: 3.04e-05, eta: 4:49:04	Time 3.015 (2.985)	Data 0.010 (0.017)	Loss 0.0024 (0.0125)
[12/03 04:40:17] BIKE INFO: Epoch: [11][330/681], lr: 3.03e-05, eta: 4:48:38	Time 2.989 (2.986)	Data 0.015 (0.017)	Loss 0.0017 (0.0122)
[12/03 04:40:47] BIKE INFO: Epoch: [11][340/681], lr: 3.02e-05, eta: 4:48:09	Time 2.966 (2.986)	Data 0.014 (0.016)	Loss 0.0126 (0.0121)
[12/03 04:41:17] BIKE INFO: Epoch: [11][350/681], lr: 3.01e-05, eta: 4:47:37	Time 2.927 (2.986)	Data 0.015 (0.016)	Loss 0.0010 (0.0119)
[12/03 04:41:46] BIKE INFO: Epoch: [11][360/681], lr: 3.01e-05, eta: 4:47:05	Time 2.967 (2.985)	Data 0.014 (0.016)	Loss 0.0029 (0.0118)
[12/03 04:42:16] BIKE INFO: Epoch: [11][370/681], lr: 3.00e-05, eta: 4:46:37	Time 3.031 (2.986)	Data 0.016 (0.016)	Loss 0.0014 (0.0116)
[12/03 04:42:46] BIKE INFO: Epoch: [11][380/681], lr: 2.99e-05, eta: 4:46:07	Time 3.000 (2.986)	Data 0.015 (0.016)	Loss 0.0050 (0.0116)
[12/03 04:43:16] BIKE INFO: Epoch: [11][390/681], lr: 2.98e-05, eta: 4:45:36	Time 2.957 (2.985)	Data 0.014 (0.016)	Loss 0.0042 (0.0115)
[12/03 04:43:46] BIKE INFO: Epoch: [11][400/681], lr: 2.98e-05, eta: 4:45:01	Time 2.909 (2.984)	Data 0.014 (0.016)	Loss 0.0014 (0.0114)
[12/03 04:44:15] BIKE INFO: Epoch: [11][410/681], lr: 2.97e-05, eta: 4:44:29	Time 2.987 (2.984)	Data 0.015 (0.016)	Loss 0.0051 (0.0112)
[12/03 04:44:45] BIKE INFO: Epoch: [11][420/681], lr: 2.96e-05, eta: 4:43:57	Time 2.965 (2.984)	Data 0.016 (0.016)	Loss 0.0054 (0.0111)
[12/03 04:45:14] BIKE INFO: Epoch: [11][430/681], lr: 2.95e-05, eta: 4:43:20	Time 2.891 (2.982)	Data 0.014 (0.016)	Loss 0.0018 (0.0109)
[12/03 04:45:44] BIKE INFO: Epoch: [11][440/681], lr: 2.95e-05, eta: 4:42:48	Time 3.022 (2.982)	Data 0.015 (0.016)	Loss 0.0013 (0.0107)
[12/03 04:46:14] BIKE INFO: Epoch: [11][450/681], lr: 2.94e-05, eta: 4:42:18	Time 2.936 (2.982)	Data 0.015 (0.016)	Loss 0.0012 (0.0106)
[12/03 04:46:44] BIKE INFO: Epoch: [11][460/681], lr: 2.93e-05, eta: 4:41:49	Time 2.933 (2.982)	Data 0.015 (0.015)	Loss 0.0274 (0.0107)
[12/03 04:47:13] BIKE INFO: Epoch: [11][470/681], lr: 2.92e-05, eta: 4:41:17	Time 2.946 (2.982)	Data 0.015 (0.015)	Loss 0.0097 (0.0105)
[12/03 04:47:43] BIKE INFO: Epoch: [11][480/681], lr: 2.92e-05, eta: 4:40:45	Time 2.969 (2.981)	Data 0.015 (0.015)	Loss 0.0008 (0.0103)
[12/03 04:48:13] BIKE INFO: Epoch: [11][490/681], lr: 2.91e-05, eta: 4:40:14	Time 2.977 (2.981)	Data 0.015 (0.015)	Loss 0.0016 (0.0102)
[12/03 04:48:43] BIKE INFO: Epoch: [11][500/681], lr: 2.90e-05, eta: 4:39:45	Time 3.023 (2.981)	Data 0.014 (0.015)	Loss 0.0056 (0.0102)
[12/03 04:49:12] BIKE INFO: Epoch: [11][510/681], lr: 2.89e-05, eta: 4:39:17	Time 2.963 (2.982)	Data 0.015 (0.015)	Loss 0.0073 (0.0104)
[12/03 04:49:43] BIKE INFO: Epoch: [11][520/681], lr: 2.88e-05, eta: 4:38:50	Time 2.969 (2.982)	Data 0.013 (0.015)	Loss 0.0006 (0.0102)
[12/03 04:50:12] BIKE INFO: Epoch: [11][530/681], lr: 2.88e-05, eta: 4:38:21	Time 2.990 (2.982)	Data 0.016 (0.015)	Loss 0.0023 (0.0101)
[12/03 04:50:42] BIKE INFO: Epoch: [11][540/681], lr: 2.87e-05, eta: 4:37:53	Time 2.961 (2.983)	Data 0.015 (0.015)	Loss 0.0378 (0.0102)
[12/03 04:51:12] BIKE INFO: Epoch: [11][550/681], lr: 2.86e-05, eta: 4:37:25	Time 2.994 (2.983)	Data 0.010 (0.015)	Loss 0.0044 (0.0101)
[12/03 04:51:42] BIKE INFO: Epoch: [11][560/681], lr: 2.85e-05, eta: 4:36:57	Time 2.998 (2.983)	Data 0.019 (0.015)	Loss 0.0032 (0.0101)
[12/03 04:52:12] BIKE INFO: Epoch: [11][570/681], lr: 2.85e-05, eta: 4:36:26	Time 2.877 (2.983)	Data 0.015 (0.015)	Loss 0.0068 (0.0100)
[12/03 04:52:42] BIKE INFO: Epoch: [11][580/681], lr: 2.84e-05, eta: 4:35:55	Time 2.996 (2.983)	Data 0.012 (0.015)	Loss 0.0010 (0.0099)
[12/03 04:53:12] BIKE INFO: Epoch: [11][590/681], lr: 2.83e-05, eta: 4:35:28	Time 3.052 (2.984)	Data 0.017 (0.015)	Loss 0.0026 (0.0101)
[12/03 04:53:42] BIKE INFO: Epoch: [11][600/681], lr: 2.82e-05, eta: 4:35:01	Time 3.030 (2.984)	Data 0.010 (0.015)	Loss 0.0011 (0.0101)
[12/03 04:54:12] BIKE INFO: Epoch: [11][610/681], lr: 2.82e-05, eta: 4:34:34	Time 3.008 (2.984)	Data 0.015 (0.015)	Loss 0.0014 (0.0100)
[12/03 04:54:43] BIKE INFO: Epoch: [11][620/681], lr: 2.81e-05, eta: 4:34:09	Time 3.017 (2.985)	Data 0.016 (0.015)	Loss 0.0156 (0.0101)
[12/03 04:55:13] BIKE INFO: Epoch: [11][630/681], lr: 2.80e-05, eta: 4:33:40	Time 2.999 (2.985)	Data 0.013 (0.015)	Loss 0.0013 (0.0100)
[12/03 04:55:42] BIKE INFO: Epoch: [11][640/681], lr: 2.79e-05, eta: 4:33:10	Time 2.998 (2.985)	Data 0.008 (0.015)	Loss 0.0006 (0.0100)
[12/03 04:56:12] BIKE INFO: Epoch: [11][650/681], lr: 2.79e-05, eta: 4:32:40	Time 2.958 (2.985)	Data 0.010 (0.015)	Loss 0.0009 (0.0099)
[12/03 04:56:42] BIKE INFO: Epoch: [11][660/681], lr: 2.78e-05, eta: 4:32:11	Time 3.000 (2.986)	Data 0.013 (0.015)	Loss 0.0021 (0.0098)
[12/03 04:57:13] BIKE INFO: Epoch: [11][670/681], lr: 2.77e-05, eta: 4:31:46	Time 3.063 (2.986)	Data 0.018 (0.015)	Loss 0.0199 (0.0097)
[12/03 04:57:43] BIKE INFO: Epoch: [11][680/681], lr: 2.76e-05, eta: 4:31:19	Time 3.057 (2.987)	Data 0.017 (0.014)	Loss 0.0008 (0.0098)
[12/03 04:57:46] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/03 04:57:53] BIKE INFO: Test: [10/271]	Prec@1 78.571 (96.104)	Prec@5 92.857 (98.052)
[12/03 04:58:01] BIKE INFO: Test: [20/271]	Prec@1 100.000 (94.558)	Prec@5 100.000 (98.299)
[12/03 04:58:08] BIKE INFO: Test: [30/271]	Prec@1 92.857 (94.240)	Prec@5 100.000 (98.848)
[12/03 04:58:16] BIKE INFO: Test: [40/271]	Prec@1 100.000 (94.251)	Prec@5 100.000 (98.955)
[12/03 04:58:23] BIKE INFO: Test: [50/271]	Prec@1 92.857 (94.818)	Prec@5 100.000 (99.020)
[12/03 04:58:30] BIKE INFO: Test: [60/271]	Prec@1 100.000 (94.965)	Prec@5 100.000 (99.180)
[12/03 04:58:38] BIKE INFO: Test: [70/271]	Prec@1 100.000 (94.769)	Prec@5 100.000 (99.195)
[12/03 04:58:45] BIKE INFO: Test: [80/271]	Prec@1 100.000 (94.974)	Prec@5 100.000 (99.295)
[12/03 04:58:53] BIKE INFO: Test: [90/271]	Prec@1 85.714 (94.662)	Prec@5 100.000 (99.137)
[12/03 04:59:00] BIKE INFO: Test: [100/271]	Prec@1 100.000 (95.050)	Prec@5 100.000 (99.222)
[12/03 04:59:08] BIKE INFO: Test: [110/271]	Prec@1 92.857 (95.109)	Prec@5 100.000 (99.228)
[12/03 04:59:15] BIKE INFO: Test: [120/271]	Prec@1 92.857 (95.159)	Prec@5 100.000 (99.292)
[12/03 04:59:23] BIKE INFO: Test: [130/271]	Prec@1 92.857 (95.202)	Prec@5 100.000 (99.346)
[12/03 04:59:30] BIKE INFO: Test: [140/271]	Prec@1 100.000 (95.137)	Prec@5 100.000 (99.341)
