[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: Environment Versions:
[11/10 00:03:29] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/10 00:03:29] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/10 00:03:29] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/10 00:03:29] BIKE INFO: ------------------------------------
[11/10 00:03:29] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251110_000324
[11/10 00:03:33] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x73ec9dadf040>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x73ec900cc520>]
[11/10 00:03:33] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x73ec900ccfa0>, <Coviar.transforms.GroupCenterCrop object at 0x73ec900ccf40>]
[11/10 00:03:34] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/10 00:03:39] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/10 00:03:56] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 7 days, 9:32:13	Time 16.152 (16.152)	Data 11.608 (11.608)	Loss 4.3644 (4.3644)
[11/10 08:59:54] BIKE INFO: Epoch: [6][1160/1319], lr: 4.93e-05, eta: 1 day, 4:32:12	Time 3.326 (3.369)	Data 0.108 (0.127)	Loss 0.8157 (0.8553)
[11/10 09:00:27] BIKE INFO: Epoch: [6][1170/1319], lr: 4.93e-05, eta: 1 day, 4:31:36	Time 3.368 (3.369)	Data 0.141 (0.127)	Loss 0.9809 (0.8552)
[11/10 09:01:01] BIKE INFO: Epoch: [6][1180/1319], lr: 4.93e-05, eta: 1 day, 4:30:57	Time 3.347 (3.368)	Data 0.117 (0.127)	Loss 0.8316 (0.8548)
[11/10 09:01:34] BIKE INFO: Epoch: [6][1190/1319], lr: 4.93e-05, eta: 1 day, 4:30:19	Time 3.356 (3.368)	Data 0.129 (0.127)	Loss 0.6966 (0.8544)
[11/10 09:02:08] BIKE INFO: Epoch: [6][1200/1319], lr: 4.93e-05, eta: 1 day, 4:29:41	Time 3.335 (3.368)	Data 0.103 (0.127)	Loss 0.8031 (0.8542)
[11/10 09:02:42] BIKE INFO: Epoch: [6][1210/1319], lr: 4.93e-05, eta: 1 day, 4:29:07	Time 3.343 (3.368)	Data 0.125 (0.127)	Loss 0.8003 (0.8537)
[11/10 09:03:15] BIKE INFO: Epoch: [6][1220/1319], lr: 4.93e-05, eta: 1 day, 4:28:28	Time 3.327 (3.368)	Data 0.099 (0.126)	Loss 0.7672 (0.8532)
[11/10 09:03:49] BIKE INFO: Epoch: [6][1230/1319], lr: 4.93e-05, eta: 1 day, 4:27:51	Time 3.351 (3.368)	Data 0.123 (0.126)	Loss 0.8536 (0.8529)
[11/10 09:04:22] BIKE INFO: Epoch: [6][1240/1319], lr: 4.93e-05, eta: 1 day, 4:27:14	Time 3.337 (3.368)	Data 0.105 (0.126)	Loss 0.7146 (0.8522)
[11/10 09:04:56] BIKE INFO: Epoch: [6][1250/1319], lr: 4.93e-05, eta: 1 day, 4:26:39	Time 3.357 (3.368)	Data 0.136 (0.126)	Loss 0.9120 (0.8521)
[11/10 09:05:29] BIKE INFO: Epoch: [6][1260/1319], lr: 4.92e-05, eta: 1 day, 4:26:03	Time 3.344 (3.368)	Data 0.107 (0.126)	Loss 0.7946 (0.8515)
[11/10 09:06:03] BIKE INFO: Epoch: [6][1270/1319], lr: 4.92e-05, eta: 1 day, 4:25:27	Time 3.350 (3.367)	Data 0.129 (0.126)	Loss 1.0413 (0.8514)
[11/10 09:06:36] BIKE INFO: Epoch: [6][1280/1319], lr: 4.92e-05, eta: 1 day, 4:24:47	Time 3.325 (3.367)	Data 0.102 (0.126)	Loss 0.9493 (0.8505)
[11/10 09:07:10] BIKE INFO: Epoch: [6][1290/1319], lr: 4.92e-05, eta: 1 day, 4:24:12	Time 3.383 (3.367)	Data 0.139 (0.126)	Loss 0.8478 (0.8500)
[11/10 09:07:43] BIKE INFO: Epoch: [6][1300/1319], lr: 4.92e-05, eta: 1 day, 4:23:35	Time 3.321 (3.367)	Data 0.110 (0.126)	Loss 0.8470 (0.8495)
[11/10 09:08:17] BIKE INFO: Epoch: [6][1310/1319], lr: 4.92e-05, eta: 1 day, 4:22:58	Time 3.361 (3.367)	Data 0.146 (0.126)	Loss 0.8285 (0.8498)
[11/10 09:08:59] BIKE INFO: Epoch: [7][0/1319], lr: 4.92e-05, eta: 5 days, 2:54:00	Time 14.584 (14.584)	Data 11.384 (11.384)	Loss 0.8641 (0.8641)
[11/10 09:09:32] BIKE INFO: Epoch: [7][10/1319], lr: 4.92e-05, eta: 1 day, 12:53:56	Time 3.357 (4.380)	Data 0.122 (1.145)	Loss 0.7209 (0.8193)
[11/10 09:10:06] BIKE INFO: Epoch: [7][20/1319], lr: 4.92e-05, eta: 1 day, 8:48:26	Time 3.348 (3.896)	Data 0.108 (0.655)	Loss 0.9009 (0.8172)
[11/10 09:10:40] BIKE INFO: Epoch: [7][30/1319], lr: 4.92e-05, eta: 1 day, 7:22:16	Time 3.388 (3.726)	Data 0.103 (0.482)	Loss 0.8355 (0.8238)
[11/10 09:11:13] BIKE INFO: Epoch: [7][40/1319], lr: 4.92e-05, eta: 1 day, 6:37:23	Time 3.342 (3.639)	Data 0.119 (0.392)	Loss 0.7560 (0.8186)
[11/10 09:11:47] BIKE INFO: Epoch: [7][50/1319], lr: 4.92e-05, eta: 1 day, 6:09:41	Time 3.370 (3.585)	Data 0.114 (0.338)	Loss 0.8990 (0.8245)
[11/10 09:12:21] BIKE INFO: Epoch: [7][60/1319], lr: 4.92e-05, eta: 1 day, 5:51:15	Time 3.333 (3.550)	Data 0.112 (0.302)	Loss 0.6630 (0.8201)
[11/10 09:12:54] BIKE INFO: Epoch: [7][70/1319], lr: 4.92e-05, eta: 1 day, 5:37:40	Time 3.404 (3.524)	Data 0.136 (0.277)	Loss 0.8221 (0.8138)
[11/10 09:13:28] BIKE INFO: Epoch: [7][80/1319], lr: 4.92e-05, eta: 1 day, 5:27:19	Time 3.345 (3.505)	Data 0.114 (0.258)	Loss 0.6450 (0.8115)
[11/10 09:14:02] BIKE INFO: Epoch: [7][90/1319], lr: 4.92e-05, eta: 1 day, 5:19:47	Time 3.406 (3.491)	Data 0.138 (0.243)	Loss 0.7802 (0.8121)
[11/10 09:14:35] BIKE INFO: Epoch: [7][100/1319], lr: 4.92e-05, eta: 1 day, 5:13:00	Time 3.357 (3.478)	Data 0.114 (0.231)	Loss 0.9601 (0.8093)
[11/10 09:15:09] BIKE INFO: Epoch: [7][110/1319], lr: 4.91e-05, eta: 1 day, 5:08:22	Time 3.406 (3.470)	Data 0.140 (0.222)	Loss 0.8457 (0.8094)
[11/10 09:15:43] BIKE INFO: Epoch: [7][120/1319], lr: 4.91e-05, eta: 1 day, 5:05:03	Time 3.375 (3.465)	Data 0.119 (0.214)	Loss 0.8741 (0.8102)
[11/10 09:16:17] BIKE INFO: Epoch: [7][130/1319], lr: 4.91e-05, eta: 1 day, 5:02:42	Time 3.455 (3.461)	Data 0.125 (0.209)	Loss 0.9295 (0.8058)
[11/10 09:16:51] BIKE INFO: Epoch: [7][140/1319], lr: 4.91e-05, eta: 1 day, 4:59:37	Time 3.349 (3.456)	Data 0.120 (0.203)	Loss 0.6931 (0.8016)
[11/10 09:17:25] BIKE INFO: Epoch: [7][150/1319], lr: 4.91e-05, eta: 1 day, 4:56:19	Time 3.368 (3.451)	Data 0.120 (0.199)	Loss 0.6698 (0.8008)
[11/10 09:17:59] BIKE INFO: Epoch: [7][160/1319], lr: 4.91e-05, eta: 1 day, 4:52:58	Time 3.346 (3.446)	Data 0.112 (0.194)	Loss 0.8619 (0.7992)
[11/10 09:18:32] BIKE INFO: Epoch: [7][170/1319], lr: 4.91e-05, eta: 1 day, 4:50:06	Time 3.442 (3.441)	Data 0.132 (0.190)	Loss 0.8857 (0.8001)
[11/10 09:19:06] BIKE INFO: Epoch: [7][180/1319], lr: 4.91e-05, eta: 1 day, 4:47:25	Time 3.345 (3.437)	Data 0.106 (0.186)	Loss 0.6757 (0.7960)
[11/10 09:19:40] BIKE INFO: Epoch: [7][190/1319], lr: 4.91e-05, eta: 1 day, 4:44:54	Time 3.402 (3.433)	Data 0.155 (0.183)	Loss 0.7801 (0.7981)
[11/10 09:20:13] BIKE INFO: Epoch: [7][200/1319], lr: 4.91e-05, eta: 1 day, 4:42:52	Time 3.373 (3.430)	Data 0.132 (0.180)	Loss 0.7967 (0.8007)
[11/10 09:20:47] BIKE INFO: Epoch: [7][210/1319], lr: 4.91e-05, eta: 1 day, 4:41:00	Time 3.408 (3.427)	Data 0.154 (0.178)	Loss 0.7410 (0.7992)
[11/10 09:21:21] BIKE INFO: Epoch: [7][220/1319], lr: 4.91e-05, eta: 1 day, 4:39:07	Time 3.344 (3.425)	Data 0.120 (0.176)	Loss 0.7334 (0.7990)
[11/10 09:21:55] BIKE INFO: Epoch: [7][230/1319], lr: 4.91e-05, eta: 1 day, 4:37:22	Time 3.392 (3.422)	Data 0.149 (0.174)	Loss 0.7532 (0.8013)
[11/10 09:22:28] BIKE INFO: Epoch: [7][240/1319], lr: 4.91e-05, eta: 1 day, 4:35:33	Time 3.335 (3.420)	Data 0.114 (0.172)	Loss 0.7922 (0.8018)
[11/10 09:23:02] BIKE INFO: Epoch: [7][250/1319], lr: 4.91e-05, eta: 1 day, 4:33:39	Time 3.394 (3.417)	Data 0.148 (0.169)	Loss 0.8255 (0.7998)
[11/10 09:23:35] BIKE INFO: Epoch: [7][260/1319], lr: 4.91e-05, eta: 1 day, 4:31:57	Time 3.323 (3.415)	Data 0.108 (0.167)	Loss 0.7411 (0.7978)
[11/10 09:24:09] BIKE INFO: Epoch: [7][270/1319], lr: 4.90e-05, eta: 1 day, 4:30:22	Time 3.390 (3.413)	Data 0.147 (0.166)	Loss 0.6998 (0.7978)
[11/10 09:24:43] BIKE INFO: Epoch: [7][280/1319], lr: 4.90e-05, eta: 1 day, 4:28:52	Time 3.346 (3.411)	Data 0.119 (0.164)	Loss 0.7899 (0.7979)
[11/10 09:25:16] BIKE INFO: Epoch: [7][290/1319], lr: 4.90e-05, eta: 1 day, 4:27:21	Time 3.360 (3.409)	Data 0.144 (0.163)	Loss 0.8965 (0.8005)
[11/10 09:25:50] BIKE INFO: Epoch: [7][300/1319], lr: 4.90e-05, eta: 1 day, 4:25:51	Time 3.317 (3.407)	Data 0.107 (0.161)	Loss 0.7165 (0.7988)
[11/10 09:26:23] BIKE INFO: Epoch: [7][310/1319], lr: 4.90e-05, eta: 1 day, 4:24:29	Time 3.391 (3.406)	Data 0.152 (0.160)	Loss 0.7256 (0.7966)
[11/10 09:26:57] BIKE INFO: Epoch: [7][320/1319], lr: 4.90e-05, eta: 1 day, 4:23:15	Time 3.361 (3.404)	Data 0.113 (0.159)	Loss 0.9137 (0.7971)
[11/10 09:27:31] BIKE INFO: Epoch: [7][330/1319], lr: 4.90e-05, eta: 1 day, 4:22:29	Time 3.417 (3.404)	Data 0.133 (0.158)	Loss 0.8841 (0.7961)
[11/10 09:28:04] BIKE INFO: Epoch: [7][340/1319], lr: 4.90e-05, eta: 1 day, 4:21:22	Time 3.349 (3.403)	Data 0.124 (0.157)	Loss 0.9306 (0.7962)
[11/10 09:28:38] BIKE INFO: Epoch: [7][350/1319], lr: 4.90e-05, eta: 1 day, 4:20:08	Time 3.405 (3.402)	Data 0.145 (0.156)	Loss 0.8829 (0.7945)
[11/10 09:29:12] BIKE INFO: Epoch: [7][360/1319], lr: 4.90e-05, eta: 1 day, 4:18:51	Time 3.312 (3.400)	Data 0.099 (0.155)	Loss 0.7026 (0.7926)
[11/10 09:29:45] BIKE INFO: Epoch: [7][370/1319], lr: 4.90e-05, eta: 1 day, 4:17:46	Time 3.422 (3.399)	Data 0.150 (0.155)	Loss 0.7876 (0.7931)
[11/10 09:30:19] BIKE INFO: Epoch: [7][380/1319], lr: 4.90e-05, eta: 1 day, 4:16:41	Time 3.309 (3.398)	Data 0.116 (0.154)	Loss 0.8299 (0.7930)
[11/10 09:30:52] BIKE INFO: Epoch: [7][390/1319], lr: 4.90e-05, eta: 1 day, 4:15:39	Time 3.432 (3.397)	Data 0.165 (0.153)	Loss 0.8758 (0.7918)
[11/10 09:31:26] BIKE INFO: Epoch: [7][400/1319], lr: 4.90e-05, eta: 1 day, 4:14:32	Time 3.307 (3.396)	Data 0.110 (0.152)	Loss 0.7540 (0.7915)
[11/10 09:31:59] BIKE INFO: Epoch: [7][410/1319], lr: 4.90e-05, eta: 1 day, 4:13:28	Time 3.365 (3.395)	Data 0.152 (0.152)	Loss 0.8457 (0.7917)
[11/10 09:32:33] BIKE INFO: Epoch: [7][420/1319], lr: 4.89e-05, eta: 1 day, 4:12:29	Time 3.343 (3.394)	Data 0.114 (0.151)	Loss 0.7989 (0.7915)
[11/10 09:33:07] BIKE INFO: Epoch: [7][430/1319], lr: 4.89e-05, eta: 1 day, 4:11:33	Time 3.403 (3.394)	Data 0.158 (0.150)	Loss 0.7739 (0.7910)
[11/10 09:33:40] BIKE INFO: Epoch: [7][440/1319], lr: 4.89e-05, eta: 1 day, 4:10:43	Time 3.345 (3.393)	Data 0.125 (0.150)	Loss 0.7208 (0.7897)
[11/10 09:34:14] BIKE INFO: Epoch: [7][450/1319], lr: 4.89e-05, eta: 1 day, 4:09:50	Time 3.411 (3.392)	Data 0.151 (0.149)	Loss 0.7963 (0.7888)
[11/10 09:34:48] BIKE INFO: Epoch: [7][460/1319], lr: 4.89e-05, eta: 1 day, 4:09:00	Time 3.418 (3.392)	Data 0.131 (0.149)	Loss 0.7336 (0.7884)
[11/10 09:35:21] BIKE INFO: Epoch: [7][470/1319], lr: 4.89e-05, eta: 1 day, 4:08:09	Time 3.395 (3.391)	Data 0.122 (0.148)	Loss 0.7817 (0.7870)
[11/10 09:35:55] BIKE INFO: Epoch: [7][480/1319], lr: 4.89e-05, eta: 1 day, 4:07:18	Time 3.338 (3.391)	Data 0.120 (0.148)	Loss 0.7703 (0.7870)
[11/10 09:36:29] BIKE INFO: Epoch: [7][490/1319], lr: 4.89e-05, eta: 1 day, 4:06:29	Time 3.393 (3.390)	Data 0.121 (0.147)	Loss 0.6818 (0.7854)
[11/10 09:37:02] BIKE INFO: Epoch: [7][500/1319], lr: 4.89e-05, eta: 1 day, 4:05:33	Time 3.331 (3.389)	Data 0.110 (0.147)	Loss 0.7420 (0.7843)
[11/10 09:37:36] BIKE INFO: Epoch: [7][510/1319], lr: 4.89e-05, eta: 1 day, 4:04:43	Time 3.377 (3.389)	Data 0.151 (0.147)	Loss 0.8878 (0.7849)
[11/10 09:38:09] BIKE INFO: Epoch: [7][520/1319], lr: 4.89e-05, eta: 1 day, 4:03:58	Time 3.345 (3.389)	Data 0.116 (0.146)	Loss 0.8118 (0.7852)
[11/10 09:38:43] BIKE INFO: Epoch: [7][530/1319], lr: 4.89e-05, eta: 1 day, 4:03:23	Time 3.405 (3.388)	Data 0.126 (0.146)	Loss 0.7844 (0.7846)
[11/10 09:39:17] BIKE INFO: Epoch: [7][540/1319], lr: 4.89e-05, eta: 1 day, 4:02:41	Time 3.366 (3.388)	Data 0.118 (0.146)	Loss 0.8162 (0.7841)
[11/10 09:39:51] BIKE INFO: Epoch: [7][550/1319], lr: 4.89e-05, eta: 1 day, 4:02:09	Time 3.386 (3.388)	Data 0.150 (0.145)	Loss 0.7764 (0.7845)
[11/10 09:40:25] BIKE INFO: Epoch: [7][560/1319], lr: 4.88e-05, eta: 1 day, 4:01:37	Time 3.393 (3.388)	Data 0.138 (0.145)	Loss 0.7221 (0.7836)
[11/10 09:40:59] BIKE INFO: Epoch: [7][570/1319], lr: 4.88e-05, eta: 1 day, 4:01:01	Time 3.368 (3.388)	Data 0.131 (0.145)	Loss 0.7157 (0.7838)
[11/10 09:41:33] BIKE INFO: Epoch: [7][580/1319], lr: 4.88e-05, eta: 1 day, 4:00:23	Time 3.375 (3.388)	Data 0.149 (0.145)	Loss 0.7706 (0.7833)
[11/10 09:42:07] BIKE INFO: Epoch: [7][590/1319], lr: 4.88e-05, eta: 1 day, 3:59:54	Time 3.356 (3.388)	Data 0.138 (0.144)	Loss 0.8115 (0.7832)
[11/10 09:42:40] BIKE INFO: Epoch: [7][600/1319], lr: 4.88e-05, eta: 1 day, 3:59:18	Time 3.390 (3.388)	Data 0.135 (0.144)	Loss 0.6111 (0.7822)
[11/10 09:43:14] BIKE INFO: Epoch: [7][610/1319], lr: 4.88e-05, eta: 1 day, 3:58:43	Time 3.351 (3.388)	Data 0.119 (0.144)	Loss 0.9429 (0.7832)
[11/10 09:43:48] BIKE INFO: Epoch: [7][620/1319], lr: 4.88e-05, eta: 1 day, 3:58:16	Time 3.418 (3.388)	Data 0.157 (0.144)	Loss 0.9388 (0.7832)
[11/10 09:44:22] BIKE INFO: Epoch: [7][630/1319], lr: 4.88e-05, eta: 1 day, 3:57:42	Time 3.381 (3.388)	Data 0.138 (0.144)	Loss 0.7273 (0.7825)
[11/10 09:44:56] BIKE INFO: Epoch: [7][640/1319], lr: 4.88e-05, eta: 1 day, 3:57:11	Time 3.390 (3.388)	Data 0.140 (0.143)	Loss 0.6501 (0.7809)
[11/10 09:45:30] BIKE INFO: Epoch: [7][650/1319], lr: 4.88e-05, eta: 1 day, 3:56:29	Time 3.359 (3.388)	Data 0.122 (0.143)	Loss 0.7869 (0.7805)
[11/10 09:46:04] BIKE INFO: Epoch: [7][660/1319], lr: 4.88e-05, eta: 1 day, 3:55:53	Time 3.390 (3.388)	Data 0.129 (0.143)	Loss 0.7590 (0.7808)
[11/10 09:46:37] BIKE INFO: Epoch: [7][670/1319], lr: 4.88e-05, eta: 1 day, 3:55:12	Time 3.357 (3.388)	Data 0.117 (0.143)	Loss 0.5994 (0.7799)
[11/10 09:47:11] BIKE INFO: Epoch: [7][680/1319], lr: 4.88e-05, eta: 1 day, 3:54:37	Time 3.417 (3.388)	Data 0.155 (0.142)	Loss 0.7082 (0.7796)
[11/10 09:47:45] BIKE INFO: Epoch: [7][690/1319], lr: 4.88e-05, eta: 1 day, 3:53:56	Time 3.346 (3.388)	Data 0.132 (0.142)	Loss 0.6705 (0.7787)
[11/10 09:48:19] BIKE INFO: Epoch: [7][700/1319], lr: 4.87e-05, eta: 1 day, 3:53:18	Time 3.384 (3.387)	Data 0.134 (0.142)	Loss 0.8891 (0.7784)
[11/10 09:48:52] BIKE INFO: Epoch: [7][710/1319], lr: 4.87e-05, eta: 1 day, 3:52:33	Time 3.340 (3.387)	Data 0.125 (0.142)	Loss 0.7439 (0.7778)
[11/10 09:49:26] BIKE INFO: Epoch: [7][720/1319], lr: 4.87e-05, eta: 1 day, 3:51:52	Time 3.409 (3.387)	Data 0.135 (0.141)	Loss 0.7660 (0.7772)
[11/10 09:50:00] BIKE INFO: Epoch: [7][730/1319], lr: 4.87e-05, eta: 1 day, 3:51:17	Time 3.378 (3.387)	Data 0.121 (0.141)	Loss 0.5426 (0.7768)
[11/10 09:50:34] BIKE INFO: Epoch: [7][740/1319], lr: 4.87e-05, eta: 1 day, 3:50:41	Time 3.388 (3.387)	Data 0.102 (0.141)	Loss 0.8511 (0.7775)
[11/10 09:51:07] BIKE INFO: Epoch: [7][750/1319], lr: 4.87e-05, eta: 1 day, 3:50:04	Time 3.380 (3.387)	Data 0.118 (0.141)	Loss 0.9466 (0.7777)
[11/10 09:51:41] BIKE INFO: Epoch: [7][760/1319], lr: 4.87e-05, eta: 1 day, 3:49:25	Time 3.378 (3.386)	Data 0.110 (0.140)	Loss 0.9025 (0.7786)
[11/10 09:52:15] BIKE INFO: Epoch: [7][770/1319], lr: 4.87e-05, eta: 1 day, 3:48:52	Time 3.352 (3.387)	Data 0.109 (0.140)	Loss 0.6295 (0.7776)
[11/10 09:52:49] BIKE INFO: Epoch: [7][780/1319], lr: 4.87e-05, eta: 1 day, 3:48:15	Time 3.381 (3.386)	Data 0.128 (0.140)	Loss 0.9562 (0.7781)
[11/10 09:53:23] BIKE INFO: Epoch: [7][790/1319], lr: 4.87e-05, eta: 1 day, 3:47:40	Time 3.399 (3.386)	Data 0.088 (0.140)	Loss 0.7270 (0.7776)
[11/10 09:53:56] BIKE INFO: Epoch: [7][800/1319], lr: 4.87e-05, eta: 1 day, 3:47:04	Time 3.387 (3.386)	Data 0.112 (0.139)	Loss 0.7101 (0.7779)
[11/10 09:54:30] BIKE INFO: Epoch: [7][810/1319], lr: 4.87e-05, eta: 1 day, 3:46:29	Time 3.365 (3.386)	Data 0.120 (0.139)	Loss 0.6603 (0.7775)
[11/10 09:55:04] BIKE INFO: Epoch: [7][820/1319], lr: 4.87e-05, eta: 1 day, 3:45:52	Time 3.377 (3.386)	Data 0.102 (0.139)	Loss 0.6741 (0.7772)
[11/10 09:55:38] BIKE INFO: Epoch: [7][830/1319], lr: 4.86e-05, eta: 1 day, 3:45:16	Time 3.365 (3.386)	Data 0.122 (0.139)	Loss 0.8330 (0.7775)
[11/10 09:56:12] BIKE INFO: Epoch: [7][840/1319], lr: 4.86e-05, eta: 1 day, 3:44:45	Time 3.414 (3.386)	Data 0.122 (0.138)	Loss 1.0942 (0.7778)
[11/10 09:56:46] BIKE INFO: Epoch: [7][850/1319], lr: 4.86e-05, eta: 1 day, 3:44:09	Time 3.411 (3.386)	Data 0.119 (0.138)	Loss 0.7752 (0.7776)
[11/10 09:57:19] BIKE INFO: Epoch: [7][860/1319], lr: 4.86e-05, eta: 1 day, 3:43:32	Time 3.386 (3.386)	Data 0.109 (0.138)	Loss 0.8704 (0.7777)
[11/10 09:57:53] BIKE INFO: Epoch: [7][870/1319], lr: 4.86e-05, eta: 1 day, 3:42:53	Time 3.357 (3.386)	Data 0.125 (0.138)	Loss 0.7924 (0.7774)
[11/10 09:58:27] BIKE INFO: Epoch: [7][880/1319], lr: 4.86e-05, eta: 1 day, 3:42:15	Time 3.388 (3.386)	Data 0.132 (0.138)	Loss 0.8428 (0.7774)
[11/10 09:59:01] BIKE INFO: Epoch: [7][890/1319], lr: 4.86e-05, eta: 1 day, 3:41:37	Time 3.358 (3.386)	Data 0.135 (0.137)	Loss 0.8055 (0.7769)
[11/10 09:59:34] BIKE INFO: Epoch: [7][900/1319], lr: 4.86e-05, eta: 1 day, 3:41:01	Time 3.400 (3.385)	Data 0.133 (0.137)	Loss 0.7361 (0.7764)
[11/10 10:00:08] BIKE INFO: Epoch: [7][910/1319], lr: 4.86e-05, eta: 1 day, 3:40:26	Time 3.390 (3.385)	Data 0.137 (0.137)	Loss 0.7389 (0.7763)
[11/10 10:00:42] BIKE INFO: Epoch: [7][920/1319], lr: 4.86e-05, eta: 1 day, 3:39:56	Time 3.408 (3.386)	Data 0.131 (0.137)	Loss 0.6595 (0.7758)
[11/10 10:01:16] BIKE INFO: Epoch: [7][930/1319], lr: 4.86e-05, eta: 1 day, 3:39:23	Time 3.384 (3.386)	Data 0.129 (0.137)	Loss 0.7682 (0.7760)
[11/10 10:01:50] BIKE INFO: Epoch: [7][940/1319], lr: 4.86e-05, eta: 1 day, 3:38:49	Time 3.403 (3.386)	Data 0.127 (0.137)	Loss 0.6782 (0.7757)
[11/10 10:02:24] BIKE INFO: Epoch: [7][950/1319], lr: 4.86e-05, eta: 1 day, 3:38:12	Time 3.340 (3.385)	Data 0.137 (0.137)	Loss 0.7296 (0.7757)
[11/10 10:02:57] BIKE INFO: Epoch: [7][960/1319], lr: 4.85e-05, eta: 1 day, 3:37:37	Time 3.392 (3.385)	Data 0.141 (0.137)	Loss 0.7096 (0.7752)
[11/10 10:03:31] BIKE INFO: Epoch: [7][970/1319], lr: 4.85e-05, eta: 1 day, 3:37:02	Time 3.363 (3.385)	Data 0.141 (0.136)	Loss 0.6258 (0.7744)
[11/10 10:04:05] BIKE INFO: Epoch: [7][980/1319], lr: 4.85e-05, eta: 1 day, 3:36:26	Time 3.388 (3.385)	Data 0.130 (0.136)	Loss 0.7938 (0.7745)
[11/10 10:04:39] BIKE INFO: Epoch: [7][990/1319], lr: 4.85e-05, eta: 1 day, 3:35:52	Time 3.367 (3.385)	Data 0.140 (0.136)	Loss 0.7604 (0.7738)
[11/10 10:05:13] BIKE INFO: Epoch: [7][1000/1319], lr: 4.85e-05, eta: 1 day, 3:35:17	Time 3.410 (3.385)	Data 0.144 (0.136)	Loss 0.7536 (0.7737)
[11/10 10:05:47] BIKE INFO: Epoch: [7][1010/1319], lr: 4.85e-05, eta: 1 day, 3:34:43	Time 3.360 (3.385)	Data 0.141 (0.136)	Loss 0.7617 (0.7728)
[11/10 10:06:21] BIKE INFO: Epoch: [7][1020/1319], lr: 4.85e-05, eta: 1 day, 3:34:12	Time 3.433 (3.385)	Data 0.154 (0.136)	Loss 0.7121 (0.7726)
[11/10 10:06:54] BIKE INFO: Epoch: [7][1030/1319], lr: 4.85e-05, eta: 1 day, 3:33:40	Time 3.370 (3.385)	Data 0.121 (0.136)	Loss 0.6538 (0.7725)
