[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/04 04:00:31] BIKE INFO: Epoch: [10][310/681], lr: 3.54e-05, eta: 5:23:51	Time 2.909 (2.989)	Data 0.008 (0.014)	Loss 0.0707 (0.0379)
[12/04 04:01:01] BIKE INFO: Epoch: [10][320/681], lr: 3.53e-05, eta: 5:23:22	Time 3.051 (2.989)	Data 0.009 (0.014)	Loss 0.0017 (0.0384)
[12/04 04:01:31] BIKE INFO: Epoch: [10][330/681], lr: 3.52e-05, eta: 5:22:55	Time 2.929 (2.990)	Data 0.010 (0.013)	Loss 0.0036 (0.0376)
[12/04 04:02:01] BIKE INFO: Epoch: [10][340/681], lr: 3.52e-05, eta: 5:22:18	Time 3.023 (2.988)	Data 0.010 (0.013)	Loss 0.0013 (0.0372)
[12/04 04:02:31] BIKE INFO: Epoch: [10][350/681], lr: 3.51e-05, eta: 5:21:48	Time 2.908 (2.988)	Data 0.010 (0.013)	Loss 0.0170 (0.0377)
[12/04 04:03:00] BIKE INFO: Epoch: [10][360/681], lr: 3.50e-05, eta: 5:21:15	Time 3.035 (2.988)	Data 0.012 (0.013)	Loss 0.0462 (0.0374)
[12/04 04:03:30] BIKE INFO: Epoch: [10][370/681], lr: 3.50e-05, eta: 5:20:45	Time 2.993 (2.988)	Data 0.010 (0.013)	Loss 0.0836 (0.0373)
[12/04 04:04:00] BIKE INFO: Epoch: [10][380/681], lr: 3.49e-05, eta: 5:20:16	Time 2.984 (2.988)	Data 0.010 (0.013)	Loss 0.0207 (0.0375)
[12/04 04:04:30] BIKE INFO: Epoch: [10][390/681], lr: 3.48e-05, eta: 5:19:40	Time 2.959 (2.987)	Data 0.010 (0.013)	Loss 0.0048 (0.0369)
[12/04 04:05:00] BIKE INFO: Epoch: [10][400/681], lr: 3.48e-05, eta: 5:19:08	Time 2.898 (2.987)	Data 0.013 (0.013)	Loss 0.0050 (0.0372)
[12/04 04:05:29] BIKE INFO: Epoch: [10][410/681], lr: 3.47e-05, eta: 5:18:33	Time 2.945 (2.986)	Data 0.009 (0.013)	Loss 0.0176 (0.0374)
[12/04 04:05:59] BIKE INFO: Epoch: [10][420/681], lr: 3.46e-05, eta: 5:17:59	Time 2.994 (2.985)	Data 0.010 (0.013)	Loss 0.0012 (0.0384)
[12/04 04:06:28] BIKE INFO: Epoch: [10][430/681], lr: 3.45e-05, eta: 5:17:28	Time 2.953 (2.985)	Data 0.010 (0.013)	Loss 0.0021 (0.0389)
[12/04 04:06:58] BIKE INFO: Epoch: [10][440/681], lr: 3.45e-05, eta: 5:17:00	Time 2.948 (2.985)	Data 0.009 (0.013)	Loss 0.0056 (0.0389)
[12/04 04:07:28] BIKE INFO: Epoch: [10][450/681], lr: 3.44e-05, eta: 5:16:32	Time 3.030 (2.986)	Data 0.009 (0.013)	Loss 0.0657 (0.0388)
[12/04 04:07:58] BIKE INFO: Epoch: [10][460/681], lr: 3.43e-05, eta: 5:15:59	Time 2.960 (2.985)	Data 0.014 (0.013)	Loss 0.0550 (0.0394)
[12/04 04:08:28] BIKE INFO: Epoch: [10][470/681], lr: 3.43e-05, eta: 5:15:28	Time 2.948 (2.985)	Data 0.010 (0.013)	Loss 0.0087 (0.0397)
[12/04 04:08:57] BIKE INFO: Epoch: [10][480/681], lr: 3.42e-05, eta: 5:14:53	Time 2.985 (2.984)	Data 0.014 (0.013)	Loss 0.0079 (0.0394)
[12/04 04:09:27] BIKE INFO: Epoch: [10][490/681], lr: 3.41e-05, eta: 5:14:20	Time 2.980 (2.984)	Data 0.012 (0.013)	Loss 0.0175 (0.0391)
[12/04 04:09:56] BIKE INFO: Epoch: [10][500/681], lr: 3.40e-05, eta: 5:13:46	Time 2.906 (2.983)	Data 0.009 (0.013)	Loss 0.0287 (0.0390)
[12/04 04:10:26] BIKE INFO: Epoch: [10][510/681], lr: 3.40e-05, eta: 5:13:13	Time 2.996 (2.983)	Data 0.010 (0.013)	Loss 0.0317 (0.0394)
[12/04 04:10:56] BIKE INFO: Epoch: [10][520/681], lr: 3.39e-05, eta: 5:12:42	Time 3.036 (2.982)	Data 0.010 (0.012)	Loss 0.0028 (0.0398)
[12/04 04:11:25] BIKE INFO: Epoch: [10][530/681], lr: 3.38e-05, eta: 5:12:10	Time 2.912 (2.982)	Data 0.009 (0.012)	Loss 0.0112 (0.0396)
[12/04 04:11:55] BIKE INFO: Epoch: [10][540/681], lr: 3.38e-05, eta: 5:11:40	Time 2.953 (2.982)	Data 0.009 (0.012)	Loss 0.0096 (0.0394)
[12/04 04:12:25] BIKE INFO: Epoch: [10][550/681], lr: 3.37e-05, eta: 5:11:09	Time 2.976 (2.982)	Data 0.009 (0.012)	Loss 0.0591 (0.0398)
[12/04 04:12:55] BIKE INFO: Epoch: [10][560/681], lr: 3.36e-05, eta: 5:10:38	Time 2.997 (2.982)	Data 0.010 (0.012)	Loss 0.4009 (0.0406)
[12/04 04:13:24] BIKE INFO: Epoch: [10][570/681], lr: 3.35e-05, eta: 5:10:04	Time 2.920 (2.981)	Data 0.009 (0.012)	Loss 0.0252 (0.0407)
[12/04 04:13:53] BIKE INFO: Epoch: [10][580/681], lr: 3.35e-05, eta: 5:09:30	Time 2.912 (2.980)	Data 0.010 (0.012)	Loss 0.0652 (0.0405)
[12/04 04:14:23] BIKE INFO: Epoch: [10][590/681], lr: 3.34e-05, eta: 5:08:58	Time 2.985 (2.980)	Data 0.013 (0.012)	Loss 0.0924 (0.0401)
[12/04 04:14:52] BIKE INFO: Epoch: [10][600/681], lr: 3.33e-05, eta: 5:08:25	Time 2.937 (2.979)	Data 0.009 (0.012)	Loss 0.0173 (0.0398)
[12/04 04:15:22] BIKE INFO: Epoch: [10][610/681], lr: 3.32e-05, eta: 5:07:55	Time 2.940 (2.979)	Data 0.009 (0.012)	Loss 0.0897 (0.0404)
[12/04 04:15:52] BIKE INFO: Epoch: [10][620/681], lr: 3.32e-05, eta: 5:07:21	Time 3.003 (2.979)	Data 0.011 (0.012)	Loss 0.0063 (0.0401)
[12/04 04:16:21] BIKE INFO: Epoch: [10][630/681], lr: 3.31e-05, eta: 5:06:48	Time 2.932 (2.978)	Data 0.009 (0.012)	Loss 0.0041 (0.0402)
[12/04 04:16:51] BIKE INFO: Epoch: [10][640/681], lr: 3.30e-05, eta: 5:06:19	Time 2.932 (2.978)	Data 0.009 (0.012)	Loss 0.0026 (0.0407)
[12/04 04:17:21] BIKE INFO: Epoch: [10][650/681], lr: 3.30e-05, eta: 5:05:48	Time 2.983 (2.978)	Data 0.010 (0.012)	Loss 0.0774 (0.0404)
[12/04 04:17:50] BIKE INFO: Epoch: [10][660/681], lr: 3.29e-05, eta: 5:05:18	Time 2.993 (2.978)	Data 0.014 (0.012)	Loss 0.0496 (0.0402)
[12/04 04:18:20] BIKE INFO: Epoch: [10][670/681], lr: 3.28e-05, eta: 5:04:47	Time 2.984 (2.978)	Data 0.011 (0.012)	Loss 0.0484 (0.0403)
[12/04 04:18:50] BIKE INFO: Epoch: [10][680/681], lr: 3.27e-05, eta: 5:04:17	Time 2.935 (2.978)	Data 0.009 (0.012)	Loss 0.0106 (0.0400)
[12/04 04:18:54] BIKE INFO: Epoch: [11][0/681], lr: 3.27e-05, eta: 6:30:41	Time 3.824 (3.824)	Data 0.897 (0.897)	Loss 0.0640 (0.0640)
[12/04 04:19:23] BIKE INFO: Epoch: [11][10/681], lr: 3.27e-05, eta: 5:09:01	Time 2.950 (3.030)	Data 0.012 (0.092)	Loss 0.0096 (0.0511)
[12/04 04:19:53] BIKE INFO: Epoch: [11][20/681], lr: 3.26e-05, eta: 5:04:43	Time 2.977 (2.992)	Data 0.008 (0.053)	Loss 0.1547 (0.0419)
[12/04 04:20:23] BIKE INFO: Epoch: [11][30/681], lr: 3.25e-05, eta: 5:03:04	Time 2.891 (2.981)	Data 0.013 (0.040)	Loss 0.0151 (0.0540)
[12/04 04:20:52] BIKE INFO: Epoch: [11][40/681], lr: 3.24e-05, eta: 5:01:03	Time 2.954 (2.966)	Data 0.012 (0.033)	Loss 0.1224 (0.0469)
[12/04 04:21:21] BIKE INFO: Epoch: [11][50/681], lr: 3.24e-05, eta: 5:00:29	Time 2.899 (2.965)	Data 0.010 (0.028)	Loss 0.0142 (0.0447)
[12/04 04:21:51] BIKE INFO: Epoch: [11][60/681], lr: 3.23e-05, eta: 4:59:09	Time 2.973 (2.957)	Data 0.011 (0.026)	Loss 0.0023 (0.0442)
[12/04 04:22:20] BIKE INFO: Epoch: [11][70/681], lr: 3.22e-05, eta: 4:58:49	Time 2.996 (2.959)	Data 0.011 (0.024)	Loss 0.0059 (0.0393)
[12/04 04:22:50] BIKE INFO: Epoch: [11][80/681], lr: 3.21e-05, eta: 4:58:37	Time 2.963 (2.962)	Data 0.009 (0.022)	Loss 0.0049 (0.0389)
[12/04 04:23:20] BIKE INFO: Epoch: [11][90/681], lr: 3.21e-05, eta: 4:58:13	Time 2.933 (2.963)	Data 0.009 (0.020)	Loss 0.0011 (0.0395)
[12/04 04:23:49] BIKE INFO: Epoch: [11][100/681], lr: 3.20e-05, eta: 4:57:18	Time 3.006 (2.958)	Data 0.009 (0.019)	Loss 0.0026 (0.0400)
[12/04 04:24:18] BIKE INFO: Epoch: [11][110/681], lr: 3.19e-05, eta: 4:56:35	Time 3.013 (2.956)	Data 0.010 (0.019)	Loss 0.1398 (0.0397)
[12/04 04:24:48] BIKE INFO: Epoch: [11][120/681], lr: 3.19e-05, eta: 4:56:15	Time 3.048 (2.958)	Data 0.010 (0.018)	Loss 0.0151 (0.0406)
[12/04 04:25:17] BIKE INFO: Epoch: [11][130/681], lr: 3.18e-05, eta: 4:55:39	Time 2.940 (2.957)	Data 0.010 (0.017)	Loss 0.0027 (0.0449)
[12/04 04:25:47] BIKE INFO: Epoch: [11][140/681], lr: 3.17e-05, eta: 4:55:08	Time 2.907 (2.956)	Data 0.010 (0.017)	Loss 0.0196 (0.0448)
[12/04 04:26:17] BIKE INFO: Epoch: [11][150/681], lr: 3.16e-05, eta: 4:54:59	Time 3.047 (2.960)	Data 0.009 (0.016)	Loss 0.0052 (0.0432)
[12/04 04:26:47] BIKE INFO: Epoch: [11][160/681], lr: 3.16e-05, eta: 4:54:43	Time 3.087 (2.962)	Data 0.014 (0.016)	Loss 0.1186 (0.0423)
[12/04 04:27:17] BIKE INFO: Epoch: [11][170/681], lr: 3.15e-05, eta: 4:54:25	Time 3.042 (2.964)	Data 0.008 (0.016)	Loss 0.0014 (0.0437)
[12/04 04:27:47] BIKE INFO: Epoch: [11][180/681], lr: 3.14e-05, eta: 4:54:12	Time 2.958 (2.967)	Data 0.014 (0.016)	Loss 0.0024 (0.0443)
[12/04 04:28:17] BIKE INFO: Epoch: [11][190/681], lr: 3.13e-05, eta: 4:53:46	Time 2.978 (2.967)	Data 0.009 (0.015)	Loss 0.0023 (0.0426)
[12/04 04:28:47] BIKE INFO: Epoch: [11][200/681], lr: 3.13e-05, eta: 4:53:17	Time 2.944 (2.968)	Data 0.008 (0.015)	Loss 0.0594 (0.0421)
[12/04 04:29:16] BIKE INFO: Epoch: [11][210/681], lr: 3.12e-05, eta: 4:52:43	Time 2.922 (2.967)	Data 0.010 (0.015)	Loss 0.0284 (0.0428)
[12/04 04:29:46] BIKE INFO: Epoch: [11][220/681], lr: 3.11e-05, eta: 4:52:14	Time 2.996 (2.967)	Data 0.009 (0.015)	Loss 0.0192 (0.0426)
[12/04 04:30:16] BIKE INFO: Epoch: [11][230/681], lr: 3.10e-05, eta: 4:51:47	Time 3.003 (2.967)	Data 0.010 (0.014)	Loss 0.0020 (0.0426)
[12/04 04:30:45] BIKE INFO: Epoch: [11][240/681], lr: 3.10e-05, eta: 4:51:19	Time 2.935 (2.968)	Data 0.010 (0.014)	Loss 0.0047 (0.0418)
[12/04 04:31:15] BIKE INFO: Epoch: [11][250/681], lr: 3.09e-05, eta: 4:50:48	Time 2.962 (2.967)	Data 0.009 (0.014)	Loss 0.0162 (0.0425)
[12/04 04:31:44] BIKE INFO: Epoch: [11][260/681], lr: 3.08e-05, eta: 4:50:07	Time 2.974 (2.965)	Data 0.009 (0.014)	Loss 0.0031 (0.0422)
[12/04 04:32:14] BIKE INFO: Epoch: [11][270/681], lr: 3.07e-05, eta: 4:49:32	Time 2.891 (2.965)	Data 0.013 (0.014)	Loss 0.0110 (0.0412)
[12/04 04:32:43] BIKE INFO: Epoch: [11][280/681], lr: 3.07e-05, eta: 4:48:55	Time 2.997 (2.963)	Data 0.010 (0.014)	Loss 0.1929 (0.0410)
[12/04 04:33:13] BIKE INFO: Epoch: [11][290/681], lr: 3.06e-05, eta: 4:48:27	Time 2.907 (2.964)	Data 0.012 (0.014)	Loss 0.0108 (0.0406)
[12/04 04:33:42] BIKE INFO: Epoch: [11][300/681], lr: 3.05e-05, eta: 4:47:56	Time 2.939 (2.963)	Data 0.010 (0.014)	Loss 0.0032 (0.0399)
[12/04 04:34:11] BIKE INFO: Epoch: [11][310/681], lr: 3.04e-05, eta: 4:47:19	Time 2.907 (2.962)	Data 0.012 (0.013)	Loss 0.0026 (0.0398)
[12/04 04:34:41] BIKE INFO: Epoch: [11][320/681], lr: 3.04e-05, eta: 4:46:48	Time 2.955 (2.962)	Data 0.010 (0.013)	Loss 0.0019 (0.0388)
[12/04 04:35:10] BIKE INFO: Epoch: [11][330/681], lr: 3.03e-05, eta: 4:46:15	Time 2.984 (2.961)	Data 0.010 (0.013)	Loss 0.0026 (0.0384)
[12/04 04:35:40] BIKE INFO: Epoch: [11][340/681], lr: 3.02e-05, eta: 4:45:41	Time 2.927 (2.961)	Data 0.010 (0.013)	Loss 0.0337 (0.0377)
[12/04 04:36:09] BIKE INFO: Epoch: [11][350/681], lr: 3.01e-05, eta: 4:45:09	Time 2.927 (2.960)	Data 0.011 (0.013)	Loss 0.0020 (0.0375)
[12/04 04:36:39] BIKE INFO: Epoch: [11][360/681], lr: 3.01e-05, eta: 4:44:40	Time 3.004 (2.960)	Data 0.009 (0.013)	Loss 0.0315 (0.0373)
[12/04 04:37:08] BIKE INFO: Epoch: [11][370/681], lr: 3.00e-05, eta: 4:44:09	Time 3.005 (2.960)	Data 0.012 (0.013)	Loss 0.0017 (0.0368)
[12/04 04:37:38] BIKE INFO: Epoch: [11][380/681], lr: 2.99e-05, eta: 4:43:41	Time 2.892 (2.960)	Data 0.010 (0.013)	Loss 0.0025 (0.0364)
[12/04 04:38:08] BIKE INFO: Epoch: [11][390/681], lr: 2.98e-05, eta: 4:43:13	Time 2.937 (2.961)	Data 0.011 (0.013)	Loss 0.1373 (0.0361)
[12/04 04:38:37] BIKE INFO: Epoch: [11][400/681], lr: 2.98e-05, eta: 4:42:42	Time 2.996 (2.960)	Data 0.011 (0.013)	Loss 0.0134 (0.0358)
[12/04 04:39:07] BIKE INFO: Epoch: [11][410/681], lr: 2.97e-05, eta: 4:42:12	Time 2.965 (2.960)	Data 0.010 (0.013)	Loss 0.0022 (0.0363)
[12/04 04:39:36] BIKE INFO: Epoch: [11][420/681], lr: 2.96e-05, eta: 4:41:40	Time 2.898 (2.960)	Data 0.008 (0.013)	Loss 0.2830 (0.0369)
[12/04 04:40:05] BIKE INFO: Epoch: [11][430/681], lr: 2.95e-05, eta: 4:41:06	Time 2.917 (2.959)	Data 0.009 (0.012)	Loss 0.0197 (0.0365)
[12/04 04:40:35] BIKE INFO: Epoch: [11][440/681], lr: 2.95e-05, eta: 4:40:31	Time 2.979 (2.958)	Data 0.008 (0.012)	Loss 0.0026 (0.0368)
[12/04 04:41:04] BIKE INFO: Epoch: [11][450/681], lr: 2.94e-05, eta: 4:40:02	Time 3.001 (2.958)	Data 0.011 (0.012)	Loss 0.0115 (0.0363)
[12/04 04:41:34] BIKE INFO: Epoch: [11][460/681], lr: 2.93e-05, eta: 4:39:33	Time 2.966 (2.958)	Data 0.010 (0.012)	Loss 0.0023 (0.0365)
[12/04 04:42:03] BIKE INFO: Epoch: [11][470/681], lr: 2.92e-05, eta: 4:39:03	Time 2.954 (2.958)	Data 0.010 (0.012)	Loss 0.0099 (0.0385)
[12/04 04:42:33] BIKE INFO: Epoch: [11][480/681], lr: 2.92e-05, eta: 4:38:34	Time 2.994 (2.958)	Data 0.012 (0.012)	Loss 0.0333 (0.0391)
[12/04 04:43:03] BIKE INFO: Epoch: [11][490/681], lr: 2.91e-05, eta: 4:38:04	Time 3.028 (2.958)	Data 0.010 (0.012)	Loss 0.0051 (0.0390)
[12/04 04:43:32] BIKE INFO: Epoch: [11][500/681], lr: 2.90e-05, eta: 4:37:35	Time 2.997 (2.958)	Data 0.012 (0.012)	Loss 0.0015 (0.0388)
[12/04 04:44:02] BIKE INFO: Epoch: [11][510/681], lr: 2.89e-05, eta: 4:37:08	Time 2.992 (2.959)	Data 0.010 (0.012)	Loss 0.0027 (0.0389)
[12/04 04:44:32] BIKE INFO: Epoch: [11][520/681], lr: 2.88e-05, eta: 4:36:40	Time 2.978 (2.959)	Data 0.009 (0.012)	Loss 0.0091 (0.0389)
[12/04 04:45:02] BIKE INFO: Epoch: [11][530/681], lr: 2.88e-05, eta: 4:36:13	Time 3.003 (2.960)	Data 0.009 (0.012)	Loss 0.0092 (0.0393)
[12/04 04:45:32] BIKE INFO: Epoch: [11][540/681], lr: 2.87e-05, eta: 4:35:48	Time 3.030 (2.960)	Data 0.009 (0.012)	Loss 0.0050 (0.0390)
[12/04 04:46:02] BIKE INFO: Epoch: [11][550/681], lr: 2.86e-05, eta: 4:35:21	Time 3.004 (2.961)	Data 0.009 (0.012)	Loss 0.0220 (0.0388)
[12/04 04:46:31] BIKE INFO: Epoch: [11][560/681], lr: 2.85e-05, eta: 4:34:53	Time 2.875 (2.961)	Data 0.011 (0.012)	Loss 0.0451 (0.0390)
[12/04 04:47:01] BIKE INFO: Epoch: [11][570/681], lr: 2.85e-05, eta: 4:34:26	Time 3.057 (2.962)	Data 0.010 (0.012)	Loss 0.0892 (0.0387)
[12/04 04:47:31] BIKE INFO: Epoch: [11][580/681], lr: 2.84e-05, eta: 4:33:58	Time 2.918 (2.962)	Data 0.009 (0.012)	Loss 0.0131 (0.0389)
[12/04 04:48:01] BIKE INFO: Epoch: [11][590/681], lr: 2.83e-05, eta: 4:33:33	Time 3.049 (2.963)	Data 0.010 (0.012)	Loss 0.0014 (0.0386)
[12/04 04:48:31] BIKE INFO: Epoch: [11][600/681], lr: 2.82e-05, eta: 4:33:07	Time 2.976 (2.963)	Data 0.009 (0.012)	Loss 0.1195 (0.0388)
[12/04 04:49:01] BIKE INFO: Epoch: [11][610/681], lr: 2.82e-05, eta: 4:32:42	Time 3.057 (2.964)	Data 0.011 (0.012)	Loss 0.0015 (0.0387)
[12/04 04:49:31] BIKE INFO: Epoch: [11][620/681], lr: 2.81e-05, eta: 4:32:12	Time 3.002 (2.964)	Data 0.008 (0.012)	Loss 0.3833 (0.0389)
[12/04 04:50:00] BIKE INFO: Epoch: [11][630/681], lr: 2.80e-05, eta: 4:31:42	Time 2.942 (2.964)	Data 0.010 (0.012)	Loss 0.0027 (0.0387)
[12/04 04:50:30] BIKE INFO: Epoch: [11][640/681], lr: 2.79e-05, eta: 4:31:11	Time 2.989 (2.964)	Data 0.015 (0.012)	Loss 0.1078 (0.0386)
[12/04 04:50:59] BIKE INFO: Epoch: [11][650/681], lr: 2.79e-05, eta: 4:30:39	Time 2.910 (2.963)	Data 0.010 (0.012)	Loss 0.0018 (0.0385)
[12/04 04:51:29] BIKE INFO: Epoch: [11][660/681], lr: 2.78e-05, eta: 4:30:07	Time 2.880 (2.963)	Data 0.011 (0.012)	Loss 0.0037 (0.0380)
[12/04 04:51:58] BIKE INFO: Epoch: [11][670/681], lr: 2.77e-05, eta: 4:29:38	Time 3.019 (2.963)	Data 0.009 (0.012)	Loss 0.0105 (0.0377)
[12/04 04:52:28] BIKE INFO: Epoch: [11][680/681], lr: 2.76e-05, eta: 4:29:10	Time 3.007 (2.963)	Data 0.013 (0.012)	Loss 0.0340 (0.0376)
[12/04 04:52:30] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/04 04:52:37] BIKE INFO: Test: [10/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/04 04:52:45] BIKE INFO: Test: [20/271]	Prec@1 100.000 (96.599)	Prec@5 100.000 (97.959)
[12/04 04:52:52] BIKE INFO: Test: [30/271]	Prec@1 100.000 (97.235)	Prec@5 100.000 (98.618)
[12/04 04:53:00] BIKE INFO: Test: [40/271]	Prec@1 100.000 (97.909)	Prec@5 100.000 (98.955)
[12/04 04:53:07] BIKE INFO: Test: [50/271]	Prec@1 85.714 (97.059)	Prec@5 100.000 (99.160)
[12/04 04:53:14] BIKE INFO: Test: [60/271]	Prec@1 50.000 (96.253)	Prec@5 100.000 (99.297)
[12/04 04:53:22] BIKE INFO: Test: [70/271]	Prec@1 100.000 (95.070)	Prec@5 100.000 (99.195)
[12/04 04:53:29] BIKE INFO: Test: [80/271]	Prec@1 100.000 (95.591)	Prec@5 100.000 (99.295)
[12/04 04:53:36] BIKE INFO: Test: [90/271]	Prec@1 85.714 (94.349)	Prec@5 100.000 (99.372)
[12/04 04:53:44] BIKE INFO: Test: [100/271]	Prec@1 85.714 (94.625)	Prec@5 100.000 (99.434)
[12/04 04:53:51] BIKE INFO: Test: [110/271]	Prec@1 100.000 (94.530)	Prec@5 100.000 (99.485)
[12/04 04:53:59] BIKE INFO: Test: [120/271]	Prec@1 92.857 (94.864)	Prec@5 100.000 (99.528)
[12/04 04:54:06] BIKE INFO: Test: [130/271]	Prec@1 100.000 (94.656)	Prec@5 100.000 (99.564)
[12/04 04:54:14] BIKE INFO: Test: [140/271]	Prec@1 92.857 (94.934)	Prec@5 100.000 (99.544)
[12/04 04:54:21] BIKE INFO: Test: [150/271]	Prec@1 100.000 (95.128)	Prec@5 100.000 (99.574)
[12/04 04:54:28] BIKE INFO: Test: [160/271]	Prec@1 100.000 (95.386)	Prec@5 100.000 (99.601)
[12/04 04:54:36] BIKE INFO: Test: [170/271]	Prec@1 100.000 (95.656)	Prec@5 100.000 (99.624)
[12/04 04:54:43] BIKE INFO: Test: [180/271]	Prec@1 100.000 (95.896)	Prec@5 100.000 (99.645)
[12/04 04:54:50] BIKE INFO: Test: [190/271]	Prec@1 100.000 (95.924)	Prec@5 100.000 (99.626)
[12/04 04:54:58] BIKE INFO: Test: [200/271]	Prec@1 100.000 (96.127)	Prec@5 100.000 (99.645)
[12/04 04:55:05] BIKE INFO: Test: [210/271]	Prec@1 71.429 (96.141)	Prec@5 100.000 (99.661)
[12/04 04:55:13] BIKE INFO: Test: [220/271]	Prec@1 100.000 (95.992)	Prec@5 100.000 (99.677)
[12/04 04:55:20] BIKE INFO: Test: [230/271]	Prec@1 100.000 (96.166)	Prec@5 100.000 (99.691)
[12/04 04:55:27] BIKE INFO: Test: [240/271]	Prec@1 100.000 (96.266)	Prec@5 100.000 (99.704)
[12/04 04:55:35] BIKE INFO: Test: [250/271]	Prec@1 100.000 (96.414)	Prec@5 100.000 (99.715)
[12/04 04:55:42] BIKE INFO: Test: [260/271]	Prec@1 100.000 (96.470)	Prec@5 100.000 (99.726)
[12/04 04:55:49] BIKE INFO: Test: [270/271]	Prec@1 100.000 (96.567)	Prec@5 100.000 (99.736)
[12/04 04:55:49] BIKE INFO: Testing Results: Prec@1 96.567 Prec@5 99.736
[12/04 04:55:49] BIKE INFO: Testing: 96.5672104530546/96.5672104530546
[12/04 04:55:49] BIKE INFO: Saving:
[12/04 04:57:03] BIKE INFO: Epoch: [12][0/681], lr: 2.76e-05, eta: 5:08:07	Time 3.393 (3.393)	Data 0.757 (0.757)	Loss 0.0102 (0.0102)
[12/04 04:57:31] BIKE INFO: Epoch: [12][10/681], lr: 2.75e-05, eta: 4:15:23	Time 3.007 (2.817)	Data 0.015 (0.086)	Loss 0.0303 (0.0108)
[12/04 04:58:02] BIKE INFO: Epoch: [12][20/681], lr: 2.75e-05, eta: 4:25:22	Time 3.050 (2.933)	Data 0.016 (0.053)	Loss 0.0042 (0.0104)
[12/04 04:58:32] BIKE INFO: Epoch: [12][30/681], lr: 2.74e-05, eta: 4:27:20	Time 2.957 (2.960)	Data 0.009 (0.041)	Loss 0.0057 (0.0224)
[12/04 04:59:01] BIKE INFO: Epoch: [12][40/681], lr: 2.73e-05, eta: 4:26:51	Time 2.926 (2.960)	Data 0.017 (0.034)	Loss 0.0243 (0.0260)
