[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: Environment Versions:
[11/18 11:36:03] BIKE INFO: - Python: 3.8.20 (default, Oct  3 2024, 15:24:27) 
[GCC 11.2.0]
[11/18 11:36:03] BIKE INFO: - PyTorch: 2.4.1+cu118
[11/18 11:36:03] BIKE INFO: - TorchVison: 0.19.1+cu118
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 64,
                'dataset': 'sthv2',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 224,
                'label_list': '/home/stu_b/BIKE/lists/sthv2/sthv2_labels.csv',
                'modality': 'residual',
                'num_classes': 174,
                'num_segments': 8,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/stu_b/BIKE/lists/sthv2/train_rgb.txt',
                'train_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'val_list': '/home/stu_b/BIKE/lists/sthv2/val_rgb.txt',
                'val_root': '/mnt/data/sthv2/mpeg4_video/20bn-something-something-v2',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'M_Align': 'DP',
                   'S_Align': 'DP',
                   'action_prompt': {   'attribute_ctx': 2,
                                        'class_specific': True,
                                        'dataset_key': 'SOMETHING_SOMETHING_V2',
                                        'enable': False,
                                        'n_ctx': 4,
                                        'num_attributes': 16,
                                        'seed_index': 1,
                                        'template': 'a video about {}.',
                                        'vocab_root': '/home/stu_b/BIKE/attributes/qwen'},
                   'arch': 'ViT-B/16',
                   'attribute_guided_fusion': {   'detach_text': True,
                                                  'dropout': 0.0,
                                                  'enable': False,
                                                  'hidden_dim': 256,
                                                  'num_heads': 4,
                                                  'residual_scale': 0.2},
                   'coapt_bias': {'enable': False, 'layers': [1024, 512, 512]},
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'DP',
                   'joint_st': False,
                   'mvs_layers_to_use': [0, 11],
                   'residual_layers_to_use': [0, 11],
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'mv_lr_ratio': 1,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[11/18 11:36:03] BIKE INFO: ------------------------------------
[11/18 11:36:03] BIKE INFO: storing name: exps/sthv2/ViT-B/16/20251118_113558
[11/18 11:36:07] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f2f700d37c0>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f2f700d3f40>]
[11/18 11:36:07] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f2f700d3dc0>, <Coviar.transforms.GroupCenterCrop object at 0x7f2f700d3f10>]
[11/18 11:36:08] BIKE INFO: => loading pretrain checkpoint '/home/stu_a/BIKE-main/exps/k400/ViT-B/16/8f/k400-vit-b-16-f8.pt'
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for ResidualEncoder from layers DotMap()
[11/18 11:36:14] BIKE INFO: => loaded pretrained weights for MVSEncoder from layers DotMap()
[11/18 11:36:32] BIKE INFO: Epoch: [0][0/1319], lr: 0.00e+00, eta: 8 days, 1:00:56	Time 17.560 (17.560)	Data 12.766 (12.766)	Loss 4.4119 (4.4119)
[11/19 07:27:48] BIKE INFO: Epoch: [15][400/1319], lr: 3.18e-05, eta: 18:05:12	Time 3.334 (3.359)	Data 0.085 (0.116)	Loss 0.4919 (0.3746)
[11/19 07:28:21] BIKE INFO: Epoch: [15][410/1319], lr: 3.18e-05, eta: 18:04:26	Time 3.320 (3.358)	Data 0.098 (0.115)	Loss 0.3742 (0.3743)
[11/19 07:28:55] BIKE INFO: Epoch: [15][420/1319], lr: 3.18e-05, eta: 18:03:44	Time 3.359 (3.358)	Data 0.102 (0.115)	Loss 0.4853 (0.3741)
[11/19 07:29:28] BIKE INFO: Epoch: [15][430/1319], lr: 3.17e-05, eta: 18:03:01	Time 3.334 (3.357)	Data 0.087 (0.114)	Loss 0.4651 (0.3744)
[11/19 07:30:01] BIKE INFO: Epoch: [15][440/1319], lr: 3.17e-05, eta: 18:02:19	Time 3.353 (3.357)	Data 0.086 (0.114)	Loss 0.2816 (0.3732)
[11/19 07:30:35] BIKE INFO: Epoch: [15][450/1319], lr: 3.17e-05, eta: 18:01:37	Time 3.332 (3.356)	Data 0.102 (0.113)	Loss 0.3650 (0.3728)
[11/19 07:31:08] BIKE INFO: Epoch: [15][460/1319], lr: 3.17e-05, eta: 18:00:54	Time 3.329 (3.356)	Data 0.089 (0.113)	Loss 0.3939 (0.3726)
[11/19 07:31:42] BIKE INFO: Epoch: [15][470/1319], lr: 3.17e-05, eta: 18:00:16	Time 3.338 (3.356)	Data 0.086 (0.112)	Loss 0.2975 (0.3726)
[11/19 07:32:15] BIKE INFO: Epoch: [15][480/1319], lr: 3.16e-05, eta: 17:59:36	Time 3.320 (3.355)	Data 0.100 (0.112)	Loss 0.3370 (0.3720)
[11/19 07:32:48] BIKE INFO: Epoch: [15][490/1319], lr: 3.16e-05, eta: 17:58:57	Time 3.355 (3.355)	Data 0.101 (0.112)	Loss 0.2529 (0.3712)
[11/19 07:33:22] BIKE INFO: Epoch: [15][500/1319], lr: 3.16e-05, eta: 17:58:17	Time 3.334 (3.355)	Data 0.086 (0.111)	Loss 0.4379 (0.3704)
[11/19 07:33:55] BIKE INFO: Epoch: [15][510/1319], lr: 3.16e-05, eta: 17:57:37	Time 3.357 (3.354)	Data 0.090 (0.111)	Loss 0.3859 (0.3699)
[11/19 07:34:29] BIKE INFO: Epoch: [15][520/1319], lr: 3.15e-05, eta: 17:56:58	Time 3.338 (3.354)	Data 0.104 (0.111)	Loss 0.3732 (0.3692)
[11/19 07:35:02] BIKE INFO: Epoch: [15][530/1319], lr: 3.15e-05, eta: 17:56:20	Time 3.337 (3.354)	Data 0.088 (0.110)	Loss 0.2224 (0.3690)
[11/19 07:35:35] BIKE INFO: Epoch: [15][540/1319], lr: 3.15e-05, eta: 17:55:42	Time 3.336 (3.354)	Data 0.082 (0.110)	Loss 0.3829 (0.3690)
[11/19 07:36:09] BIKE INFO: Epoch: [15][550/1319], lr: 3.15e-05, eta: 17:55:03	Time 3.340 (3.353)	Data 0.104 (0.110)	Loss 0.3466 (0.3692)
[11/19 07:36:42] BIKE INFO: Epoch: [15][560/1319], lr: 3.14e-05, eta: 17:54:27	Time 3.353 (3.353)	Data 0.096 (0.109)	Loss 0.3658 (0.3691)
[11/19 07:37:16] BIKE INFO: Epoch: [15][570/1319], lr: 3.14e-05, eta: 17:53:48	Time 3.333 (3.353)	Data 0.089 (0.109)	Loss 0.4010 (0.3682)
[11/19 07:37:49] BIKE INFO: Epoch: [15][580/1319], lr: 3.14e-05, eta: 17:53:11	Time 3.356 (3.353)	Data 0.089 (0.109)	Loss 0.3358 (0.3684)
[11/19 07:38:22] BIKE INFO: Epoch: [15][590/1319], lr: 3.14e-05, eta: 17:52:34	Time 3.332 (3.353)	Data 0.104 (0.109)	Loss 0.3790 (0.3684)
[11/19 07:38:56] BIKE INFO: Epoch: [15][600/1319], lr: 3.14e-05, eta: 17:51:53	Time 3.320 (3.352)	Data 0.090 (0.108)	Loss 0.5090 (0.3683)
[11/19 07:39:29] BIKE INFO: Epoch: [15][610/1319], lr: 3.13e-05, eta: 17:51:16	Time 3.343 (3.352)	Data 0.089 (0.108)	Loss 0.4227 (0.3683)
[11/19 07:40:03] BIKE INFO: Epoch: [15][620/1319], lr: 3.13e-05, eta: 17:50:38	Time 3.330 (3.352)	Data 0.106 (0.108)	Loss 0.4424 (0.3685)
[11/19 07:40:36] BIKE INFO: Epoch: [15][630/1319], lr: 3.13e-05, eta: 17:50:02	Time 3.358 (3.352)	Data 0.098 (0.108)	Loss 0.3761 (0.3689)
[11/19 07:41:09] BIKE INFO: Epoch: [15][640/1319], lr: 3.13e-05, eta: 17:49:24	Time 3.327 (3.351)	Data 0.091 (0.108)	Loss 0.3068 (0.3686)
[11/19 07:41:43] BIKE INFO: Epoch: [15][650/1319], lr: 3.12e-05, eta: 17:48:47	Time 3.353 (3.351)	Data 0.103 (0.107)	Loss 0.3182 (0.3686)
[11/19 07:42:16] BIKE INFO: Epoch: [15][660/1319], lr: 3.12e-05, eta: 17:48:10	Time 3.335 (3.351)	Data 0.113 (0.107)	Loss 0.3825 (0.3695)
[11/19 07:42:49] BIKE INFO: Epoch: [15][670/1319], lr: 3.12e-05, eta: 17:47:33	Time 3.347 (3.351)	Data 0.089 (0.107)	Loss 0.2980 (0.3695)
[11/19 07:43:23] BIKE INFO: Epoch: [15][680/1319], lr: 3.12e-05, eta: 17:46:59	Time 3.348 (3.351)	Data 0.087 (0.107)	Loss 0.3147 (0.3693)
[11/19 07:43:56] BIKE INFO: Epoch: [15][690/1319], lr: 3.11e-05, eta: 17:46:21	Time 3.326 (3.351)	Data 0.092 (0.107)	Loss 0.3883 (0.3691)
[11/19 07:44:30] BIKE INFO: Epoch: [15][700/1319], lr: 3.11e-05, eta: 17:45:47	Time 3.361 (3.350)	Data 0.103 (0.107)	Loss 0.3313 (0.3686)
[11/19 07:45:03] BIKE INFO: Epoch: [15][710/1319], lr: 3.11e-05, eta: 17:45:11	Time 3.332 (3.350)	Data 0.100 (0.106)	Loss 0.3706 (0.3683)
[11/19 07:45:37] BIKE INFO: Epoch: [15][720/1319], lr: 3.11e-05, eta: 17:44:34	Time 3.360 (3.350)	Data 0.097 (0.106)	Loss 0.4205 (0.3690)
[11/19 07:46:10] BIKE INFO: Epoch: [15][730/1319], lr: 3.11e-05, eta: 17:43:59	Time 3.339 (3.350)	Data 0.103 (0.106)	Loss 0.4657 (0.3694)
[11/19 07:46:43] BIKE INFO: Epoch: [15][740/1319], lr: 3.10e-05, eta: 17:43:22	Time 3.336 (3.350)	Data 0.101 (0.106)	Loss 0.4949 (0.3698)
[11/19 07:47:17] BIKE INFO: Epoch: [15][750/1319], lr: 3.10e-05, eta: 17:42:47	Time 3.343 (3.350)	Data 0.099 (0.106)	Loss 0.3771 (0.3696)
[11/19 07:47:50] BIKE INFO: Epoch: [15][760/1319], lr: 3.10e-05, eta: 17:42:11	Time 3.337 (3.350)	Data 0.111 (0.106)	Loss 0.3188 (0.3697)
[11/19 07:48:24] BIKE INFO: Epoch: [15][770/1319], lr: 3.10e-05, eta: 17:41:36	Time 3.352 (3.350)	Data 0.111 (0.106)	Loss 0.4078 (0.3694)
[11/19 07:48:57] BIKE INFO: Epoch: [15][780/1319], lr: 3.09e-05, eta: 17:40:59	Time 3.329 (3.349)	Data 0.102 (0.106)	Loss 0.2582 (0.3689)
[11/19 07:49:30] BIKE INFO: Epoch: [15][790/1319], lr: 3.09e-05, eta: 17:40:23	Time 3.353 (3.349)	Data 0.102 (0.106)	Loss 0.3253 (0.3687)
[11/19 07:50:04] BIKE INFO: Epoch: [15][800/1319], lr: 3.09e-05, eta: 17:39:48	Time 3.326 (3.349)	Data 0.096 (0.106)	Loss 0.3890 (0.3685)
[11/19 07:50:37] BIKE INFO: Epoch: [15][810/1319], lr: 3.09e-05, eta: 17:39:10	Time 3.324 (3.349)	Data 0.101 (0.106)	Loss 0.3280 (0.3679)
[11/19 07:51:11] BIKE INFO: Epoch: [15][820/1319], lr: 3.08e-05, eta: 17:38:34	Time 3.340 (3.349)	Data 0.094 (0.106)	Loss 0.3398 (0.3678)
[11/19 07:51:44] BIKE INFO: Epoch: [15][830/1319], lr: 3.08e-05, eta: 17:37:57	Time 3.324 (3.349)	Data 0.103 (0.106)	Loss 0.3422 (0.3679)
[11/19 07:52:17] BIKE INFO: Epoch: [15][840/1319], lr: 3.08e-05, eta: 17:37:22	Time 3.363 (3.349)	Data 0.107 (0.106)	Loss 0.3231 (0.3674)
[11/19 07:52:51] BIKE INFO: Epoch: [15][850/1319], lr: 3.08e-05, eta: 17:36:46	Time 3.323 (3.348)	Data 0.102 (0.106)	Loss 0.2836 (0.3672)
[11/19 07:53:24] BIKE INFO: Epoch: [15][860/1319], lr: 3.08e-05, eta: 17:36:11	Time 3.354 (3.348)	Data 0.105 (0.106)	Loss 0.2663 (0.3668)
[11/19 07:53:57] BIKE INFO: Epoch: [15][870/1319], lr: 3.07e-05, eta: 17:35:36	Time 3.334 (3.348)	Data 0.106 (0.106)	Loss 0.4047 (0.3666)
[11/19 07:54:31] BIKE INFO: Epoch: [15][880/1319], lr: 3.07e-05, eta: 17:35:00	Time 3.328 (3.348)	Data 0.098 (0.106)	Loss 0.2707 (0.3660)
[11/19 07:55:04] BIKE INFO: Epoch: [15][890/1319], lr: 3.07e-05, eta: 17:34:26	Time 3.344 (3.348)	Data 0.105 (0.106)	Loss 0.2213 (0.3652)
[11/19 07:55:38] BIKE INFO: Epoch: [15][900/1319], lr: 3.07e-05, eta: 17:33:50	Time 3.341 (3.348)	Data 0.104 (0.106)	Loss 0.2694 (0.3646)
[11/19 07:56:11] BIKE INFO: Epoch: [15][910/1319], lr: 3.06e-05, eta: 17:33:15	Time 3.362 (3.348)	Data 0.112 (0.105)	Loss 0.2776 (0.3643)
[11/19 07:56:45] BIKE INFO: Epoch: [15][920/1319], lr: 3.06e-05, eta: 17:32:41	Time 3.331 (3.348)	Data 0.104 (0.105)	Loss 0.2306 (0.3640)
[11/19 07:57:18] BIKE INFO: Epoch: [15][930/1319], lr: 3.06e-05, eta: 17:32:07	Time 3.355 (3.348)	Data 0.104 (0.105)	Loss 0.2424 (0.3637)
[11/19 07:57:51] BIKE INFO: Epoch: [15][940/1319], lr: 3.06e-05, eta: 17:31:33	Time 3.337 (3.348)	Data 0.109 (0.105)	Loss 0.3340 (0.3637)
[11/19 07:58:25] BIKE INFO: Epoch: [15][950/1319], lr: 3.05e-05, eta: 17:30:57	Time 3.339 (3.348)	Data 0.096 (0.105)	Loss 0.3990 (0.3633)
[11/19 07:58:58] BIKE INFO: Epoch: [15][960/1319], lr: 3.05e-05, eta: 17:30:23	Time 3.341 (3.348)	Data 0.101 (0.105)	Loss 0.4487 (0.3634)
[11/19 07:59:32] BIKE INFO: Epoch: [15][970/1319], lr: 3.05e-05, eta: 17:29:48	Time 3.342 (3.348)	Data 0.106 (0.105)	Loss 0.3449 (0.3632)
[11/19 08:00:05] BIKE INFO: Epoch: [15][980/1319], lr: 3.05e-05, eta: 17:29:14	Time 3.362 (3.348)	Data 0.107 (0.105)	Loss 0.1984 (0.3629)
[11/19 08:00:39] BIKE INFO: Epoch: [15][990/1319], lr: 3.05e-05, eta: 17:28:40	Time 3.331 (3.348)	Data 0.105 (0.105)	Loss 0.4106 (0.3629)
[11/19 08:01:12] BIKE INFO: Epoch: [15][1000/1319], lr: 3.04e-05, eta: 17:28:06	Time 3.363 (3.348)	Data 0.104 (0.105)	Loss 0.3540 (0.3628)
[11/19 08:01:45] BIKE INFO: Epoch: [15][1010/1319], lr: 3.04e-05, eta: 17:27:32	Time 3.328 (3.347)	Data 0.105 (0.105)	Loss 0.3818 (0.3627)
[11/19 08:02:19] BIKE INFO: Epoch: [15][1020/1319], lr: 3.04e-05, eta: 17:26:58	Time 3.348 (3.347)	Data 0.106 (0.105)	Loss 0.2269 (0.3624)
[11/19 08:02:52] BIKE INFO: Epoch: [15][1030/1319], lr: 3.04e-05, eta: 17:26:24	Time 3.337 (3.347)	Data 0.100 (0.105)	Loss 0.2776 (0.3619)
[11/19 08:03:26] BIKE INFO: Epoch: [15][1040/1319], lr: 3.03e-05, eta: 17:25:50	Time 3.344 (3.347)	Data 0.098 (0.105)	Loss 0.4495 (0.3615)
[11/19 08:03:59] BIKE INFO: Epoch: [15][1050/1319], lr: 3.03e-05, eta: 17:25:16	Time 3.359 (3.347)	Data 0.108 (0.105)	Loss 0.3391 (0.3611)
[11/19 08:04:33] BIKE INFO: Epoch: [15][1060/1319], lr: 3.03e-05, eta: 17:24:44	Time 3.344 (3.347)	Data 0.106 (0.105)	Loss 0.3602 (0.3606)
[11/19 08:05:06] BIKE INFO: Epoch: [15][1070/1319], lr: 3.03e-05, eta: 17:24:11	Time 3.361 (3.347)	Data 0.106 (0.105)	Loss 0.3387 (0.3603)
[11/19 08:05:40] BIKE INFO: Epoch: [15][1080/1319], lr: 3.02e-05, eta: 17:23:37	Time 3.337 (3.347)	Data 0.107 (0.105)	Loss 0.3840 (0.3599)
[11/19 08:06:13] BIKE INFO: Epoch: [15][1090/1319], lr: 3.02e-05, eta: 17:23:03	Time 3.352 (3.347)	Data 0.102 (0.105)	Loss 0.2698 (0.3598)
[11/19 08:06:47] BIKE INFO: Epoch: [15][1100/1319], lr: 3.02e-05, eta: 17:22:30	Time 3.354 (3.347)	Data 0.106 (0.105)	Loss 0.3172 (0.3600)
[11/19 08:07:20] BIKE INFO: Epoch: [15][1110/1319], lr: 3.02e-05, eta: 17:21:56	Time 3.344 (3.347)	Data 0.108 (0.105)	Loss 0.4517 (0.3602)
[11/19 08:07:54] BIKE INFO: Epoch: [15][1120/1319], lr: 3.02e-05, eta: 17:21:23	Time 3.357 (3.347)	Data 0.109 (0.105)	Loss 0.2860 (0.3601)
[11/19 08:08:27] BIKE INFO: Epoch: [15][1130/1319], lr: 3.01e-05, eta: 17:20:49	Time 3.333 (3.347)	Data 0.105 (0.105)	Loss 0.3681 (0.3601)
[11/19 08:09:00] BIKE INFO: Epoch: [15][1140/1319], lr: 3.01e-05, eta: 17:20:15	Time 3.362 (3.347)	Data 0.104 (0.105)	Loss 0.3448 (0.3600)
[11/19 08:09:34] BIKE INFO: Epoch: [15][1150/1319], lr: 3.01e-05, eta: 17:19:42	Time 3.341 (3.347)	Data 0.099 (0.105)	Loss 0.3747 (0.3600)
[11/19 08:10:07] BIKE INFO: Epoch: [15][1160/1319], lr: 3.01e-05, eta: 17:19:08	Time 3.348 (3.347)	Data 0.102 (0.105)	Loss 0.3542 (0.3597)
[11/19 08:10:41] BIKE INFO: Epoch: [15][1170/1319], lr: 3.00e-05, eta: 17:18:34	Time 3.337 (3.347)	Data 0.107 (0.105)	Loss 0.4343 (0.3598)
[11/19 08:11:14] BIKE INFO: Epoch: [15][1180/1319], lr: 3.00e-05, eta: 17:18:00	Time 3.352 (3.347)	Data 0.105 (0.105)	Loss 0.2492 (0.3595)
[11/19 08:11:48] BIKE INFO: Epoch: [15][1190/1319], lr: 3.00e-05, eta: 17:17:27	Time 3.353 (3.347)	Data 0.107 (0.105)	Loss 0.3097 (0.3592)
[11/19 08:12:21] BIKE INFO: Epoch: [15][1200/1319], lr: 3.00e-05, eta: 17:16:53	Time 3.336 (3.347)	Data 0.101 (0.105)	Loss 0.2946 (0.3590)
[11/19 08:12:55] BIKE INFO: Epoch: [15][1210/1319], lr: 2.99e-05, eta: 17:16:19	Time 3.349 (3.347)	Data 0.104 (0.105)	Loss 0.2876 (0.3591)
[11/19 08:13:28] BIKE INFO: Epoch: [15][1220/1319], lr: 2.99e-05, eta: 17:15:45	Time 3.321 (3.347)	Data 0.104 (0.105)	Loss 0.1906 (0.3589)
[11/19 08:14:02] BIKE INFO: Epoch: [15][1230/1319], lr: 2.99e-05, eta: 17:15:11	Time 3.351 (3.347)	Data 0.106 (0.105)	Loss 0.3443 (0.3588)
[11/19 08:14:35] BIKE INFO: Epoch: [15][1240/1319], lr: 2.99e-05, eta: 17:14:37	Time 3.330 (3.347)	Data 0.105 (0.105)	Loss 0.2614 (0.3587)
[11/19 08:15:08] BIKE INFO: Epoch: [15][1250/1319], lr: 2.98e-05, eta: 17:14:04	Time 3.355 (3.347)	Data 0.107 (0.105)	Loss 0.3052 (0.3584)
[11/19 08:15:42] BIKE INFO: Epoch: [15][1260/1319], lr: 2.98e-05, eta: 17:13:30	Time 3.351 (3.347)	Data 0.103 (0.105)	Loss 0.3774 (0.3582)
[11/19 08:16:15] BIKE INFO: Epoch: [15][1270/1319], lr: 2.98e-05, eta: 17:12:56	Time 3.341 (3.347)	Data 0.095 (0.105)	Loss 0.3170 (0.3580)
[11/19 08:16:49] BIKE INFO: Epoch: [15][1280/1319], lr: 2.98e-05, eta: 17:12:22	Time 3.346 (3.347)	Data 0.096 (0.105)	Loss 0.3779 (0.3577)
[11/19 08:17:22] BIKE INFO: Epoch: [15][1290/1319], lr: 2.98e-05, eta: 17:11:49	Time 3.322 (3.347)	Data 0.105 (0.105)	Loss 0.2928 (0.3577)
[11/19 08:17:56] BIKE INFO: Epoch: [15][1300/1319], lr: 2.97e-05, eta: 17:11:15	Time 3.346 (3.347)	Data 0.107 (0.105)	Loss 0.4609 (0.3575)
[11/19 08:18:29] BIKE INFO: Epoch: [15][1310/1319], lr: 2.97e-05, eta: 17:10:41	Time 3.356 (3.347)	Data 0.106 (0.105)	Loss 0.3150 (0.3573)
[11/19 08:19:07] BIKE INFO: Test: [0/194]	Prec@1 52.344 (52.344)	Prec@5 79.688 (79.688)
[11/19 08:19:28] BIKE INFO: Test: [10/194]	Prec@1 48.438 (50.568)	Prec@5 76.562 (78.835)
[11/19 08:19:54] BIKE INFO: Test: [20/194]	Prec@1 53.906 (51.711)	Prec@5 80.469 (78.795)
[11/19 08:20:15] BIKE INFO: Test: [30/194]	Prec@1 42.969 (50.680)	Prec@5 78.125 (77.898)
[11/19 08:20:39] BIKE INFO: Test: [40/194]	Prec@1 48.438 (50.171)	Prec@5 79.688 (77.477)
[11/19 08:21:00] BIKE INFO: Test: [50/194]	Prec@1 53.125 (49.663)	Prec@5 80.469 (77.420)
[11/19 08:21:25] BIKE INFO: Test: [60/194]	Prec@1 46.094 (49.091)	Prec@5 75.781 (77.485)
[11/19 08:21:45] BIKE INFO: Test: [70/194]	Prec@1 45.312 (49.109)	Prec@5 75.781 (77.454)
[11/19 08:22:10] BIKE INFO: Test: [80/194]	Prec@1 48.438 (49.171)	Prec@5 78.125 (77.720)
[11/19 08:22:31] BIKE INFO: Test: [90/194]	Prec@1 46.094 (49.348)	Prec@5 77.344 (77.764)
[11/19 08:22:55] BIKE INFO: Test: [100/194]	Prec@1 61.719 (49.621)	Prec@5 85.938 (77.761)
[11/19 08:23:16] BIKE INFO: Test: [110/194]	Prec@1 46.875 (49.578)	Prec@5 78.906 (77.717)
[11/19 08:23:40] BIKE INFO: Test: [120/194]	Prec@1 46.094 (49.412)	Prec@5 76.562 (77.589)
[11/19 08:24:01] BIKE INFO: Test: [130/194]	Prec@1 50.000 (49.266)	Prec@5 81.250 (77.642)
[11/19 08:24:26] BIKE INFO: Test: [140/194]	Prec@1 47.656 (49.169)	Prec@5 77.344 (77.538)
[11/19 08:24:46] BIKE INFO: Test: [150/194]	Prec@1 47.656 (49.079)	Prec@5 78.125 (77.509)
[11/19 08:25:11] BIKE INFO: Test: [160/194]	Prec@1 48.438 (49.156)	Prec@5 80.469 (77.606)
[11/19 08:25:32] BIKE INFO: Test: [170/194]	Prec@1 42.188 (49.178)	Prec@5 69.531 (77.654)
[11/19 08:25:56] BIKE INFO: Test: [180/194]	Prec@1 49.219 (49.214)	Prec@5 76.562 (77.642)
[11/19 08:26:17] BIKE INFO: Test: [190/194]	Prec@1 49.219 (49.231)	Prec@5 80.469 (77.651)
[11/19 08:26:23] BIKE INFO: Testing Results: Prec@1 49.221 Prec@5 77.633
[11/19 08:26:24] BIKE INFO: Testing: 49.2210832196004/49.2210832196004
[11/19 08:26:24] BIKE INFO: Saving:
[11/19 08:26:48] BIKE INFO: Epoch: [16][0/1319], lr: 2.97e-05, eta: 2 days, 21:22:21	Time 13.524 (13.524)	Data 10.356 (10.356)	Loss 0.3634 (0.3634)
[11/19 08:27:21] BIKE INFO: Epoch: [16][10/1319], lr: 2.97e-05, eta: 21:54:06	Time 3.397 (4.272)	Data 0.121 (1.037)	Loss 0.3571 (0.3430)
[11/19 08:27:55] BIKE INFO: Epoch: [16][20/1319], lr: 2.96e-05, eta: 19:38:35	Time 3.345 (3.833)	Data 0.094 (0.598)	Loss 0.3387 (0.3406)
[11/19 08:28:28] BIKE INFO: Epoch: [16][30/1319], lr: 2.96e-05, eta: 18:50:10	Time 3.379 (3.678)	Data 0.106 (0.436)	Loss 0.3993 (0.3359)
[11/19 08:29:02] BIKE INFO: Epoch: [16][40/1319], lr: 2.96e-05, eta: 18:26:32	Time 3.355 (3.603)	Data 0.083 (0.356)	Loss 0.2445 (0.3320)
[11/19 08:29:36] BIKE INFO: Epoch: [16][50/1319], lr: 2.96e-05, eta: 18:11:41	Time 3.400 (3.557)	Data 0.099 (0.305)	Loss 0.3649 (0.3370)
[11/19 08:30:09] BIKE INFO: Epoch: [16][60/1319], lr: 2.95e-05, eta: 18:01:20	Time 3.351 (3.525)	Data 0.090 (0.271)	Loss 0.3727 (0.3352)
[11/19 08:30:43] BIKE INFO: Epoch: [16][70/1319], lr: 2.95e-05, eta: 17:54:19	Time 3.494 (3.504)	Data 0.134 (0.248)	Loss 0.3427 (0.3350)
[11/19 08:31:17] BIKE INFO: Epoch: [16][80/1319], lr: 2.95e-05, eta: 17:48:49	Time 3.366 (3.488)	Data 0.092 (0.230)	Loss 0.3223 (0.3339)
[11/19 08:31:50] BIKE INFO: Epoch: [16][90/1319], lr: 2.95e-05, eta: 17:44:12	Time 3.410 (3.475)	Data 0.093 (0.215)	Loss 0.4137 (0.3362)
[11/19 08:32:24] BIKE INFO: Epoch: [16][100/1319], lr: 2.95e-05, eta: 17:40:15	Time 3.351 (3.464)	Data 0.092 (0.204)	Loss 0.3971 (0.3333)
[11/19 08:32:58] BIKE INFO: Epoch: [16][110/1319], lr: 2.94e-05, eta: 17:37:05	Time 3.442 (3.455)	Data 0.107 (0.194)	Loss 0.2890 (0.3337)
[11/19 08:33:31] BIKE INFO: Epoch: [16][120/1319], lr: 2.94e-05, eta: 17:34:09	Time 3.353 (3.447)	Data 0.087 (0.187)	Loss 0.3345 (0.3337)
[11/19 08:34:05] BIKE INFO: Epoch: [16][130/1319], lr: 2.94e-05, eta: 17:31:45	Time 3.428 (3.441)	Data 0.093 (0.180)	Loss 0.2132 (0.3341)
[11/19 08:34:39] BIKE INFO: Epoch: [16][140/1319], lr: 2.94e-05, eta: 17:29:43	Time 3.365 (3.437)	Data 0.102 (0.175)	Loss 0.3689 (0.3346)
[11/19 08:35:12] BIKE INFO: Epoch: [16][150/1319], lr: 2.93e-05, eta: 17:27:53	Time 3.413 (3.433)	Data 0.111 (0.170)	Loss 0.3382 (0.3337)
[11/19 08:35:46] BIKE INFO: Epoch: [16][160/1319], lr: 2.93e-05, eta: 17:26:22	Time 3.359 (3.429)	Data 0.091 (0.166)	Loss 0.3275 (0.3332)
[11/19 08:36:20] BIKE INFO: Epoch: [16][170/1319], lr: 2.93e-05, eta: 17:25:02	Time 3.422 (3.427)	Data 0.092 (0.162)	Loss 0.4619 (0.3328)
[11/19 08:36:54] BIKE INFO: Epoch: [16][180/1319], lr: 2.93e-05, eta: 17:23:45	Time 3.353 (3.425)	Data 0.087 (0.159)	Loss 0.4356 (0.3334)
[11/19 08:37:28] BIKE INFO: Epoch: [16][190/1319], lr: 2.92e-05, eta: 17:22:28	Time 3.437 (3.422)	Data 0.112 (0.156)	Loss 0.3253 (0.3331)
[11/19 08:38:02] BIKE INFO: Epoch: [16][200/1319], lr: 2.92e-05, eta: 17:21:14	Time 3.363 (3.420)	Data 0.096 (0.153)	Loss 0.3009 (0.3332)
