[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: Environment Versions:
[12/01 18:28:43] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/01 18:28:43] BIKE INFO: - PyTorch: 1.7.0
[12/01 18:28:43] BIKE INFO: - TorchVison: 0.8.0
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Origin',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/01 18:28:43] BIKE INFO: ------------------------------------
[12/01 18:28:43] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241201_182836
[12/01 18:28:55] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeefa8ec88>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7feeefa97080>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7feeefa97b70>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7feeef3fce80>
), Compose(
    <datasets.transforms.Stack object at 0x7feeefa8ef60>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeefa8eef0>
    <datasets.transforms.GroupNormalize object at 0x7feeefa8ef28>
)]
[12/01 18:28:55] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7feeef3fc828>
    <datasets.transforms.GroupCenterCrop object at 0x7feeef3fc940>
), Compose(
    <datasets.transforms.Stack object at 0x7feeef3fc668>
    <datasets.transforms.ToTorchFormatTensor object at 0x7feeef3fc630>
    <datasets.transforms.GroupNormalize object at 0x7feeef3fc6a0>
)]
[12/01 18:28:56] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/01 18:29:19] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 1 day, 20:41:16	Time 11.811 (11.811)	Data 3.075 (3.075)	Loss 0.0184 (0.0184)
[12/02 00:44:20] BIKE INFO: Epoch: [10][380/681], lr: 3.49e-05, eta: 5:16:34	Time 2.940 (2.954)	Data 0.017 (0.012)	Loss 0.0023 (0.0430)
[12/02 00:44:50] BIKE INFO: Epoch: [10][390/681], lr: 3.48e-05, eta: 5:16:06	Time 2.928 (2.954)	Data 0.012 (0.012)	Loss 0.0022 (0.0420)
[12/02 00:45:19] BIKE INFO: Epoch: [10][400/681], lr: 3.48e-05, eta: 5:15:40	Time 2.977 (2.954)	Data 0.009 (0.012)	Loss 0.0683 (0.0423)
[12/02 00:45:49] BIKE INFO: Epoch: [10][410/681], lr: 3.47e-05, eta: 5:15:16	Time 2.980 (2.955)	Data 0.008 (0.012)	Loss 0.0051 (0.0423)
[12/02 00:46:19] BIKE INFO: Epoch: [10][420/681], lr: 3.46e-05, eta: 5:14:50	Time 3.045 (2.956)	Data 0.015 (0.012)	Loss 0.0017 (0.0423)
[12/02 00:46:49] BIKE INFO: Epoch: [10][430/681], lr: 3.45e-05, eta: 5:14:24	Time 3.005 (2.956)	Data 0.014 (0.012)	Loss 0.0352 (0.0420)
[12/02 00:47:19] BIKE INFO: Epoch: [10][440/681], lr: 3.45e-05, eta: 5:14:00	Time 3.055 (2.957)	Data 0.008 (0.012)	Loss 0.0030 (0.0420)
[12/02 00:47:49] BIKE INFO: Epoch: [10][450/681], lr: 3.44e-05, eta: 5:13:37	Time 2.989 (2.958)	Data 0.015 (0.012)	Loss 0.0065 (0.0416)
[12/02 00:48:19] BIKE INFO: Epoch: [10][460/681], lr: 3.43e-05, eta: 5:13:14	Time 2.993 (2.959)	Data 0.011 (0.012)	Loss 0.0029 (0.0411)
[12/02 00:48:49] BIKE INFO: Epoch: [10][470/681], lr: 3.43e-05, eta: 5:12:52	Time 3.001 (2.960)	Data 0.008 (0.012)	Loss 0.0082 (0.0408)
[12/02 00:49:19] BIKE INFO: Epoch: [10][480/681], lr: 3.42e-05, eta: 5:12:24	Time 2.986 (2.961)	Data 0.017 (0.012)	Loss 0.0208 (0.0407)
[12/02 00:49:49] BIKE INFO: Epoch: [10][490/681], lr: 3.41e-05, eta: 5:12:02	Time 2.975 (2.962)	Data 0.009 (0.012)	Loss 0.0022 (0.0403)
[12/02 00:50:19] BIKE INFO: Epoch: [10][500/681], lr: 3.40e-05, eta: 5:11:39	Time 2.960 (2.963)	Data 0.008 (0.012)	Loss 0.0354 (0.0401)
[12/02 00:50:49] BIKE INFO: Epoch: [10][510/681], lr: 3.40e-05, eta: 5:11:16	Time 2.995 (2.964)	Data 0.013 (0.012)	Loss 0.0113 (0.0402)
[12/02 00:51:19] BIKE INFO: Epoch: [10][520/681], lr: 3.39e-05, eta: 5:10:45	Time 3.000 (2.964)	Data 0.016 (0.012)	Loss 0.0080 (0.0401)
[12/02 00:51:48] BIKE INFO: Epoch: [10][530/681], lr: 3.38e-05, eta: 5:10:16	Time 2.991 (2.964)	Data 0.009 (0.012)	Loss 0.0043 (0.0399)
[12/02 00:52:18] BIKE INFO: Epoch: [10][540/681], lr: 3.38e-05, eta: 5:09:46	Time 2.959 (2.964)	Data 0.009 (0.012)	Loss 0.0249 (0.0400)
[12/02 00:52:48] BIKE INFO: Epoch: [10][550/681], lr: 3.37e-05, eta: 5:09:18	Time 2.967 (2.964)	Data 0.010 (0.012)	Loss 0.0067 (0.0409)
[12/02 00:53:18] BIKE INFO: Epoch: [10][560/681], lr: 3.36e-05, eta: 5:08:49	Time 3.005 (2.964)	Data 0.011 (0.012)	Loss 0.0016 (0.0413)
[12/02 00:53:47] BIKE INFO: Epoch: [10][570/681], lr: 3.35e-05, eta: 5:08:16	Time 2.885 (2.964)	Data 0.010 (0.012)	Loss 0.0138 (0.0411)
[12/02 00:54:16] BIKE INFO: Epoch: [10][580/681], lr: 3.35e-05, eta: 5:07:44	Time 2.989 (2.963)	Data 0.010 (0.012)	Loss 0.2544 (0.0415)
[12/02 00:54:45] BIKE INFO: Epoch: [10][590/681], lr: 3.34e-05, eta: 5:07:10	Time 2.944 (2.963)	Data 0.010 (0.012)	Loss 0.0729 (0.0413)
[12/02 00:55:15] BIKE INFO: Epoch: [10][600/681], lr: 3.33e-05, eta: 5:06:38	Time 2.948 (2.962)	Data 0.010 (0.012)	Loss 0.0082 (0.0410)
[12/02 00:55:44] BIKE INFO: Epoch: [10][610/681], lr: 3.32e-05, eta: 5:06:08	Time 2.927 (2.962)	Data 0.011 (0.012)	Loss 0.0026 (0.0416)
[12/02 00:56:14] BIKE INFO: Epoch: [10][620/681], lr: 3.32e-05, eta: 5:05:38	Time 2.989 (2.962)	Data 0.010 (0.012)	Loss 0.0029 (0.0414)
[12/02 00:56:44] BIKE INFO: Epoch: [10][630/681], lr: 3.31e-05, eta: 5:05:07	Time 2.941 (2.962)	Data 0.010 (0.011)	Loss 0.2479 (0.0419)
[12/02 00:57:13] BIKE INFO: Epoch: [10][640/681], lr: 3.30e-05, eta: 5:04:39	Time 3.008 (2.962)	Data 0.010 (0.011)	Loss 0.0254 (0.0418)
[12/02 00:57:43] BIKE INFO: Epoch: [10][650/681], lr: 3.30e-05, eta: 5:04:06	Time 2.964 (2.962)	Data 0.011 (0.011)	Loss 0.0359 (0.0422)
[12/02 00:58:12] BIKE INFO: Epoch: [10][660/681], lr: 3.29e-05, eta: 5:03:35	Time 2.928 (2.961)	Data 0.010 (0.011)	Loss 0.0127 (0.0420)
[12/02 00:58:42] BIKE INFO: Epoch: [10][670/681], lr: 3.28e-05, eta: 5:03:05	Time 2.948 (2.961)	Data 0.008 (0.011)	Loss 0.0120 (0.0419)
[12/02 00:59:12] BIKE INFO: Epoch: [10][680/681], lr: 3.27e-05, eta: 5:02:38	Time 2.917 (2.962)	Data 0.010 (0.011)	Loss 0.0163 (0.0426)
[12/02 00:59:17] BIKE INFO: Epoch: [11][0/681], lr: 3.27e-05, eta: 8:19:23	Time 4.888 (4.888)	Data 0.931 (0.931)	Loss 0.1048 (0.1048)
[12/02 00:59:46] BIKE INFO: Epoch: [11][10/681], lr: 3.27e-05, eta: 5:17:34	Time 2.944 (3.114)	Data 0.009 (0.094)	Loss 0.0069 (0.0697)
[12/02 01:00:16] BIKE INFO: Epoch: [11][20/681], lr: 3.26e-05, eta: 5:09:33	Time 3.019 (3.040)	Data 0.013 (0.055)	Loss 0.0085 (0.0564)
[12/02 01:00:45] BIKE INFO: Epoch: [11][30/681], lr: 3.25e-05, eta: 5:06:57	Time 2.953 (3.019)	Data 0.008 (0.041)	Loss 0.0054 (0.0444)
[12/02 01:01:15] BIKE INFO: Epoch: [11][40/681], lr: 3.24e-05, eta: 5:04:23	Time 2.967 (2.999)	Data 0.013 (0.034)	Loss 0.0190 (0.0395)
[12/02 01:01:44] BIKE INFO: Epoch: [11][50/681], lr: 3.24e-05, eta: 5:02:48	Time 2.935 (2.988)	Data 0.008 (0.029)	Loss 0.0675 (0.0359)
[12/02 01:02:13] BIKE INFO: Epoch: [11][60/681], lr: 3.23e-05, eta: 5:01:13	Time 2.975 (2.978)	Data 0.014 (0.027)	Loss 0.0511 (0.0400)
[12/02 01:02:43] BIKE INFO: Epoch: [11][70/681], lr: 3.22e-05, eta: 5:00:11	Time 2.974 (2.972)	Data 0.012 (0.024)	Loss 0.0091 (0.0415)
[12/02 01:03:12] BIKE INFO: Epoch: [11][80/681], lr: 3.21e-05, eta: 4:59:14	Time 2.930 (2.968)	Data 0.015 (0.023)	Loss 0.2547 (0.0465)
[12/02 01:03:42] BIKE INFO: Epoch: [11][90/681], lr: 3.21e-05, eta: 4:58:20	Time 2.976 (2.964)	Data 0.012 (0.022)	Loss 0.0052 (0.0460)
[12/02 01:04:11] BIKE INFO: Epoch: [11][100/681], lr: 3.20e-05, eta: 4:57:38	Time 2.917 (2.962)	Data 0.009 (0.021)	Loss 0.0168 (0.0452)
[12/02 01:04:41] BIKE INFO: Epoch: [11][110/681], lr: 3.19e-05, eta: 4:57:18	Time 2.967 (2.963)	Data 0.013 (0.020)	Loss 0.0029 (0.0446)
[12/02 01:05:11] BIKE INFO: Epoch: [11][120/681], lr: 3.19e-05, eta: 4:56:56	Time 2.964 (2.964)	Data 0.011 (0.020)	Loss 0.0368 (0.0444)
[12/02 01:05:40] BIKE INFO: Epoch: [11][130/681], lr: 3.18e-05, eta: 4:56:32	Time 2.972 (2.965)	Data 0.014 (0.019)	Loss 0.0092 (0.0432)
[12/02 01:06:10] BIKE INFO: Epoch: [11][140/681], lr: 3.17e-05, eta: 4:56:04	Time 2.957 (2.966)	Data 0.008 (0.018)	Loss 0.1154 (0.0443)
[12/02 01:06:40] BIKE INFO: Epoch: [11][150/681], lr: 3.16e-05, eta: 4:55:31	Time 2.932 (2.965)	Data 0.014 (0.018)	Loss 0.0188 (0.0425)
[12/02 01:07:09] BIKE INFO: Epoch: [11][160/681], lr: 3.16e-05, eta: 4:54:57	Time 2.929 (2.964)	Data 0.013 (0.018)	Loss 0.0032 (0.0419)
[12/02 01:07:39] BIKE INFO: Epoch: [11][170/681], lr: 3.15e-05, eta: 4:54:19	Time 2.929 (2.963)	Data 0.013 (0.017)	Loss 0.0261 (0.0432)
[12/02 01:08:08] BIKE INFO: Epoch: [11][180/681], lr: 3.14e-05, eta: 4:53:48	Time 3.011 (2.963)	Data 0.019 (0.017)	Loss 0.0855 (0.0422)
[12/02 01:08:38] BIKE INFO: Epoch: [11][190/681], lr: 3.13e-05, eta: 4:53:12	Time 2.932 (2.962)	Data 0.019 (0.017)	Loss 0.0723 (0.0410)
[12/02 01:09:07] BIKE INFO: Epoch: [11][200/681], lr: 3.13e-05, eta: 4:52:37	Time 2.944 (2.961)	Data 0.009 (0.017)	Loss 0.0356 (0.0436)
[12/02 01:09:36] BIKE INFO: Epoch: [11][210/681], lr: 3.12e-05, eta: 4:51:58	Time 2.939 (2.959)	Data 0.020 (0.016)	Loss 0.0234 (0.0468)
[12/02 01:10:05] BIKE INFO: Epoch: [11][220/681], lr: 3.11e-05, eta: 4:51:16	Time 2.841 (2.957)	Data 0.011 (0.016)	Loss 0.0233 (0.0457)
[12/02 01:10:35] BIKE INFO: Epoch: [11][230/681], lr: 3.10e-05, eta: 4:50:47	Time 2.963 (2.957)	Data 0.017 (0.016)	Loss 0.1138 (0.0451)
[12/02 01:11:05] BIKE INFO: Epoch: [11][240/681], lr: 3.10e-05, eta: 4:50:23	Time 2.999 (2.958)	Data 0.011 (0.016)	Loss 0.1294 (0.0450)
[12/02 01:11:35] BIKE INFO: Epoch: [11][250/681], lr: 3.09e-05, eta: 4:50:01	Time 2.954 (2.959)	Data 0.013 (0.016)	Loss 0.0016 (0.0445)
[12/02 01:12:04] BIKE INFO: Epoch: [11][260/681], lr: 3.08e-05, eta: 4:49:35	Time 2.945 (2.960)	Data 0.009 (0.016)	Loss 0.0110 (0.0443)
[12/02 01:12:34] BIKE INFO: Epoch: [11][270/681], lr: 3.07e-05, eta: 4:49:04	Time 2.960 (2.960)	Data 0.023 (0.016)	Loss 0.0023 (0.0439)
[12/02 01:13:04] BIKE INFO: Epoch: [11][280/681], lr: 3.07e-05, eta: 4:48:36	Time 2.989 (2.960)	Data 0.019 (0.016)	Loss 0.0712 (0.0436)
[12/02 01:13:33] BIKE INFO: Epoch: [11][290/681], lr: 3.06e-05, eta: 4:48:05	Time 2.912 (2.960)	Data 0.020 (0.016)	Loss 0.0018 (0.0437)
[12/02 01:14:03] BIKE INFO: Epoch: [11][300/681], lr: 3.05e-05, eta: 4:47:38	Time 2.991 (2.960)	Data 0.025 (0.016)	Loss 0.0021 (0.0435)
[12/02 01:14:32] BIKE INFO: Epoch: [11][310/681], lr: 3.04e-05, eta: 4:47:08	Time 2.982 (2.960)	Data 0.014 (0.016)	Loss 0.0512 (0.0433)
[12/02 01:15:02] BIKE INFO: Epoch: [11][320/681], lr: 3.04e-05, eta: 4:46:37	Time 2.974 (2.960)	Data 0.010 (0.015)	Loss 0.0543 (0.0442)
[12/02 01:15:32] BIKE INFO: Epoch: [11][330/681], lr: 3.03e-05, eta: 4:46:08	Time 2.972 (2.960)	Data 0.009 (0.015)	Loss 0.0138 (0.0436)
[12/02 01:16:01] BIKE INFO: Epoch: [11][340/681], lr: 3.02e-05, eta: 4:45:36	Time 2.978 (2.960)	Data 0.009 (0.015)	Loss 0.0649 (0.0438)
[12/02 01:16:31] BIKE INFO: Epoch: [11][350/681], lr: 3.01e-05, eta: 4:45:07	Time 2.947 (2.960)	Data 0.015 (0.015)	Loss 0.0012 (0.0434)
[12/02 01:17:00] BIKE INFO: Epoch: [11][360/681], lr: 3.01e-05, eta: 4:44:37	Time 2.932 (2.960)	Data 0.007 (0.015)	Loss 0.0273 (0.0428)
[12/02 01:17:29] BIKE INFO: Epoch: [11][370/681], lr: 3.00e-05, eta: 4:44:01	Time 2.974 (2.959)	Data 0.026 (0.015)	Loss 0.0015 (0.0422)
[12/02 01:17:59] BIKE INFO: Epoch: [11][380/681], lr: 2.99e-05, eta: 4:43:33	Time 2.946 (2.959)	Data 0.012 (0.015)	Loss 0.1098 (0.0420)
[12/02 01:18:29] BIKE INFO: Epoch: [11][390/681], lr: 2.98e-05, eta: 4:43:06	Time 2.952 (2.959)	Data 0.026 (0.015)	Loss 0.0022 (0.0415)
[12/02 01:18:59] BIKE INFO: Epoch: [11][400/681], lr: 2.98e-05, eta: 4:42:36	Time 2.989 (2.959)	Data 0.007 (0.015)	Loss 0.0036 (0.0413)
[12/02 01:19:28] BIKE INFO: Epoch: [11][410/681], lr: 2.97e-05, eta: 4:42:05	Time 2.971 (2.959)	Data 0.007 (0.015)	Loss 0.0750 (0.0415)
[12/02 01:19:58] BIKE INFO: Epoch: [11][420/681], lr: 2.96e-05, eta: 4:41:35	Time 2.948 (2.959)	Data 0.010 (0.015)	Loss 0.0061 (0.0409)
[12/02 01:20:27] BIKE INFO: Epoch: [11][430/681], lr: 2.95e-05, eta: 4:41:01	Time 2.917 (2.958)	Data 0.010 (0.015)	Loss 0.0016 (0.0402)
[12/02 01:20:56] BIKE INFO: Epoch: [11][440/681], lr: 2.95e-05, eta: 4:40:31	Time 2.951 (2.958)	Data 0.008 (0.015)	Loss 0.0108 (0.0401)
[12/02 01:21:26] BIKE INFO: Epoch: [11][450/681], lr: 2.94e-05, eta: 4:40:05	Time 2.996 (2.959)	Data 0.017 (0.015)	Loss 0.0020 (0.0403)
[12/02 01:21:56] BIKE INFO: Epoch: [11][460/681], lr: 2.93e-05, eta: 4:39:41	Time 2.992 (2.960)	Data 0.011 (0.015)	Loss 0.1921 (0.0402)
[12/02 01:22:26] BIKE INFO: Epoch: [11][470/681], lr: 2.92e-05, eta: 4:39:13	Time 2.997 (2.960)	Data 0.007 (0.015)	Loss 0.0067 (0.0406)
[12/02 01:22:56] BIKE INFO: Epoch: [11][480/681], lr: 2.92e-05, eta: 4:38:47	Time 3.020 (2.961)	Data 0.024 (0.015)	Loss 0.0056 (0.0409)
[12/02 01:23:26] BIKE INFO: Epoch: [11][490/681], lr: 2.91e-05, eta: 4:38:20	Time 2.999 (2.961)	Data 0.022 (0.015)	Loss 0.2383 (0.0426)
[12/02 01:23:56] BIKE INFO: Epoch: [11][500/681], lr: 2.90e-05, eta: 4:37:54	Time 3.061 (2.962)	Data 0.019 (0.015)	Loss 0.2517 (0.0432)
[12/02 01:24:26] BIKE INFO: Epoch: [11][510/681], lr: 2.89e-05, eta: 4:37:27	Time 2.971 (2.962)	Data 0.018 (0.015)	Loss 0.0079 (0.0431)
[12/02 01:24:55] BIKE INFO: Epoch: [11][520/681], lr: 2.88e-05, eta: 4:36:59	Time 2.967 (2.962)	Data 0.010 (0.015)	Loss 0.0026 (0.0427)
[12/02 01:25:25] BIKE INFO: Epoch: [11][530/681], lr: 2.88e-05, eta: 4:36:28	Time 2.934 (2.962)	Data 0.013 (0.015)	Loss 0.0008 (0.0435)
[12/02 01:25:54] BIKE INFO: Epoch: [11][540/681], lr: 2.87e-05, eta: 4:35:59	Time 3.010 (2.962)	Data 0.016 (0.015)	Loss 0.0336 (0.0437)
[12/02 01:26:24] BIKE INFO: Epoch: [11][550/681], lr: 2.86e-05, eta: 4:35:28	Time 2.981 (2.962)	Data 0.008 (0.015)	Loss 0.0835 (0.0431)
[12/02 01:26:54] BIKE INFO: Epoch: [11][560/681], lr: 2.85e-05, eta: 4:35:01	Time 2.994 (2.963)	Data 0.014 (0.015)	Loss 0.0058 (0.0428)
[12/02 01:27:24] BIKE INFO: Epoch: [11][570/681], lr: 2.85e-05, eta: 4:34:35	Time 3.105 (2.963)	Data 0.033 (0.015)	Loss 0.0602 (0.0424)
[12/02 01:27:53] BIKE INFO: Epoch: [11][580/681], lr: 2.84e-05, eta: 4:34:05	Time 2.975 (2.963)	Data 0.018 (0.015)	Loss 0.0066 (0.0420)
[12/02 01:28:23] BIKE INFO: Epoch: [11][590/681], lr: 2.83e-05, eta: 4:33:39	Time 3.006 (2.964)	Data 0.007 (0.015)	Loss 0.0023 (0.0422)
[12/02 01:28:54] BIKE INFO: Epoch: [11][600/681], lr: 2.82e-05, eta: 4:33:14	Time 2.987 (2.965)	Data 0.009 (0.015)	Loss 0.0097 (0.0428)
[12/02 01:29:24] BIKE INFO: Epoch: [11][610/681], lr: 2.82e-05, eta: 4:32:49	Time 3.022 (2.966)	Data 0.014 (0.015)	Loss 0.0015 (0.0429)
[12/02 01:29:54] BIKE INFO: Epoch: [11][620/681], lr: 2.81e-05, eta: 4:32:23	Time 2.976 (2.966)	Data 0.014 (0.015)	Loss 0.0859 (0.0429)
[12/02 01:30:24] BIKE INFO: Epoch: [11][630/681], lr: 2.80e-05, eta: 4:31:56	Time 3.046 (2.967)	Data 0.012 (0.015)	Loss 0.0017 (0.0426)
[12/02 01:30:54] BIKE INFO: Epoch: [11][640/681], lr: 2.79e-05, eta: 4:31:28	Time 2.996 (2.967)	Data 0.010 (0.015)	Loss 0.0028 (0.0421)
[12/02 01:31:24] BIKE INFO: Epoch: [11][650/681], lr: 2.79e-05, eta: 4:31:01	Time 3.004 (2.967)	Data 0.019 (0.015)	Loss 0.0048 (0.0416)
[12/02 01:31:54] BIKE INFO: Epoch: [11][660/681], lr: 2.78e-05, eta: 4:30:34	Time 3.022 (2.968)	Data 0.022 (0.015)	Loss 0.0038 (0.0414)
[12/02 01:32:24] BIKE INFO: Epoch: [11][670/681], lr: 2.77e-05, eta: 4:30:07	Time 3.021 (2.968)	Data 0.020 (0.015)	Loss 0.0088 (0.0412)
[12/02 01:32:54] BIKE INFO: Epoch: [11][680/681], lr: 2.76e-05, eta: 4:29:41	Time 3.051 (2.969)	Data 0.012 (0.015)	Loss 0.0621 (0.0411)
[12/02 01:32:56] BIKE INFO: Test: [0/271]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[12/02 01:33:03] BIKE INFO: Test: [10/271]	Prec@1 100.000 (98.701)	Prec@5 100.000 (100.000)
[12/02 01:33:11] BIKE INFO: Test: [20/271]	Prec@1 92.857 (95.238)	Prec@5 100.000 (98.980)
[12/02 01:33:18] BIKE INFO: Test: [30/271]	Prec@1 100.000 (96.774)	Prec@5 100.000 (99.309)
[12/02 01:33:26] BIKE INFO: Test: [40/271]	Prec@1 100.000 (97.213)	Prec@5 100.000 (99.477)
[12/02 01:33:33] BIKE INFO: Test: [50/271]	Prec@1 85.714 (95.518)	Prec@5 100.000 (99.580)
[12/02 01:33:40] BIKE INFO: Test: [60/271]	Prec@1 71.429 (95.667)	Prec@5 92.857 (99.532)
[12/02 01:33:48] BIKE INFO: Test: [70/271]	Prec@1 100.000 (94.467)	Prec@5 100.000 (99.396)
[12/02 01:33:55] BIKE INFO: Test: [80/271]	Prec@1 100.000 (95.150)	Prec@5 100.000 (99.471)
[12/02 01:34:03] BIKE INFO: Test: [90/271]	Prec@1 85.714 (95.212)	Prec@5 100.000 (99.529)
[12/02 01:34:10] BIKE INFO: Test: [100/271]	Prec@1 85.714 (95.191)	Prec@5 100.000 (99.505)
[12/02 01:34:17] BIKE INFO: Test: [110/271]	Prec@1 100.000 (95.302)	Prec@5 100.000 (99.550)
[12/02 01:34:25] BIKE INFO: Test: [120/271]	Prec@1 85.714 (95.573)	Prec@5 100.000 (99.587)
[12/02 01:34:32] BIKE INFO: Test: [130/271]	Prec@1 100.000 (95.474)	Prec@5 100.000 (99.618)
[12/02 01:34:40] BIKE INFO: Test: [140/271]	Prec@1 100.000 (95.441)	Prec@5 100.000 (99.645)
[12/02 01:34:47] BIKE INFO: Test: [150/271]	Prec@1 100.000 (95.743)	Prec@5 100.000 (99.669)
[12/02 01:34:54] BIKE INFO: Test: [160/271]	Prec@1 100.000 (96.007)	Prec@5 100.000 (99.689)
[12/02 01:35:02] BIKE INFO: Test: [170/271]	Prec@1 100.000 (96.241)	Prec@5 100.000 (99.708)
[12/02 01:35:09] BIKE INFO: Test: [180/271]	Prec@1 100.000 (96.448)	Prec@5 100.000 (99.724)
[12/02 01:35:17] BIKE INFO: Test: [190/271]	Prec@1 100.000 (96.485)	Prec@5 100.000 (99.738)
[12/02 01:35:24] BIKE INFO: Test: [200/271]	Prec@1 100.000 (96.624)	Prec@5 100.000 (99.751)
[12/02 01:35:32] BIKE INFO: Test: [210/271]	Prec@1 85.714 (96.682)	Prec@5 100.000 (99.763)
[12/02 01:35:39] BIKE INFO: Test: [220/271]	Prec@1 100.000 (96.477)	Prec@5 100.000 (99.774)
[12/02 01:35:47] BIKE INFO: Test: [230/271]	Prec@1 100.000 (96.599)	Prec@5 100.000 (99.784)
[12/02 01:35:54] BIKE INFO: Test: [240/271]	Prec@1 100.000 (96.681)	Prec@5 100.000 (99.793)
[12/02 01:36:02] BIKE INFO: Test: [250/271]	Prec@1 100.000 (96.813)	Prec@5 100.000 (99.801)
[12/02 01:36:09] BIKE INFO: Test: [260/271]	Prec@1 100.000 (96.935)	Prec@5 100.000 (99.808)
[12/02 01:36:16] BIKE INFO: Test: [270/271]	Prec@1 100.000 (97.043)	Prec@5 100.000 (99.815)
[12/02 01:36:16] BIKE INFO: Testing Results: Prec@1 97.043 Prec@5 99.815
[12/02 01:36:16] BIKE INFO: Testing: 97.0425207169792/97.0425207169792
[12/02 01:36:16] BIKE INFO: Saving:
[12/02 01:37:41] BIKE INFO: Epoch: [12][0/681], lr: 2.76e-05, eta: 5:10:12	Time 3.416 (3.416)	Data 0.771 (0.771)	Loss 0.1014 (0.1014)
[12/02 01:38:08] BIKE INFO: Epoch: [12][10/681], lr: 2.75e-05, eta: 4:09:17	Time 2.912 (2.750)	Data 0.023 (0.086)	Loss 0.0011 (0.0528)
[12/02 01:38:38] BIKE INFO: Epoch: [12][20/681], lr: 2.75e-05, eta: 4:20:00	Time 3.061 (2.874)	Data 0.027 (0.055)	Loss 0.0059 (0.0321)
[12/02 01:39:09] BIKE INFO: Epoch: [12][30/681], lr: 2.74e-05, eta: 4:24:52	Time 3.044 (2.933)	Data 0.025 (0.045)	Loss 0.0443 (0.0319)
[12/02 01:39:39] BIKE INFO: Epoch: [12][40/681], lr: 2.73e-05, eta: 4:26:47	Time 3.033 (2.959)	Data 0.021 (0.039)	Loss 0.0017 (0.0303)
[12/02 01:40:09] BIKE INFO: Epoch: [12][50/681], lr: 2.72e-05, eta: 4:27:15	Time 3.002 (2.970)	Data 0.008 (0.035)	Loss 0.0030 (0.0289)
[12/02 01:40:39] BIKE INFO: Epoch: [12][60/681], lr: 2.72e-05, eta: 4:27:09	Time 3.027 (2.975)	Data 0.023 (0.033)	Loss 0.0021 (0.0260)
[12/02 01:41:10] BIKE INFO: Epoch: [12][70/681], lr: 2.71e-05, eta: 4:27:08	Time 2.988 (2.980)	Data 0.021 (0.031)	Loss 0.0077 (0.0258)
[12/02 01:41:40] BIKE INFO: Epoch: [12][80/681], lr: 2.70e-05, eta: 4:26:50	Time 2.966 (2.982)	Data 0.023 (0.030)	Loss 0.0729 (0.0270)
[12/02 01:42:10] BIKE INFO: Epoch: [12][90/681], lr: 2.69e-05, eta: 4:26:31	Time 2.939 (2.984)	Data 0.008 (0.029)	Loss 0.0159 (0.0281)
[12/02 01:42:39] BIKE INFO: Epoch: [12][100/681], lr: 2.69e-05, eta: 4:26:01	Time 3.036 (2.984)	Data 0.020 (0.028)	Loss 0.0029 (0.0280)
